ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,0,4,1,3,3,4,4,2,3,4,2,0,2,1,4,1,0,5,2,2,2,3,1,0,1,5,3,6,3,5,2,3,1,0,1,3
1,1,2,4,1,3,4,4,3,2,2,4,2,0,2,1,4,2,1,5,4,1,2,3,1,0,1,4,3,5,3,2,2,3,1,0,2
2,2,1,1,4,2,3,3,4,3,2,2,4,2,0,2,1,4,2,0,5,4,0,2,3,1,0,1,5,3,5,3,1,2,3,1,0
3,6,3,1,1,5,2,3,3,4,3,3,2,4,2,0,2,1,5,2,1,5,4,0,2,3,2,0,1,4,3,5,3,1,2,3,2
4,2,6,3,1,0,5,2,3,4,3,4,3,2,3,2,0,2,1,5,2,3,5,4,0,2,2,3,0,1,5,1,5,3,0,2,2
5,5,2,6,3,2,0,5,3,3,3,3,4,3,2,3,2,0,2,1,5,3,2,5,4,0,2,2,3,1,1,2,1,5,3,0,3
6,6,6,2,6,3,2,0,7,3,3,4,3,5,3,2,2,2,0,2,1,5,1,1,5,4,0,2,2,2,1,4,1,1,5,3,0
7,1,6,6,2,6,3,3,0,7,3,4,5,3,5,4,2,2,2,0,2,1,5,1,2,5,4,1,3,2,2,0,4,1,2,5,3
8,3,1,6,6,3,6,3,4,1,7,4,4,5,3,4,4,2,3,2,0,3,1,5,1,0,4,4,1,3,2,2,1,4,1,1,5
9,1,3,1,5,6,3,6,3,4,1,9,3,4,5,3,6,5,4,3,2,0,2,1,5,1,0,4,4,2,5,0,1,1,2,1,1
10,2,1,4,2,5,6,3,6,3,4,2,9,3,6,5,3,6,5,4,3,1,1,1,2,5,1,0,4,4,1,1,1,1,1,2,1
11,3,2,1,4,2,5,6,3,6,3,5,2,9,3,6,5,3,6,5,4,3,2,0,2,2,4,1,0,5,5,3,1,0,2,1,2
12,3,3,2,2,5,3,7,6,3,6,3,5,1,8,3,6,5,3,6,5,4,3,2,0,2,2,4,2,1,5,4,3,1,0,2,1
13,8,2,3,2,2,5,3,7,6,3,7,3,5,0,7,3,6,3,3,6,5,4,3,2,0,2,1,4,3,1,4,4,3,1,0,2
14,2,7,2,3,2,2,5,4,7,6,4,7,3,5,0,7,3,5,3,3,6,4,4,3,2,0,2,1,2,2,7,4,4,3,1,0
15,5,2,7,2,3,3,3,6,4,7,7,4,7,3,5,0,6,3,5,4,3,7,4,4,3,2,1,4,0,2,3,8,4,3,3,1
16,3,5,2,7,2,3,3,3,6,3,9,7,4,7,3,5,0,7,3,5,4,3,3,4,4,3,2,1,4,0,4,3,4,4,3,3
17,3,3,5,1,7,2,3,3,3,6,4,9,7,4,7,3,4,0,6,3,5,4,3,3,3,4,3,0,1,4,5,4,3,4,4,3
18,2,3,3,4,1,7,2,3,4,3,7,4,9,7,1,7,3,4,0,7,3,5,4,3,3,3,4,3,0,2,1,5,4,3,4,3
19,3,2,3,3,4,1,8,2,3,3,3,7,4,8,7,1,7,3,5,0,7,2,5,3,3,3,3,4,3,0,8,1,5,3,3,4
20,2,3,2,3,4,4,1,8,2,3,4,3,8,3,8,8,1,7,3,2,0,7,2,4,3,3,3,3,3,3,0,8,1,4,3,3
21,7,0,3,2,5,3,4,1,8,2,4,4,2,7,3,8,8,1,5,3,2,1,7,2,3,3,3,5,3,3,2,0,7,1,3,3
22,3,8,0,3,2,5,4,4,1,8,3,4,4,2,6,3,8,8,1,5,3,2,1,6,2,3,4,3,5,3,3,1,0,6,1,3
