ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,6,6,2,3,0,4,1,2,3,1,6,3,5,1,6,0,5,5,1,5,3,3,1,5,5,2,4,6,8,9,3,2,1,4,5,2
1,9,7,8,2,4,0,4,1,3,2,1,7,3,5,0,5,1,5,5,1,5,2,4,2,5,5,1,4,6,9,6,3,2,2,5,5
2,1,9,7,7,2,4,0,4,2,2,3,1,7,3,3,1,4,1,4,5,1,5,2,4,4,6,4,1,4,8,1,5,3,2,4,6
3,5,1,9,7,7,2,4,1,4,2,2,3,2,7,3,6,3,4,1,3,5,1,5,3,5,4,6,4,2,4,6,1,5,4,3,4
4,0,4,3,10,8,7,2,4,1,6,2,3,3,2,5,3,7,3,4,1,4,6,0,5,2,4,4,5,5,3,4,6,0,6,3,3
5,5,0,5,3,10,9,6,2,5,1,5,2,3,4,4,5,4,6,3,4,1,4,6,0,4,3,5,4,5,5,1,4,6,0,5,4
6,6,5,0,4,3,8,9,6,2,5,1,5,2,3,4,4,5,4,5,3,5,2,4,6,1,3,3,5,4,8,5,2,4,6,1,3
7,3,5,5,1,4,3,8,9,5,2,6,1,6,3,3,5,4,4,4,5,4,6,2,4,8,2,3,4,5,4,5,6,2,4,8,1
8,9,3,5,6,1,5,3,8,10,5,3,7,1,6,3,3,6,4,4,4,6,4,5,2,4,7,2,3,4,6,6,5,5,2,4,8
9,1,9,3,5,5,2,5,2,8,10,6,3,7,2,6,3,3,6,5,4,5,6,4,5,2,4,7,2,3,4,5,6,5,5,2,4
10,3,2,9,3,5,7,2,5,2,8,11,6,3,7,2,6,2,3,6,5,5,5,6,5,5,2,3,7,2,3,6,5,6,5,5,2
11,1,3,3,10,5,6,5,2,5,2,9,11,6,3,8,2,6,2,3,6,5,5,5,5,5,4,2,4,6,2,5,6,5,5,5,4
12,3,1,3,3,10,4,6,7,2,6,2,9,11,7,4,8,2,6,2,3,6,4,5,5,6,5,4,2,4,6,6,4,6,5,6,5
13,8,2,2,3,3,9,4,6,5,2,5,2,10,12,8,4,8,2,6,2,3,4,4,5,5,6,7,4,1,4,2,5,4,5,5,6
14,2,7,3,2,3,3,9,4,6,5,2,5,2,10,13,8,4,8,2,7,2,2,4,4,5,5,7,6,4,1,2,1,5,4,5,5
15,3,2,8,4,3,3,3,9,4,6,5,2,6,1,10,12,7,3,8,2,6,2,1,4,5,5,5,7,6,4,7,1,1,5,5,5
16,6,3,2,6,5,3,2,2,9,4,7,5,2,5,1,10,11,7,2,8,4,7,2,1,5,5,5,5,7,6,3,7,1,1,6,5
17,4,6,3,2,5,4,3,3,2,10,5,7,5,2,5,1,10,11,7,2,7,2,7,2,2,5,6,5,5,7,7,2,7,1,2,5
18,0,5,7,3,2,5,4,4,3,2,11,4,5,6,2,5,1,10,11,8,2,7,2,7,2,2,4,6,5,4,2,7,2,7,1,1
19,3,0,5,5,4,3,3,4,3,4,3,14,4,5,6,2,5,1,10,11,8,2,6,3,6,2,1,5,6,4,8,1,6,2,6,1
20,6,3,0,5,5,4,1,4,5,4,4,3,13,4,7,5,2,5,1,10,11,7,1,6,3,6,2,1,6,6,10,5,1,6,2,6
21,9,7,4,0,4,7,4,1,4,4,4,3,3,12,4,6,5,2,5,1,10,11,6,1,6,3,5,2,1,6,9,11,5,1,6,3
