ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,5,4,1,2,2,1,1,None,1,2,1,1,7,2,2,3,1,None,3,1,1,2,3,1,3,2,3,4,2,3,1,2,3,1,3,2
1,2,5,3,1,2,1,2,1,1,2,3,1,1,6,2,3,3,1,1,3,1,1,2,3,1,2,2,3,4,2,1,1,2,3,1,2
2,3,1,5,3,1,2,1,2,1,None,2,3,1,1,6,2,3,3,2,1,3,1,1,2,3,1,2,2,2,4,3,1,1,2,3,1
3,3,2,1,5,3,2,2,1,1,1,None,2,3,1,1,6,2,2,3,2,2,2,1,1,2,3,1,3,2,2,2,2,1,1,2,3
4,4,4,2,1,5,3,3,2,1,1,2,None,2,3,1,1,6,2,2,3,2,2,2,1,1,2,3,1,2,2,2,2,2,1,1,2
5,8,5,5,2,None,5,4,3,2,1,2,2,None,2,3,1,1,6,2,2,3,None,2,2,1,1,2,3,1,2,3,1,2,2,1,1
6,1,7,3,5,3,None,5,4,2,2,1,2,2,None,2,3,1,1,6,2,3,3,None,2,2,1,1,2,3,1,3,3,1,2,2,1
7,6,2,8,3,5,None,None,6,4,2,3,1,2,1,None,2,3,1,1,6,2,3,3,None,2,2,1,1,2,3,2,3,3,1,2,2
8,3,6,1,9,4,4,None,None,5,4,3,3,1,2,2,None,2,3,1,1,6,2,3,3,None,2,2,1,1,2,6,2,3,3,1,2
9,3,3,7,1,10,2,4,None,None,5,4,3,3,1,2,2,None,2,4,1,1,6,2,3,3,1,2,2,1,1,1,6,2,3,3,1
10,5,3,3,4,1,8,2,4,None,None,5,4,3,3,1,2,2,None,2,4,1,1,6,2,3,3,1,2,2,1,1,1,6,2,3,3
11,1,4,3,3,4,1,8,2,4,None,1,5,4,3,3,1,2,2,None,2,4,1,1,6,2,3,3,1,2,2,4,1,1,6,2,3
12,3,1,4,3,3,4,2,7,2,4,None,1,4,4,3,3,1,2,2,None,2,4,1,1,6,2,3,3,1,2,2,4,1,1,6,2
13,4,3,1,4,5,2,4,2,7,2,5,None,1,4,4,3,3,1,2,2,None,2,4,1,1,6,2,3,3,1,None,2,4,1,1,6
14,6,5,3,1,4,3,2,3,2,7,2,5,None,1,4,4,3,3,1,2,2,None,2,4,1,1,6,2,3,3,2,None,2,4,1,1
15,9,5,4,4,2,4,5,2,4,2,8,2,5,None,1,4,3,3,3,1,2,2,None,2,4,1,1,6,2,3,2,2,None,2,4,1
