ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,None,None,None,None,1,1,None,None,None,None,5,None,2,None,None,None,None,None,1,None,None,None,1,1,None,None,None,None,None,1,None,None,1,1,None,None
1,None,None,None,None,None,1,1,None,None,None,None,5,None,2,None,None,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,None,None,1,1,None
2,None,None,None,None,None,None,1,1,None,None,None,None,5,None,2,None,None,None,None,None,1,None,None,None,1,2,None,None,None,None,1,None,None,None,1,1
3,None,None,None,None,None,None,None,None,1,None,1,None,None,5,None,2,None,None,None,None,None,1,None,None,None,1,2,None,None,None,None,1,None,None,None,1
4,None,None,None,None,None,None,None,None,None,1,None,1,None,None,2,None,2,1,None,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None,None,None
5,None,None,None,None,None,None,None,None,None,None,1,1,1,1,None,2,None,2,1,None,None,None,None,1,None,None,1,1,2,None,None,None,None,1,None,None
6,None,None,None,None,None,None,None,None,None,None,None,1,1,1,1,None,2,None,2,1,None,None,None,None,1,None,None,1,1,2,None,None,None,None,1,None
7,1,None,None,None,None,None,None,None,None,None,None,None,1,1,1,1,None,3,None,2,1,None,None,None,None,1,None,None,1,1,None,None,None,None,None,1
8,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,1,1,None,3,None,2,1,None,None,None,None,1,None,None,1,2,None,None,None,None,None
9,None,None,None,None,None,None,None,None,None,None,1,None,None,None,1,None,1,1,None,3,None,2,1,None,None,None,None,1,1,None,None,2,None,None,None,None
10,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,1,None,1,1,None,3,None,2,1,None,None,None,None,1,1,5,None,2,None,None,None
11,2,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,1,None,1,1,None,3,None,2,1,None,None,None,None,1,None,5,None,2,1,None
12,1,1,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,1,None,1,1,None,3,None,2,1,None,None,1,None,1,None,4,None,2,1
13,None,None,1,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,1,None,1,1,None,4,None,2,1,None,None,1,1,1,None,4,None,2
14,1,None,None,1,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,1,None,1,1,None,4,None,2,1,None,None,None,1,1,None,4,None
15,1,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,1,None,None,None,1,None,1,1,None,4,None,2,1,None,1,None,1,1,None,4
16,1,1,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,1,None,None,None,1,None,1,1,None,4,None,1,1,None,1,None,1,1,None
17,2,1,1,None,None,None,1,None,None,None,1,None,None,None,None,None,None,1,1,None,None,None,1,None,1,1,None,4,None,1,None,None,1,None,1,1
18,None,2,1,1,None,None,None,1,None,None,None,1,None,None,None,1,None,None,1,1,None,None,None,1,None,1,1,None,3,None,None,None,None,1,None,1
19,None,None,2,2,1,None,None,None,1,None,None,None,1,None,None,None,1,None,None,1,1,None,None,None,1,None,1,1,None,2,1,None,None,None,1,None
20,None,None,None,2,1,1,None,None,None,1,None,None,None,1,None,None,None,1,None,None,None,1,None,None,None,1,None,1,1,None,None,1,None,None,None,1
21,None,None,None,None,1,1,None,None,None,None,2,None,None,None,1,None,None,None,1,None,None,None,1,None,None,None,1,None,1,1,None,None,1,None,None,None
22,None,None,None,None,None,1,1,None,None,None,1,2,None,None,None,1,2,None,None,1,None,None,None,2,None,None,None,1,None,1,None,None,None,1,None,None
23,None,None,None,None,None,None,1,1,None,None,1,1,2,None,None,None,1,2,None,None,1,None,None,None,2,None,None,None,1,None,1,None,None,None,1,None
24,None,None,None,None,1,None,None,None,1,None,None,1,1,2,None,1,None,1,2,None,None,1,None,1,None,2,None,None,None,1,None,1,None,1,None,1
25,1,None,None,None,None,1,None,None,None,2,1,None,1,None,2,None,None,None,1,2,None,None,1,None,1,None,2,None,None,None,None,None,1,None,1,None
26,None,None,None,None,None,None,None,None,None,None,2,1,None,3,None,1,None,None,None,1,1,None,None,2,None,1,None,2,None,None,1,None,None,1,None,1
27,1,None,None,None,None,None,None,None,None,None,1,1,1,None,2,None,1,None,1,None,1,1,None,None,2,None,1,None,2,None,1,1,None,None,1,None
28,1,None,None,None,None,None,None,None,None,None,1,2,1,1,None,2,None,1,None,None,None,1,2,None,None,2,None,1,None,1,None,1,1,None,None,1
29,1,1,None,None,None,None,None,None,None,None,None,1,2,1,1,None,2,None,2,None,None,None,None,2,None,None,2,None,1,None,None,None,1,1,None,None
30,None,None,1,None,None,None,None,None,None,None,1,None,None,2,1,1,None,2,None,1,None,None,None,None,2,None,None,2,None,1,None,None,None,1,1,None
31,1,None,None,1,None,None,None,None,None,None,None,1,None,None,2,None,None,None,2,None,1,None,None,None,1,3,2,None,2,None,1,None,None,None,2,1
32,None,1,1,None,1,None,None,None,None,None,None,None,1,None,1,2,2,1,None,2,None,1,None,None,None,1,3,2,None,1,None,1,None,None,None,2
33,None,None,1,None,None,1,None,None,None,None,None,None,None,1,None,1,2,2,1,None,1,None,1,None,None,None,1,2,2,None,1,None,1,None,None,None
34,None,None,None,1,None,None,1,None,1,None,None,None,1,None,1,None,1,2,2,1,None,1,None,1,None,None,None,1,2,1,None,1,None,1,None,None
35,2,None,None,None,None,None,None,1,None,1,None,1,None,1,None,1,2,1,2,2,1,None,1,None,1,None,None,1,1,2,1,None,1,None,1,None
36,None,2,None,None,None,None,None,None,1,None,1,None,1,1,2,None,1,2,1,1,2,1,None,1,None,1,None,None,1,1,3,1,None,1,None,1
37,None,None,2,None,None,None,None,None,None,1,None,1,None,2,1,2,None,1,2,1,2,3,1,None,1,None,1,None,1,1,2,4,1,None,1,None
38,1,None,None,2,None,None,None,None,None,None,1,None,1,None,2,1,2,None,1,1,1,2,3,1,None,1,None,1,None,1,1,2,3,1,None,1
39,None,None,None,None,2,None,None,None,None,None,1,1,None,1,None,2,1,2,None,1,1,1,2,3,1,None,1,None,1,None,1,1,2,3,1,None
40,None,None,None,None,None,2,None,None,None,None,None,1,1,None,1,None,2,1,1,None,1,1,1,2,3,1,None,1,None,None,1,1,1,2,3,1
41,None,None,None,None,None,None,2,None,None,None,None,None,1,1,None,1,None,2,1,1,None,1,None,1,2,3,2,None,1,None,None,1,None,1,2,3
42,None,None,None,None,1,None,None,2,None,None,None,None,None,1,1,None,1,None,2,1,None,None,1,None,1,2,3,1,None,1,None,None,1,None,1,2
43,None,None,None,None,None,None,None,None,2,None,None,None,None,None,1,1,None,1,None,1,1,None,None,1,None,1,2,3,1,None,1,None,None,1,None,1
44,None,None,None,None,None,1,None,None,1,2,None,None,None,None,None,1,1,None,1,None,1,1,None,None,1,None,1,2,2,1,1,1,None,None,1,None
45,None,None,None,None,None,None,None,None,None,None,2,None,None,None,None,None,1,1,None,1,None,1,1,None,None,1,None,1,2,2,None,1,1,None,None,1
46,None,None,None,None,None,None,None,None,None,None,None,2,None,None,None,None,1,1,None,None,1,None,1,1,None,None,1,None,1,2,1,None,1,1,None,None
47,None,1,None,None,None,None,None,None,1,None,None,None,2,None,None,1,None,1,1,1,None,1,None,1,1,None,None,1,None,1,None,1,None,1,1,None
48,None,None,None,None,None,None,None,None,None,None,1,None,None,2,None,None,1,None,1,1,1,None,1,None,1,1,None,None,1,None,1,None,1,None,1,1
