ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,2,2,None,1,1,None,None,1,None,None,1,1,1,None,None,3,3,None,3,1,2,1,2,3,1,1,2,3,1,2,2,1,2,3,1,1
1,3,2,2,None,None,1,None,None,None,1,1,1,1,1,None,None,3,4,None,3,2,2,1,2,3,1,1,2,2,1,2,2,1,2,3,1
2,3,4,2,2,None,None,1,None,None,None,1,1,1,1,1,None,None,3,4,None,3,2,2,1,2,3,1,1,2,2,3,2,2,1,2,3
3,1,2,4,2,1,None,None,1,None,None,None,1,1,1,1,1,None,None,3,4,None,3,2,2,1,2,3,1,1,2,None,3,2,2,1,2
4,2,1,2,4,2,1,None,None,2,None,1,None,1,1,1,1,1,None,None,3,4,None,3,2,2,1,2,4,1,1,3,None,3,2,2,1
5,2,2,1,2,4,2,1,None,1,1,None,1,None,1,1,None,1,1,None,None,3,4,None,3,2,3,1,2,4,1,3,3,None,3,2,3
6,1,None,2,1,2,4,2,1,None,None,2,None,1,None,1,1,None,1,2,None,None,3,4,None,3,2,3,1,2,4,None,3,3,None,3,2
7,2,1,None,2,3,2,4,2,2,None,None,2,None,1,None,1,1,None,1,2,None,None,3,4,None,3,2,4,1,2,None,None,3,3,None,3
8,2,2,2,None,2,2,2,4,2,1,1,None,2,None,1,None,1,1,None,1,2,None,None,3,4,None,3,2,4,1,2,None,None,3,3,None
9,3,3,2,1,1,2,2,2,4,2,1,1,None,2,None,1,None,1,1,None,1,2,None,None,3,4,None,2,2,4,1,2,None,None,3,3
10,3,2,2,2,1,None,2,2,2,4,2,1,1,None,2,None,1,None,1,1,None,1,2,None,None,3,5,None,2,2,None,1,2,None,None,3
11,5,3,3,2,2,1,2,3,2,2,4,2,1,1,None,2,None,1,None,2,None,None,1,2,None,None,3,4,None,2,None,None,1,2,None,None
12,None,5,3,2,2,2,1,1,2,2,2,4,2,1,1,None,2,None,1,None,2,None,None,1,2,None,None,3,4,None,2,None,None,1,2,None
13,5,None,6,3,2,2,2,1,None,2,2,2,4,2,1,1,None,2,None,None,None,2,None,None,1,2,None,None,3,4,None,2,None,None,1,2
14,5,4,None,5,4,2,3,2,1,None,3,1,2,4,2,2,1,None,2,None,1,None,2,None,None,1,2,None,None,3,1,None,2,None,None,1
15,4,4,4,None,5,3,2,2,2,1,None,3,1,2,4,2,2,1,None,3,None,1,None,2,None,None,1,2,None,None,None,1,None,2,None,None
16,5,6,4,4,None,5,4,3,2,2,3,None,3,1,2,4,2,2,1,None,3,None,1,None,2,None,None,1,2,None,3,None,1,None,2,None
17,3,4,5,4,4,None,5,3,2,2,2,3,None,3,1,2,4,2,2,1,None,3,None,1,None,2,None,None,1,2,None,3,None,1,None,2
18,1,2,4,5,4,4,None,5,3,2,3,2,3,None,3,1,2,4,2,2,1,None,3,None,2,None,2,None,None,1,1,None,3,None,2,None
19,1,None,2,4,4,3,5,None,5,4,3,3,3,2,None,3,2,2,4,2,2,1,None,3,None,1,None,2,None,None,2,1,None,3,None,1
20,1,1,None,1,4,4,3,5,None,5,4,3,3,3,2,None,3,2,2,4,2,2,1,None,3,None,1,None,3,None,2,2,1,None,3,None
21,3,1,None,None,None,4,4,3,6,None,5,4,3,3,3,2,1,3,2,2,4,2,2,2,None,3,None,1,None,3,5,2,2,2,None,3
22,1,3,None,None,None,None,4,3,3,4,None,5,4,4,3,4,2,1,3,1,2,3,2,2,2,None,3,None,2,None,2,3,2,2,2,None
23,None,1,2,None,None,None,None,4,3,3,4,None,5,4,6,3,4,2,1,3,1,2,4,2,3,1,None,3,None,1,1,2,4,2,3,1
24,3,None,1,3,None,None,None,None,4,4,4,5,None,4,4,6,3,4,2,1,3,1,2,4,2,3,1,1,2,None,3,1,2,4,2,3
25,1,1,None,1,3,None,1,None,None,3,5,4,5,None,5,4,9,3,4,1,1,3,1,2,4,2,1,1,1,2,1,3,1,2,4,2
26,2,None,1,None,1,3,None,1,None,None,2,4,4,4,None,4,4,9,3,4,1,1,3,1,2,4,2,1,1,1,1,1,3,1,2,4
27,None,1,None,1,None,1,3,None,1,None,None,2,4,4,4,None,4,6,9,2,3,1,1,3,1,3,4,2,2,1,3,1,1,3,1,3
28,1,None,1,None,1,None,1,3,None,1,1,None,2,4,3,4,None,4,7,7,3,3,1,1,3,None,2,4,1,2,3,3,1,1,3,None
29,3,1,None,1,None,1,None,1,3,None,3,1,None,2,4,3,3,None,5,7,6,3,1,1,1,3,None,2,4,1,4,3,2,1,1,3
30,1,2,1,None,1,None,1,None,1,3,1,3,1,None,2,5,2,3,None,5,7,6,3,1,1,None,2,None,1,4,6,6,3,2,1,None
31,2,1,2,2,None,1,None,2,None,1,4,None,3,1,None,2,5,1,2,None,4,6,7,3,1,1,None,1,None,1,4,5,7,3,2,1
32,None,1,1,2,1,None,1,None,1,1,2,4,None,5,1,1,2,5,1,2,None,5,6,7,3,1,1,1,1,None,None,5,5,7,3,2
33,1,None,1,1,2,2,None,1,None,1,2,2,4,1,5,1,2,2,5,None,3,None,5,6,7,3,1,None,None,None,3,None,5,5,7,3
