ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,None,2,1,None,None,1,None,1,None,None,None,None,2,None,3,2,None,None,1,1,1,2,None,1,None,1,2,None,3,1,1,2,None,2,None,1
1,None,None,3,1,None,None,1,None,1,None,None,None,None,3,None,3,2,None,None,2,1,1,2,None,1,None,1,2,None,3,1,1,3,None,2,None
2,1,None,None,2,2,None,None,1,None,1,None,None,None,None,3,None,3,2,None,None,1,1,1,4,None,1,None,1,2,None,1,1,1,3,None,2
3,2,2,None,None,1,2,None,None,1,None,1,None,None,None,None,3,None,3,2,None,None,1,2,1,3,None,2,None,1,2,None,1,None,1,3,None
4,3,2,1,None,None,1,2,None,None,1,1,2,None,None,None,1,3,None,3,2,None,None,1,3,None,3,1,2,None,1,None,None,1,None,None,3
5,None,3,2,1,None,None,1,2,None,None,None,1,2,None,None,None,None,3,None,3,2,None,None,1,3,None,3,1,2,None,2,None,None,2,None,None
6,None,None,3,2,1,None,None,1,2,None,None,None,1,2,None,None,None,None,3,None,3,None,None,None,1,3,None,4,1,2,3,None,None,None,2,None
7,None,None,None,3,2,2,None,None,2,2,None,None,None,1,2,None,None,None,None,3,None,3,None,None,None,1,2,None,4,1,None,2,None,None,None,2
8,1,None,None,None,4,2,1,None,None,2,2,None,None,None,None,2,None,None,None,None,3,None,3,None,None,None,3,1,None,3,3,None,3,None,None,None
9,1,None,None,None,None,3,2,1,None,None,2,2,None,None,1,None,2,None,None,None,None,3,None,4,None,None,None,3,None,None,None,3,None,3,None,None
10,None,1,1,None,None,None,3,2,1,None,None,2,2,None,None,1,None,2,None,None,None,None,3,None,3,None,None,None,3,None,None,None,3,1,3,None
11,2,None,2,1,None,1,None,3,2,1,None,None,2,2,None,None,1,None,2,None,None,None,None,3,None,3,1,None,None,3,None,None,None,3,None,3
12,1,2,None,2,1,None,None,None,3,2,2,None,None,2,2,None,None,1,None,2,None,None,None,None,3,None,4,1,None,None,None,None,None,None,3,None
13,2,2,2,None,1,3,None,None,None,3,3,2,None,1,2,1,None,None,1,None,3,1,None,1,None,3,None,4,1,None,2,1,None,None,None,3
14,1,2,1,2,None,1,2,1,None,1,3,3,2,None,2,2,1,None,None,1,None,3,1,None,1,None,3,1,4,1,None,2,1,None,None,None
15,3,2,2,1,2,None,None,1,1,None,None,3,3,2,None,1,2,1,None,None,1,None,3,1,None,1,None,3,1,4,1,None,2,1,None,None
16,3,3,1,2,None,2,None,None,2,None,1,None,3,3,2,None,None,2,1,None,None,1,None,3,1,None,None,None,3,1,None,1,None,2,1,None
17,2,4,3,1,1,None,4,2,None,1,1,1,2,3,3,2,None,None,2,1,None,None,1,None,3,1,None,None,None,3,None,None,1,None,2,1
18,None,2,4,3,1,1,None,2,None,3,2,1,1,2,3,3,2,None,None,2,None,None,None,1,None,3,1,None,None,1,None,None,None,1,None,1
19,None,None,1,4,3,2,1,None,2,None,5,3,1,1,2,3,3,1,None,None,2,None,None,None,3,None,1,1,None,None,2,None,None,None,1,None
20,None,None,None,None,4,3,1,1,None,1,None,5,2,None,1,2,3,3,4,None,None,2,None,None,None,3,None,1,1,1,None,2,None,None,None,1
21,3,None,None,None,None,4,3,None,None,None,2,None,5,3,None,1,2,3,6,4,None,None,2,None,None,None,2,None,1,1,None,None,2,None,None,None
22,None,2,None,None,None,None,5,3,None,None,1,2,None,5,3,None,1,2,4,5,4,1,None,2,None,1,2,1,None,1,3,None,None,2,None,None
23,None,1,2,None,1,None,None,4,3,None,None,1,2,2,5,3,None,1,2,3,4,4,1,None,2,None,None,1,2,None,3,3,None,None,2,1
24,2,None,1,2,None,1,None,1,4,3,1,None,1,1,1,4,3,2,1,1,3,3,3,1,None,2,2,None,2,1,3,3,1,None,None,2
25,None,1,None,2,1,None,2,None,None,5,3,1,None,1,1,1,3,3,2,2,None,3,3,1,1,None,2,2,None,None,None,3,3,1,None,None
26,1,None,1,None,None,1,None,2,None,None,5,3,None,None,1,1,1,2,1,None,2,None,3,3,None,1,2,2,1,None,2,None,3,3,1,1
27,None,None,None,1,1,None,1,None,2,None,None,5,2,None,1,1,1,1,1,1,None,3,None,2,4,None,None,3,2,1,None,3,None,3,3,2
28,2,None,None,None,None,1,None,1,None,3,None,None,4,2,None,2,None,1,1,1,1,None,3,1,1,3,1,1,3,2,1,None,2,1,2,2
29,2,3,None,None,None,None,1,1,1,None,3,None,None,4,4,None,2,None,2,1,None,1,None,4,1,None,3,2,2,2,2,2,1,3,1,2
30,1,1,4,None,None,None,1,1,1,1,1,3,None,None,4,4,None,2,None,2,1,1,1,None,4,1,2,3,3,2,1,2,3,2,3,1
31,3,None,1,4,None,None,None,None,1,None,2,1,4,2,None,4,3,None,2,None,2,None,1,1,None,4,1,2,3,2,2,None,2,3,2,3
32,3,3,None,1,3,None,None,None,1,1,1,3,1,4,2,None,1,4,None,1,2,3,1,1,1,None,4,1,2,2,2,3,None,2,3,2
33,2,3,3,None,2,3,1,1,None,None,None,None,4,1,4,2,None,2,5,2,1,2,3,1,1,2,1,3,1,2,1,2,3,None,2,3
34,None,3,3,3,None,2,3,None,None,None,1,1,2,5,1,4,None,None,2,5,2,2,2,2,1,2,5,2,3,1,2,2,3,2,None,2
35,3,None,3,3,3,None,2,3,None,None,None,1,1,3,5,2,4,1,None,2,4,2,2,3,2,2,2,5,2,3,3,2,2,3,1,1
36,1,3,1,3,2,3,None,2,4,None,1,None,1,1,3,4,2,4,1,1,2,4,2,2,4,1,1,2,5,2,3,3,2,2,3,None
37,1,1,4,1,3,2,3,None,2,4,1,1,None,1,1,3,3,2,4,1,1,2,3,2,2,4,None,1,2,4,1,3,3,2,2,3
38,2,2,2,3,1,3,2,3,None,1,5,1,1,None,1,1,3,3,2,4,1,1,2,3,2,2,3,None,2,3,1,1,3,3,2,2
39,3,2,2,1,2,1,2,2,3,None,1,5,1,2,None,1,1,3,3,2,4,1,1,2,2,3,3,3,None,2,4,1,1,3,3,2
40,1,4,2,2,1,2,None,2,2,3,1,1,5,1,2,None,1,1,3,3,2,4,1,1,2,2,None,3,3,None,1,4,3,1,3,3
41,3,1,3,3,2,1,2,None,2,2,3,1,1,5,1,2,None,1,1,3,2,3,4,3,2,3,3,1,3,3,2,2,4,3,2,4
42,2,3,2,3,1,2,1,2,None,2,3,3,1,1,5,1,2,None,1,1,3,1,3,4,1,2,4,2,1,3,2,1,2,4,2,2
43,None,2,4,2,3,1,2,1,2,None,2,3,3,None,2,5,1,2,None,1,1,2,None,4,4,1,2,4,2,None,1,1,None,3,3,2
44,1,2,2,4,2,3,1,2,1,2,None,None,3,4,None,1,4,1,2,None,1,1,2,None,2,4,1,2,4,2,1,None,1,None,2,4
45,None,None,2,3,3,2,3,1,3,1,2,None,None,5,4,2,1,4,1,1,None,1,1,1,None,2,4,1,2,4,None,1,None,1,None,2
46,None,1,1,2,2,3,2,3,1,4,1,2,None,None,5,4,2,1,4,1,2,None,1,1,1,None,2,4,1,3,2,None,1,None,1,1
