ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,0,3,6,4,2,6,1,2,2,3,3,3,3,1,5,2,5,4,3,5,5,5,9,9,5,15,10,8,9,9,5,5,9,8,7,15
1,4,2,3,6,4,2,6,2,2,0,3,3,3,3,1,5,3,4,5,4,5,7,8,9,9,5,16,10,8,10,5,6,7,9,8,7
2,9,5,1,3,5,4,2,6,1,2,0,3,5,2,3,2,6,3,4,5,4,5,7,5,10,10,4,16,10,8,4,5,6,5,10,8
3,7,10,5,1,3,5,4,3,6,1,2,0,3,7,2,3,3,6,3,4,4,4,6,7,6,10,9,5,15,10,4,5,6,7,5,10
4,8,8,10,5,2,3,5,4,2,6,2,2,0,3,7,2,3,4,6,3,4,4,6,6,8,7,10,9,4,15,3,4,7,7,8,5
5,6,8,7,10,4,2,3,6,4,1,6,1,2,0,4,7,2,4,3,6,2,4,2,6,6,8,6,11,6,4,2,3,3,7,8,8
6,6,7,8,7,10,4,2,1,6,4,2,6,1,2,0,4,8,2,4,2,6,2,4,2,5,6,8,5,10,6,6,2,3,3,6,8
7,6,7,7,8,7,9,4,2,2,6,6,2,9,1,2,0,4,8,2,4,2,7,3,4,4,7,6,8,5,10,2,7,2,3,4,6
8,5,5,8,6,9,6,9,5,1,2,6,6,2,9,1,3,0,4,8,1,4,4,7,2,4,4,7,6,8,5,4,4,7,2,3,4
9,10,5,5,8,6,9,6,8,5,1,3,6,6,3,9,1,4,0,4,8,1,4,5,8,2,5,4,7,7,9,1,4,4,7,2,3
10,8,11,6,5,8,7,9,6,8,5,2,2,6,6,3,9,1,4,0,4,8,1,4,5,11,2,5,4,8,8,7,1,4,4,10,2
11,6,8,11,6,5,9,8,9,6,8,5,1,2,6,6,3,9,0,4,0,4,8,0,4,3,11,2,5,4,6,4,7,0,4,3,11
12,3,7,8,10,6,5,9,8,8,6,8,5,1,4,6,6,3,9,0,5,0,4,10,0,5,4,10,2,4,4,0,4,8,0,4,3
13,11,3,8,8,10,6,5,9,8,8,6,9,5,4,3,7,6,3,9,0,4,0,4,9,1,5,4,10,4,4,4,0,4,7,0,4
14,5,10,3,7,7,9,6,5,9,7,9,6,9,5,4,3,6,6,4,9,0,4,0,4,10,1,5,4,10,4,0,4,0,4,8,0
15,14,5,10,2,6,6,10,7,5,9,7,9,6,10,5,4,3,6,6,4,9,1,4,0,4,9,1,5,2,10,9,1,4,0,4,8
