ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,2,4,7,5,None,4,6,5,5,9,4,6,9,4,3,1,2,None,5,3,9,8,4,4,2,4,2,2,1,5,7,7,4,4,2,4
1,6,1,1,7,5,None,4,4,4,4,6,4,5,9,3,3,1,2,None,5,3,8,5,4,5,3,4,2,3,1,3,7,7,4,4,2
2,5,5,None,1,7,6,None,3,4,3,5,5,5,4,9,3,3,1,2,None,5,3,7,5,4,5,3,3,2,3,5,3,6,7,4,4
3,8,4,5,1,1,6,6,None,4,3,3,5,4,4,4,10,3,3,2,2,None,4,3,7,5,4,3,2,2,2,None,5,3,6,7,4
4,3,8,3,5,1,None,6,5,None,3,3,2,4,4,4,4,10,3,3,3,3,None,3,3,8,4,4,3,2,2,3,None,4,3,7,7
5,5,3,7,3,6,2,None,6,5,None,4,3,2,3,5,4,4,9,3,3,3,3,2,3,3,7,4,4,3,2,3,3,1,4,3,6
6,6,4,3,8,3,5,2,1,7,6,1,4,3,3,3,5,3,5,8,4,3,3,3,2,3,3,8,5,4,3,3,3,3,1,4,3
7,3,5,4,3,9,3,5,2,1,8,6,1,4,3,2,3,5,3,6,7,5,3,3,4,2,3,2,5,6,4,5,3,3,4,1,4
8,1,2,5,4,3,8,2,6,2,1,9,6,1,4,3,2,3,5,3,6,7,5,3,3,4,1,4,2,5,7,7,5,3,3,4,None
9,5,1,2,7,5,3,8,2,6,3,2,8,6,1,4,3,3,4,5,3,6,7,5,3,3,4,2,4,2,5,5,7,5,3,3,4
10,4,6,1,2,7,4,3,8,2,6,4,3,8,6,1,4,3,3,4,5,3,6,7,5,3,3,4,2,4,2,4,5,7,5,3,3
11,6,3,6,2,3,8,4,3,8,2,7,4,4,7,6,1,4,2,3,3,5,3,6,7,5,3,4,5,None,4,6,4,5,7,5,3
12,3,6,3,6,1,3,8,5,3,8,3,7,4,3,7,6,1,4,2,3,3,5,4,6,6,5,3,4,5,None,3,6,5,5,7,5
