ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,2,1,0,1,1,0,4,0,0,0,1,2,3,4,4,2,3,2,2,5,2,2,2,2,1,1,5,1,0,2,2,2,2,1,1,2
1,0,1,3,1,1,1,0,3,0,0,1,1,2,3,3,5,2,3,3,2,5,4,2,2,2,1,1,5,1,0,5,4,2,2,1,1
2,0,0,2,4,1,1,1,0,3,0,1,1,1,2,3,3,5,1,3,3,2,5,4,3,3,2,1,1,6,3,2,5,4,2,2,1
3,1,2,0,1,3,1,1,2,0,2,1,1,1,1,1,3,3,6,0,3,2,3,5,4,2,4,2,1,1,6,2,3,5,4,2,3
4,3,1,1,0,1,2,1,1,1,0,3,2,1,1,0,1,3,3,5,0,3,2,2,5,4,2,2,2,1,1,3,2,2,5,4,2
5,0,3,1,2,0,1,2,0,1,1,4,4,2,1,1,1,1,3,3,5,0,3,3,2,6,4,2,2,1,1,0,4,3,2,7,4
6,2,0,3,0,1,0,1,2,0,1,1,4,4,2,0,1,1,1,3,3,5,0,3,3,3,6,5,2,1,1,5,0,4,3,2,7
7,0,2,0,3,0,2,0,1,2,0,1,1,3,4,2,0,1,0,1,3,3,5,0,2,3,3,5,5,2,3,3,5,0,3,3,2
8,1,1,1,1,3,0,2,0,2,2,0,2,1,4,4,1,0,1,0,1,3,3,5,0,3,3,3,5,6,2,3,3,5,1,3,3
9,3,1,0,1,1,3,0,2,0,1,2,0,2,1,4,4,1,1,1,0,1,3,3,5,1,3,3,3,5,6,1,3,3,5,2,3
10,1,3,1,1,1,0,4,0,2,0,1,2,0,2,1,3,4,1,1,1,0,1,3,3,5,1,3,3,2,5,0,1,3,3,5,2
11,3,0,2,1,1,1,0,3,0,2,0,1,2,0,2,2,3,4,1,1,1,1,1,3,3,5,1,3,3,2,1,1,1,3,3,5
12,1,2,0,2,1,1,1,0,3,1,1,0,1,2,0,2,2,3,4,1,1,1,2,2,3,3,5,1,3,3,1,1,2,2,3,3
13,4,0,2,0,2,2,1,1,1,3,1,1,0,2,3,0,3,2,3,4,1,1,1,2,2,3,2,5,2,2,1,1,1,2,2,3
14,2,4,0,3,1,2,2,1,1,0,3,1,1,0,2,3,0,3,3,3,4,1,1,1,2,2,3,2,5,2,4,1,1,1,2,2
15,1,1,4,0,3,0,2,2,1,1,0,3,1,1,0,2,3,0,3,3,2,4,1,1,2,2,1,3,2,4,2,3,1,1,1,2
16,2,1,1,5,0,2,0,2,2,1,1,0,3,2,1,0,2,3,1,3,3,2,4,1,0,2,2,1,3,2,3,2,3,1,1,1
17,1,1,1,1,5,0,2,0,2,3,2,1,0,3,2,1,0,2,3,1,3,3,2,4,1,0,2,2,1,3,2,3,2,3,1,1
18,10,1,2,2,1,5,0,2,0,2,3,2,1,0,3,2,1,0,3,3,0,3,3,2,6,1,0,2,2,1,0,2,3,2,4,1
19,0,10,1,1,2,1,5,1,2,1,1,4,3,2,0,3,2,3,1,4,3,0,5,3,1,7,1,0,1,3,3,0,4,3,1,6
20,5,0,9,2,1,2,2,5,0,2,3,2,4,3,3,0,3,3,3,1,5,3,0,4,3,1,7,1,0,0,5,3,0,3,3,1
21,1,4,0,10,2,0,3,3,5,1,3,3,2,4,3,3,2,4,3,3,0,4,4,2,4,3,1,7,0,0,0,4,4,2,3,3
22,1,0,4,0,8,2,1,3,3,5,2,3,2,2,6,3,3,3,4,4,2,0,4,4,2,6,3,1,5,0,1,0,4,4,2,4
23,3,1,0,4,0,7,3,0,2,2,7,3,4,2,2,7,3,4,4,4,5,3,3,5,4,2,4,3,1,4,5,2,2,5,4,2
24,1,3,1,0,4,0,7,4,1,2,3,7,3,5,0,3,8,4,4,3,5,5,3,4,5,6,3,3,5,1,4,5,2,4,5,6
25,1,1,2,2,0,5,0,6,3,2,3,3,5,3,5,0,4,7,2,5,3,4,5,4,3,6,5,3,3,4,3,4,6,3,3,6
26,3,2,2,2,3,0,4,0,6,3,3,4,2,4,4,5,0,4,7,2,6,4,4,6,4,3,6,6,2,4,6,4,4,6,3,3
27,1,4,2,2,2,4,0,4,0,7,3,3,5,1,5,4,6,1,4,6,2,5,5,4,5,2,2,1,6,1,2,5,5,4,6,1
28,1,2,3,2,2,4,6,0,4,0,7,3,4,5,1,4,6,5,2,4,5,3,5,5,4,6,2,4,1,4,5,2,5,5,4,6
29,1,2,2,3,2,2,2,7,0,4,3,4,3,4,5,1,4,6,4,3,4,6,3,6,7,3,6,2,4,4,4,6,2,5,6,3
30,0,1,4,3,3,2,2,1,6,0,4,3,5,3,4,5,1,5,6,5,3,4,7,1,5,7,4,7,2,4,3,4,7,1,5,6
31,1,0,1,3,2,2,2,2,1,6,1,4,3,6,4,4,4,2,3,6,5,3,5,6,6,5,7,1,7,2,5,3,5,6,4,5
32,1,2,0,1,3,2,2,2,3,1,7,1,3,3,6,4,6,4,5,2,4,2,3,5,4,7,4,7,1,7,4,4,3,6,5,5
33,2,1,1,0,1,3,2,2,2,2,2,7,1,3,3,6,4,7,5,5,2,2,2,4,6,2,4,5,7,3,3,4,4,3,6,3
34,0,1,2,1,0,1,3,3,2,2,3,2,8,1,3,2,6,4,5,4,5,1,3,3,5,6,2,3,5,7,5,3,4,5,3,6
35,6,0,1,1,1,0,1,3,2,2,2,3,2,6,1,3,2,5,4,5,4,5,0,3,3,5,6,1,5,6,3,5,3,4,5,3
36,3,6,0,2,2,2,0,1,2,2,2,3,1,2,4,1,4,2,8,4,5,5,5,3,4,4,5,6,2,5,5,4,5,5,4,6
