ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,2,3,1,1,1,2,1,2,2,2,2,3,2,3,2,2,1,1,2,2,4,2,3,2,1,3,1,3,2,2,4,2,3,2,1,3
1,2,2,3,1,1,1,2,None,None,1,2,2,3,2,3,2,2,1,1,2,2,4,4,3,2,1,3,1,4,2,2,4,4,3,2,2
2,1,2,2,3,1,1,2,2,None,None,2,2,2,3,2,3,2,2,1,1,2,2,4,4,3,2,1,3,1,4,2,2,4,4,3,2
3,2,1,2,2,3,1,1,2,2,None,1,2,3,2,3,2,3,2,2,1,1,2,2,3,4,3,2,3,3,1,1,2,2,3,4,3
4,None,1,1,2,2,2,1,1,2,2,1,1,2,3,2,3,2,3,2,2,1,1,2,2,3,4,2,3,3,3,1,1,2,2,3,4
5,1,None,1,1,2,2,2,2,1,2,3,1,1,2,4,2,3,2,3,2,2,1,1,2,2,3,4,2,3,3,2,1,1,2,2,3
6,3,1,None,1,1,2,3,2,1,1,2,3,1,1,2,4,2,3,2,3,2,2,1,1,2,2,3,4,2,3,2,2,1,1,2,2
7,3,3,1,None,1,1,2,2,3,1,2,2,3,1,1,2,4,2,3,2,3,2,2,1,1,2,2,3,5,2,3,2,2,1,1,2
8,3,3,3,1,None,1,1,2,2,3,1,2,2,3,1,1,2,4,2,3,2,3,2,2,1,1,2,2,3,5,2,3,2,2,1,1
9,4,2,3,3,1,None,1,1,2,2,3,1,2,2,3,1,1,2,4,2,3,1,3,2,2,1,1,2,2,3,3,1,3,2,2,1
10,2,3,3,2,3,1,None,1,1,2,3,3,1,2,2,3,1,1,2,4,2,3,1,3,2,2,1,1,2,2,2,3,1,3,2,2
11,2,2,2,3,2,3,1,None,1,1,2,3,3,1,2,2,3,1,1,2,4,2,3,1,3,2,2,1,1,2,3,2,3,1,3,2
12,5,2,2,2,3,2,3,1,None,1,1,2,3,3,1,2,2,3,1,1,2,4,2,3,1,3,2,2,1,2,2,3,2,3,1,3
13,2,5,2,3,2,3,2,3,1,1,2,1,1,3,3,1,2,2,3,1,1,2,4,2,3,1,3,2,2,1,1,2,3,2,3,1
14,3,2,5,2,2,2,3,2,3,1,1,2,1,1,3,3,1,2,2,3,1,1,2,4,2,3,1,3,2,2,1,1,2,3,2,3
15,None,3,2,6,2,3,2,3,2,3,2,1,2,1,1,3,3,1,2,2,3,1,1,2,4,2,3,1,3,3,3,1,1,2,3,2
16,3,None,3,3,5,2,2,2,4,2,4,2,1,3,1,1,3,3,1,2,2,3,1,1,2,4,2,3,1,3,2,3,1,1,2,3
17,4,2,None,3,3,6,2,2,2,3,2,4,2,1,3,1,1,3,3,1,2,2,3,1,1,2,4,2,3,1,2,2,3,1,1,2
18,None,3,3,None,3,3,5,2,2,2,4,2,4,2,1,2,1,1,3,3,1,2,2,3,2,1,3,4,2,3,1,2,2,3,2,1
19,None,None,4,2,1,3,3,5,2,2,2,4,3,4,2,1,2,1,1,3,3,1,2,2,3,1,1,2,2,2,3,1,2,2,3,1
20,7,1,None,3,1,None,3,3,5,2,3,1,4,3,4,2,2,2,1,1,3,3,1,2,2,4,1,1,4,3,3,3,1,2,2,4
21,2,7,2,None,3,1,None,3,3,5,2,3,1,4,3,4,2,2,2,1,1,3,3,1,2,2,4,1,1,3,2,3,3,1,2,2
22,2,1,6,1,None,2,2,None,3,3,6,2,3,1,4,3,4,2,2,2,1,1,4,3,1,2,2,5,1,1,1,2,4,3,1,2
23,3,2,1,6,1,None,2,2,None,3,3,6,2,2,1,3,2,4,3,2,2,2,2,4,3,1,2,2,4,1,2,2,3,4,3,1
24,3,2,2,None,6,1,2,3,3,None,4,3,6,2,2,1,4,3,3,3,2,1,1,2,4,3,1,2,2,4,2,1,1,3,4,3
25,1,2,2,3,None,6,1,1,2,2,None,4,4,5,2,2,1,3,3,3,3,2,1,1,3,4,3,1,1,2,3,2,1,1,4,4
26,1,1,2,2,2,None,6,1,1,2,4,None,4,4,5,3,3,1,3,4,3,4,2,1,2,4,4,3,1,2,3,4,2,1,2,4
27,None,1,1,2,2,3,None,6,1,1,3,4,None,3,1,5,3,3,1,3,3,4,4,2,1,2,4,4,2,1,3,4,4,2,1,2
28,2,None,1,1,2,2,2,None,7,1,1,3,4,1,4,1,5,3,3,1,3,2,4,4,2,1,2,5,5,2,3,2,4,3,2,1
