ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,1,None,None,None,None,None,None,None,None,1,None,1,None,None,1,None,1,None,None,None,None,None,None,1,3,1,1,None,None,None,None,None,None,1,2
1,None,1,1,None,1,None,None,None,None,None,None,1,None,None,None,None,None,None,1,None,None,None,None,None,None,1,3,1,None,None,None,None,None,None,None,1
2,None,None,1,1,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,1,None,None,None,None,None,None,1,2,1,None,None,None,None,None,None,None
3,None,None,None,1,1,None,1,None,None,None,1,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,1,2,1,None,None,None,None,None,None
4,None,None,None,None,1,1,None,None,None,None,None,1,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,1,2,1,None,None,None,None,None
5,None,None,None,None,None,1,1,None,None,None,None,None,1,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,1,None,1,None,None,None,None
6,None,None,None,None,None,None,1,1,None,None,1,None,None,1,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None
7,None,None,None,None,None,None,None,1,1,None,1,1,None,None,1,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,1,None,None
8,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,1,None
9,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,1
10,None,1,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,None,None,None,1,1,None,None,1,None,None,None,None,None
11,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,None,None,None,1,1,None,None,1,None,None,None,None
12,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,None,None,None,1,1,None,None,1,None,None,None
13,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,None,None,None,1,1,None,None,1,None,None
14,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,None,None,None,None,1,None,None,1,None
15,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,None,None,None,None,1,None,None,1
16,None,None,1,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,None,1,None,None,1,None,None
17,1,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,1,1,None,None,1,None
18,1,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,1,1,None,None,1
19,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None,1,1,None,None
20,None,None,None,None,None,1,None,1,None,None,None,None,None,1,None,None,None,None,None,None,1,None,None,1,1,None,None,2,None,None,1,None,None,1,1,None
21,2,None,None,None,None,None,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,1,None,None,1,1,None,None,2,None,None,1,None,None,1,1
22,None,1,None,None,None,None,None,None,None,None,1,None,None,None,None,1,None,None,None,None,None,None,1,None,None,1,1,None,None,2,None,None,1,None,None,1
23,None,None,1,None,None,None,2,1,None,None,None,1,None,None,None,None,1,None,None,None,1,None,None,1,None,None,1,1,None,None,1,None,None,1,None,None
24,2,None,None,2,1,None,1,1,None,None,None,None,1,None,None,None,None,1,None,None,None,1,1,None,2,1,None,1,1,None,None,1,1,None,2,1
25,None,1,None,None,1,None,None,1,1,None,None,None,None,1,None,None,None,None,1,None,None,None,1,1,None,3,1,None,1,1,None,None,1,1,None,3
26,1,None,1,None,None,None,None,None,1,1,None,1,None,None,1,None,None,None,None,1,None,None,None,1,1,None,3,1,None,1,None,None,None,1,1,None
27,None,1,None,1,None,None,None,None,None,1,2,None,1,None,None,1,1,None,None,None,None,None,None,None,1,1,None,1,1,None,None,None,None,None,1,1
28,1,None,1,None,2,None,None,None,None,None,2,2,None,None,None,None,1,2,None,None,None,None,None,None,None,1,1,None,1,None,None,None,None,None,None,1
29,None,1,None,1,None,2,None,None,None,None,None,2,2,None,None,None,None,1,2,None,None,1,None,None,None,None,1,1,None,1,None,None,None,None,None,None
30,None,None,1,None,1,None,1,None,None,None,1,None,2,2,None,None,None,None,None,2,None,None,1,None,None,None,None,1,None,None,None,None,1,None,None,None
31,1,None,None,1,None,1,None,1,None,None,None,1,None,2,2,None,None,1,None,None,2,None,None,1,None,None,None,None,1,None,1,None,None,1,None,None
32,None,1,None,None,1,None,None,None,1,1,None,None,2,None,2,2,None,None,1,None,1,2,1,None,1,None,None,None,None,1,1,2,1,None,1,None
33,1,None,None,None,None,1,None,None,None,1,None,None,None,2,None,2,2,None,None,1,None,1,2,1,None,1,None,None,None,None,None,1,2,1,None,1
34,None,1,None,None,None,None,1,None,None,None,2,None,None,None,2,1,2,2,1,None,1,None,1,2,1,None,1,None,None,None,1,None,1,2,1,None
35,None,None,1,None,None,None,None,1,None,None,None,2,None,None,None,2,None,2,2,1,1,1,None,1,2,None,None,1,None,None,1,1,None,1,2,None
36,None,None,None,1,None,None,None,None,1,None,1,None,2,None,None,None,2,None,2,2,1,1,1,None,1,2,None,None,2,None,1,1,1,None,1,2
37,None,None,None,None,1,None,None,None,None,1,None,1,None,2,None,None,None,2,None,2,2,1,1,1,None,1,2,None,None,2,2,1,1,1,None,1
38,None,None,None,None,None,1,None,None,None,None,1,None,1,None,2,None,None,None,2,None,2,2,1,1,1,1,1,2,None,None,2,2,1,1,1,1
39,None,None,None,None,None,None,1,None,None,None,None,1,None,1,None,2,None,None,None,2,None,2,1,1,1,1,None,1,2,None,None,2,1,1,1,1
40,None,None,None,None,None,None,None,1,None,None,None,None,1,None,1,None,2,None,None,None,2,None,2,1,1,1,1,None,1,2,2,None,2,1,1,1
41,None,None,None,None,None,None,None,None,1,None,1,None,None,1,None,1,None,2,None,None,None,2,None,2,1,1,1,2,None,1,None,2,None,2,1,1
42,3,None,None,None,None,None,None,None,None,1,None,1,None,None,1,None,1,None,2,None,None,None,2,None,2,1,1,1,2,None,None,None,2,None,2,1
43,None,3,None,None,None,None,None,None,None,None,1,None,1,None,None,1,None,1,None,2,None,None,None,2,None,2,1,1,1,2,None,None,None,2,None,2
44,1,None,2,None,None,None,None,None,None,None,1,1,None,1,None,None,1,None,1,None,2,None,None,None,2,1,2,1,1,1,2,None,None,None,2,1
45,None,1,None,3,None,None,None,None,None,None,None,1,1,None,1,None,None,1,None,1,None,2,None,None,None,2,1,2,1,1,None,2,None,None,None,2
46,None,None,1,1,2,None,None,None,None,None,None,None,1,1,None,1,None,None,1,None,1,None,2,None,None,None,2,1,1,1,1,None,2,None,None,None
47,None,None,None,1,None,2,None,None,None,None,None,None,None,1,1,None,1,None,None,1,None,1,None,2,None,None,None,2,1,1,None,1,None,2,None,None
48,1,None,None,1,1,None,2,None,None,None,None,None,None,None,1,1,None,1,None,None,1,None,1,None,2,None,None,None,2,1,1,None,1,None,2,None
49,None,1,None,1,None,2,None,2,None,None,1,None,None,None,None,1,1,None,1,None,None,1,None,1,None,2,None,None,None,2,None,1,None,1,None,2
50,1,None,1,None,1,None,1,None,2,None,None,None,None,None,None,None,2,1,None,1,None,None,1,None,1,None,2,None,None,None,None,None,1,None,1,None
51,1,1,1,1,None,1,None,1,None,2,None,None,None,None,None,None,None,2,1,None,1,None,None,1,None,1,None,2,None,None,1,None,None,1,None,1
