ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,7,13,12,19,13,15,14,14,11,13,8,15,7,14,11,10,8,7,5,7,11,7,8,7,4,3,6,5,6,6,11,7,8,7,4,3
1,15,7,12,12,18,13,18,15,12,11,10,10,15,8,14,12,9,7,7,5,7,10,7,8,6,4,4,8,4,6,8,11,8,8,7,4
2,11,16,10,11,13,20,13,18,16,14,10,10,9,14,8,14,13,8,7,7,6,7,10,7,8,6,4,5,8,4,5,7,11,8,8,7
3,14,10,17,10,12,14,18,14,18,16,12,9,10,8,13,8,14,12,7,8,6,6,6,11,7,10,7,5,5,7,6,5,7,11,8,10
4,12,13,10,17,11,12,14,18,14,18,17,12,9,10,8,11,9,14,13,7,8,6,5,6,11,7,11,8,5,5,9,6,4,8,11,8
5,10,11,14,11,17,11,12,14,18,14,18,17,12,10,10,8,12,10,13,13,7,8,6,4,6,11,8,11,8,4,10,9,6,4,8,11
6,15,11,12,14,11,17,12,11,14,19,16,18,18,14,10,10,8,12,10,13,14,7,6,6,5,6,11,9,11,7,13,7,8,6,5,8
7,13,14,10,13,15,12,17,12,11,15,19,16,20,17,15,9,12,8,11,10,12,15,7,7,6,5,6,11,9,11,11,15,7,8,6,5
8,30,13,13,12,13,15,12,18,12,11,16,18,17,20,16,15,11,12,8,11,10,13,15,7,8,5,5,8,11,9,13,13,15,7,9,6
9,22,29,13,15,11,14,15,12,19,12,12,16,18,17,20,16,15,12,13,8,11,9,12,15,7,8,5,6,8,11,12,10,12,15,7,9
10,14,21,29,13,17,11,14,15,12,20,11,12,16,19,18,22,15,15,12,13,9,11,9,12,15,7,9,5,5,8,8,11,11,12,15,7
11,21,14,20,31,12,16,11,14,16,12,18,11,13,16,19,18,19,16,15,12,12,10,11,10,12,15,7,9,7,6,12,10,11,11,12,15
12,20,22,16,23,30,14,15,11,14,15,13,18,11,13,16,19,18,20,16,15,12,12,10,10,10,12,15,7,9,7,13,12,10,10,11,12
13,15,20,22,17,24,30,13,17,11,14,17,13,18,11,13,16,19,18,20,16,14,12,12,10,10,9,11,15,7,9,10,13,12,10,10,10
14,10,15,20,21,17,22,31,13,16,11,15,16,11,19,11,13,16,19,17,19,16,14,12,11,10,10,8,10,15,7,13,12,13,11,10,10
15,26,11,15,20,21,17,21,32,15,16,11,15,16,11,19,11,10,16,19,17,19,16,14,12,11,10,10,10,10,15,19,15,12,13,11,10
16,27,25,11,15,21,20,19,22,31,14,17,11,16,16,11,19,11,10,14,19,17,19,16,13,12,11,10,10,10,12,17,19,15,12,13,11
17,18,26,25,10,16,22,21,18,22,32,15,17,11,16,16,11,19,11,10,14,19,17,19,16,13,12,11,10,10,10,19,18,18,15,12,12
18,13,18,26,24,10,17,21,21,18,21,32,14,18,11,16,16,11,19,11,11,14,19,17,19,16,12,12,11,10,11,15,19,18,19,15,11
