ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,13,8,7,15,14,20,12,19,16,17,11,17,15,14,16,25,9,20,23,21,21,17,25,21,20,19,22,23,18,19,21,17,25,20,20,19
1,16,14,9,10,15,13,19,13,19,16,15,10,18,17,17,16,25,8,24,20,23,21,19,28,21,16,23,23,25,18,23,21,18,28,21,17
2,25,16,13,11,8,14,12,18,11,17,17,15,9,19,16,20,17,23,10,23,17,23,22,19,27,17,14,24,24,25,18,23,22,17,28,19
3,7,26,15,13,10,8,14,13,21,12,17,16,15,10,20,18,22,17,22,9,22,17,27,25,17,27,17,16,27,20,22,17,24,24,15,27
4,21,7,22,16,11,12,6,15,14,19,10,17,13,15,12,18,19,23,18,21,9,23,19,25,25,16,27,18,18,28,10,22,17,23,23,15
5,19,21,6,22,19,12,9,6,14,12,16,9,17,12,14,10,17,20,25,17,20,8,23,19,21,23,15,27,21,17,21,9,23,17,19,22
6,28,16,20,7,20,18,12,11,5,14,13,16,8,17,13,16,12,18,19,24,16,23,6,23,19,19,22,15,27,22,16,24,7,22,17,18
7,27,26,16,22,6,21,17,12,12,5,13,13,14,7,17,12,16,12,18,18,19,16,24,6,25,20,20,23,15,27,19,16,25,8,24,18
8,28,25,28,15,18,4,22,20,15,12,6,13,11,16,10,17,11,15,13,18,18,17,20,24,6,24,19,18,22,15,18,17,19,25,8,23
9,29,27,25,27,16,18,6,19,18,14,15,6,10,11,17,11,17,12,14,13,17,19,18,20,21,6,21,19,15,23,17,19,19,19,23,8
