ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,27,19,14,17,21,28,18,19,12,6,16,13,19,23,17,16,14,14,16,21,10,15,17,18,17,20,22,27,21,26,9,15,17,18,16,21
1,25,27,18,10,15,20,30,16,18,15,6,16,13,19,22,19,18,13,14,17,19,9,14,18,19,19,24,27,28,22,19,9,14,18,20,17
2,28,22,28,21,10,13,20,30,16,19,14,10,16,14,18,22,19,18,13,15,17,21,10,14,22,20,19,28,26,25,17,20,10,15,22,20
3,16,27,23,29,22,9,13,21,27,15,19,14,10,17,16,20,21,17,18,12,16,15,23,13,15,26,21,24,28,28,14,16,23,13,14,25
4,29,16,26,25,28,22,9,13,21,29,15,19,13,10,16,17,21,21,16,16,10,16,16,23,15,14,25,23,22,24,9,14,17,23,15,14
5,26,28,16,28,23,27,22,10,15,22,27,14,20,13,11,19,15,22,20,16,16,11,16,17,22,14,14,26,22,22,16,10,14,16,21,14
6,17,28,27,16,25,26,27,22,7,17,18,28,18,19,13,10,18,15,22,21,18,15,12,17,19,22,13,14,23,24,16,16,11,15,18,22
7,32,17,27,27,17,26,25,28,23,7,14,18,29,19,20,12,10,18,17,22,19,18,15,12,16,20,22,11,17,21,19,17,16,11,15,19
8,24,36,18,27,27,17,25,24,27,23,7,16,18,30,19,20,11,11,18,17,22,19,18,19,13,18,20,23,11,17,22,19,18,18,12,16
9,27,25,37,18,28,25,15,27,25,27,22,7,17,18,30,22,19,11,12,18,17,23,18,20,18,14,17,20,25,10,16,23,19,18,17,13
10,37,28,26,39,18,27,26,17,27,26,27,22,7,17,19,31,24,19,13,12,17,17,24,20,19,18,14,16,20,26,18,17,25,20,18,17
11,33,34,27,27,36,19,26,26,17,25,24,28,23,6,17,19,35,23,19,15,12,18,17,24,21,20,19,15,15,21,12,20,17,26,21,20
12,32,33,34,30,25,35,18,26,25,17,22,26,28,23,6,19,17,36,23,19,17,12,18,16,25,22,21,20,14,15,17,12,20,16,26,23
13,31,33,32,38,27,25,39,19,26,24,16,20,27,28,23,6,19,17,36,22,19,16,12,18,17,25,25,21,19,14,19,16,12,20,16,27
14,42,29,32,33,37,25,23,33,20,26,25,17,20,27,28,23,5,20,17,36,22,20,15,14,18,17,25,25,21,19,25,20,15,13,19,16
15,35,42,30,34,32,38,26,23,34,20,26,24,17,20,27,28,20,6,21,18,36,24,20,16,14,18,17,25,23,23,36,26,20,16,14,18
16,33,32,43,31,34,32,37,22,22,34,18,27,24,17,20,25,28,20,7,23,19,35,26,23,16,17,17,18,23,24,21,36,28,22,16,16
17,27,33,32,44,32,34,31,35,21,22,36,20,27,23,16,20,26,27,20,9,22,19,36,26,23,18,16,17,16,25,19,21,36,28,22,18
18,35,28,31,33,43,34,32,34,35,24,22,39,20,28,23,18,22,26,27,19,10,23,19,38,28,23,17,17,17,16,10,20,20,38,30,23
19,47,36,27,34,36,42,31,29,31,38,25,24,39,20,28,24,18,23,27,29,19,11,21,17,36,29,21,18,16,18,19,11,19,19,36,30
20,39,47,34,30,32,39,40,30,28,31,39,24,21,41,20,30,22,18,23,25,28,20,14,21,19,35,28,21,16,16,28,20,14,20,21,34
21,37,34,47,38,29,31,39,46,29,30,33,40,23,22,40,20,30,22,17,29,24,28,19,14,21,20,35,28,23,16,25,28,18,12,21,22
22,31,36,33,47,37,28,33,41,42,29,33,34,40,26,22,40,20,30,26,18,29,29,28,21,14,23,24,34,30,25,28,29,28,19,12,23
23,40,29,34,33,46,37,29,29,43,40,31,37,36,40,26,24,42,21,28,24,18,32,27,28,20,14,27,26,37,31,19,30,27,28,18,13
24,38,37,33,33,32,44,39,28,30,42,39,33,39,36,42,27,23,41,23,29,24,18,31,26,30,20,19,31,27,36,23,19,30,26,31,18
25,29,37,39,38,29,29,45,39,28,29,40,38,30,37,33,42,28,25,38,24,26,27,20,32,25,29,19,21,27,27,28,25,20,31,23,30
26,24,32,35,40,35,30,30,44,36,32,27,42,41,27,36,38,44,28,22,34,23,22,30,22,30,26,31,21,20,29,24,25,29,24,29,27
