ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,1,0,3,0,2,0,0,0,0,1,2,2,2,4,0,0,2,1,2,1,3,2,2,2,0,0,0,2,2,1,3,2,2,2,0
1,1,1,1,0,3,2,1,0,1,0,1,1,2,2,2,4,0,0,2,1,2,1,3,2,2,2,0,1,0,2,2,1,3,2,2,2
2,2,1,1,1,0,3,0,1,0,0,1,1,1,2,2,2,4,0,0,2,1,2,1,3,2,2,2,0,1,0,1,2,1,3,2,2
3,4,2,1,2,1,0,3,0,2,0,0,1,1,1,2,2,2,4,0,0,2,1,2,1,3,2,2,2,0,1,2,1,2,1,3,2
4,3,4,2,2,1,1,0,3,0,1,1,0,1,1,1,2,2,2,4,0,0,2,1,2,1,3,2,3,2,0,0,2,1,2,1,3
5,4,4,5,2,2,1,1,0,3,0,1,1,0,1,1,1,2,2,2,4,0,0,2,1,2,1,3,2,3,2,0,0,2,1,2,1
6,4,2,3,4,2,2,1,1,0,3,1,1,3,0,2,1,1,2,2,2,3,0,0,2,1,2,1,3,2,3,3,0,0,2,1,2
7,2,4,3,2,5,2,2,1,1,0,4,1,1,3,0,2,1,1,2,2,2,3,0,0,2,1,2,0,3,2,2,3,0,0,2,1
8,2,2,4,2,2,4,2,2,1,1,1,4,1,1,3,0,2,1,1,2,2,2,3,0,0,2,1,2,0,3,2,2,3,0,0,2
9,2,2,2,5,2,2,5,2,2,1,1,1,5,1,1,3,0,2,1,1,2,2,2,3,0,0,2,1,2,0,2,2,2,3,0,0
10,3,1,3,2,4,2,3,5,2,3,1,1,1,5,1,1,2,0,2,1,1,2,3,2,3,0,0,2,1,2,1,2,3,2,3,0
11,2,3,1,2,2,5,2,1,4,2,2,1,1,1,5,1,1,2,0,2,1,1,2,3,2,3,0,0,2,1,1,1,2,3,2,3
12,0,2,3,0,3,2,4,2,1,4,2,2,1,1,1,3,1,1,2,0,2,1,1,2,3,2,3,0,0,2,2,1,1,2,3,2
13,1,0,2,3,1,2,2,4,2,1,5,2,2,1,1,1,3,1,1,2,0,2,1,1,2,3,2,3,0,0,0,2,1,1,2,3
14,1,1,0,2,4,0,2,2,4,2,2,5,4,2,1,1,1,3,1,1,2,0,2,1,1,2,3,2,3,0,2,0,2,1,1,2
15,1,1,2,0,2,3,0,2,2,4,3,2,5,4,2,1,1,1,3,1,1,2,0,2,1,1,2,3,2,4,1,2,0,2,1,1
16,3,0,0,1,0,1,3,0,2,2,4,3,2,5,3,2,1,1,1,3,1,1,2,0,2,1,1,2,3,2,1,1,2,0,2,1
17,6,3,0,0,1,0,1,3,0,3,2,4,3,2,5,3,2,1,1,1,3,1,1,2,0,2,1,1,2,3,3,1,1,2,0,2
18,1,5,4,0,0,1,1,1,2,0,3,2,4,3,2,5,3,2,1,1,1,3,1,1,2,0,2,1,1,2,1,3,1,1,2,0
19,4,1,5,3,0,0,1,0,1,2,1,3,2,4,4,2,5,3,2,1,1,1,3,1,1,2,0,2,1,1,1,1,3,1,1,2
20,5,3,1,5,4,0,0,1,1,2,3,2,3,3,5,4,2,5,3,2,1,1,1,3,1,1,2,0,2,1,1,1,1,3,1,1
21,3,5,3,1,4,5,0,0,1,1,2,3,2,3,3,5,4,2,5,2,2,1,1,1,3,1,1,2,0,2,2,1,1,1,3,1
22,0,2,5,4,1,5,5,0,0,1,3,2,3,2,3,3,5,4,2,4,2,2,2,1,1,3,1,1,2,0,2,2,2,1,1,3
23,4,0,2,4,4,1,5,5,0,0,1,3,2,3,2,3,3,4,3,2,4,2,2,2,1,1,3,1,2,2,4,2,2,2,1,1
24,4,4,0,3,4,1,1,4,6,1,1,1,4,2,3,2,3,3,4,3,2,4,2,2,2,1,1,3,1,2,2,3,2,2,2,1
25,5,3,4,0,2,4,1,2,4,6,0,1,1,3,2,4,2,4,3,5,3,2,4,0,2,2,1,0,3,1,3,2,3,0,2,2
26,3,5,3,4,0,2,4,1,1,4,4,0,1,1,2,2,4,2,4,3,4,2,2,3,0,2,2,1,0,3,4,2,2,3,0,2
27,6,3,5,2,4,0,1,4,1,1,4,4,0,1,1,2,3,5,1,4,3,4,2,2,3,0,2,2,2,0,3,4,2,2,3,0
28,1,5,3,5,2,4,0,0,5,2,3,4,5,1,1,1,2,3,5,1,4,3,4,2,2,1,1,2,2,2,4,3,4,2,2,2
29,3,1,5,3,5,2,4,1,0,4,2,2,2,5,1,1,1,2,3,5,1,4,3,3,2,2,1,3,1,1,1,4,3,3,2,2
