ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,3,1,0,0,2,0,0,1,0,2,3,2,0,0,1,3,2,2,4,2,3,0,4,1,0,0,0,1,5,2,3,0,4,1,0,0
1,4,3,1,1,0,2,0,0,1,0,3,3,3,0,0,2,3,2,2,4,3,3,0,4,1,0,0,0,1,5,3,3,0,4,1,0
2,1,3,3,1,1,0,2,0,0,0,0,3,3,2,1,0,2,3,2,2,4,3,3,0,5,0,0,0,0,2,4,3,3,0,4,0
3,11,2,3,3,1,1,0,1,0,0,0,0,3,3,1,1,0,2,3,2,2,4,3,2,0,5,0,0,0,0,2,4,3,3,0,4
4,4,10,2,3,3,1,0,0,1,0,1,0,0,3,3,0,1,1,2,3,2,2,4,4,3,0,5,0,0,1,2,2,4,3,3,0
5,4,4,10,2,3,3,1,0,0,2,0,1,0,0,3,3,1,1,1,2,4,2,3,4,4,3,0,5,0,0,4,2,3,4,3,3
6,5,4,4,10,1,4,3,1,0,1,3,2,1,0,1,3,3,1,1,1,2,4,2,3,4,4,3,0,3,0,2,4,2,3,4,3
7,3,4,3,4,9,1,4,3,1,0,2,3,1,1,0,1,3,3,1,1,1,2,4,2,3,4,3,3,0,3,1,2,4,2,3,4
8,2,3,4,3,4,9,1,3,3,1,1,2,3,1,1,0,1,4,4,2,1,1,2,4,2,3,4,3,3,0,1,1,2,4,2,3
9,2,2,3,4,3,4,8,1,3,4,1,3,2,2,1,1,1,1,4,4,2,1,1,2,4,2,3,4,3,3,2,1,1,2,4,2
10,6,2,2,3,4,3,4,8,1,3,4,1,3,3,2,1,1,1,1,4,4,2,1,1,1,4,2,3,4,3,4,2,1,1,0,4
11,5,6,2,2,3,4,3,3,8,2,4,4,1,1,3,1,1,2,1,1,4,4,2,2,1,1,4,2,3,4,4,4,2,2,1,1
12,7,5,6,2,2,3,4,2,3,8,1,4,4,1,1,3,1,1,1,1,1,4,4,1,2,1,1,4,2,3,1,4,4,1,2,1
13,4,7,5,7,2,2,3,4,2,3,9,1,4,4,2,1,3,2,1,1,1,1,4,4,1,2,1,1,4,2,1,1,4,4,1,2
14,3,3,7,6,7,2,2,3,4,2,3,9,1,5,4,3,1,3,2,1,1,1,1,3,4,1,3,1,1,4,1,1,1,3,4,1
15,4,3,3,7,6,6,2,2,3,4,2,3,9,1,5,4,3,1,3,2,1,1,1,1,3,4,1,3,1,1,1,1,1,1,3,4
16,4,3,2,3,7,5,6,1,2,4,4,3,3,9,2,5,5,3,1,3,2,1,2,1,1,3,4,1,3,1,2,1,2,1,1,3
17,2,5,3,2,3,7,5,7,1,2,4,4,3,4,9,3,5,5,2,1,2,2,1,2,1,1,3,4,2,3,2,2,1,2,1,1
18,5,2,4,3,2,3,7,5,6,1,3,4,4,2,4,9,3,4,5,2,1,1,2,1,2,1,1,3,4,2,1,1,2,1,2,1
19,3,7,3,4,2,2,3,6,5,6,3,3,4,4,2,4,9,3,4,5,2,1,1,2,3,1,1,1,3,4,2,1,1,2,4,1
20,5,3,7,2,4,3,2,2,6,6,7,3,3,4,5,3,4,10,3,4,5,2,1,1,2,2,2,2,1,3,5,2,1,1,2,2
21,0,6,2,7,3,5,3,2,2,6,6,7,4,3,4,6,3,4,9,4,4,5,3,1,1,2,2,1,2,1,4,5,3,1,1,2
22,4,1,5,2,8,3,0,3,3,2,8,8,6,3,3,4,7,3,4,9,4,4,5,3,1,2,2,2,0,1,3,4,5,4,1,2
23,5,4,1,5,2,9,2,1,3,4,3,8,6,7,2,3,4,8,3,3,7,5,4,6,2,1,2,2,2,0,7,4,4,6,1,1
24,2,5,4,1,5,3,8,2,1,4,2,3,8,6,7,2,3,5,8,3,3,7,5,4,7,3,1,2,2,2,3,7,4,4,6,2
25,4,4,5,4,1,3,3,7,2,1,4,2,3,8,6,7,2,3,4,7,3,3,8,5,5,7,4,1,2,2,4,3,8,4,6,6
26,5,3,4,5,3,2,4,3,6,3,0,4,1,4,7,6,8,2,3,4,7,3,3,8,5,5,5,5,1,2,7,4,3,8,4,5
27,2,6,3,3,6,5,2,4,2,8,3,0,4,1,5,9,6,8,2,4,4,7,3,3,10,4,4,5,4,1,4,7,4,3,11,3
28,2,2,6,3,3,4,4,3,5,2,10,3,0,4,1,5,9,6,8,1,5,4,7,2,3,7,4,3,5,4,5,4,7,3,3,7
29,2,1,2,7,3,2,4,3,3,4,3,9,3,0,6,2,5,8,6,8,1,4,3,5,3,3,7,5,4,5,1,4,3,6,3,3
30,2,1,0,2,7,3,2,4,3,1,5,4,9,3,1,6,3,8,8,5,9,1,4,4,6,3,3,7,3,4,11,1,4,3,6,3
31,5,2,1,0,1,6,2,2,4,3,2,6,3,8,3,0,6,4,8,7,5,8,1,4,4,7,3,3,7,2,6,9,1,4,3,6
32,7,6,2,1,0,1,6,2,3,4,4,4,6,2,8,3,2,7,4,8,8,5,8,1,2,4,6,3,5,6,7,6,9,2,3,4
33,6,6,5,2,1,0,1,6,2,3,6,4,4,6,2,7,3,2,6,5,8,9,5,8,1,4,4,6,4,5,8,7,6,9,2,4
34,2,5,7,5,2,1,0,1,7,4,4,6,4,4,5,2,7,4,3,7,6,7,9,7,9,1,4,4,7,4,5,7,7,7,12,2
35,9,2,5,8,5,2,1,0,1,7,4,4,6,4,4,5,2,8,5,5,6,6,7,6,8,8,2,4,4,7,6,5,7,6,7,8
36,2,8,2,6,8,4,2,1,0,1,9,4,4,4,4,4,6,2,9,6,5,6,7,6,7,8,8,2,5,4,5,6,6,6,8,7
37,4,1,8,2,6,8,4,1,1,0,2,9,4,4,5,4,3,6,2,8,6,5,6,7,6,6,6,8,3,4,5,5,6,6,6,7
38,7,3,1,8,2,6,8,5,1,2,1,2,9,4,5,5,4,3,6,2,8,6,6,6,7,6,6,6,8,2,8,5,6,6,7,6
39,1,7,3,0,8,2,6,8,5,1,2,1,2,6,4,6,5,4,3,6,1,8,6,6,6,7,6,10,5,7,1,8,5,6,6,7
40,6,1,6,3,0,8,2,6,8,4,1,2,1,2,7,4,6,5,6,3,6,1,8,6,5,6,6,6,10,5,6,1,8,5,4,6
41,7,8,0,6,4,1,8,2,6,8,5,1,2,2,2,7,4,5,5,6,3,6,1,8,4,5,6,6,5,10,3,6,1,8,3,5
42,8,6,7,0,6,4,1,7,2,6,10,6,1,2,2,2,7,4,5,5,6,2,6,1,8,4,5,6,6,6,5,2,6,1,8,4
43,2,7,6,7,0,7,4,1,7,2,7,7,5,2,2,2,2,7,4,5,5,6,2,5,1,8,4,5,6,5,6,6,2,5,1,8
44,4,2,6,6,7,0,5,4,2,7,3,8,7,5,2,2,3,2,7,4,5,8,6,2,5,1,8,4,5,6,5,8,6,2,5,1
45,5,4,2,6,6,8,0,6,4,2,9,3,8,7,5,2,2,2,2,7,4,6,7,8,3,5,1,8,4,5,4,6,7,7,3,5
46,3,4,4,2,6,6,8,1,6,5,1,9,3,8,7,6,2,3,2,2,7,4,6,6,7,3,5,1,8,6,7,4,6,6,7,3
47,9,2,4,4,2,6,5,7,0,5,5,1,9,3,9,7,6,2,3,2,2,7,4,6,7,7,4,6,1,9,2,7,4,8,7,7
48,5,9,2,4,5,2,6,5,7,0,5,5,1,9,3,9,7,6,2,3,4,2,7,4,6,7,7,4,6,2,4,2,7,4,6,7
49,5,5,10,3,5,5,2,6,5,8,0,5,5,1,10,3,9,8,6,3,3,3,2,7,4,6,7,7,4,4,3,3,2,7,4,6
