ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,2,4,5,3,6,2,3,1,2,1,4,3,2,2,1,2,None,5,2,1,1,None,1,3,4,None,3,3,4,1,2,None,1,3,4,None
1,4,3,4,6,2,5,3,2,1,2,1,4,2,2,2,None,1,None,5,1,None,2,None,None,3,4,None,4,4,5,None,2,None,1,3,4
2,4,4,2,5,6,2,4,2,3,1,2,1,3,2,2,2,None,1,None,5,1,None,2,None,None,3,4,None,3,3,1,None,2,None,1,3
3,3,6,4,1,4,6,3,3,2,3,1,2,1,5,2,1,1,None,1,None,5,1,None,2,1,None,3,4,None,2,5,1,None,2,None,1
4,8,2,5,4,2,5,7,2,3,3,2,1,2,1,5,2,1,1,None,1,None,5,None,None,2,1,None,3,4,None,None,5,None,None,2,None
5,2,7,2,5,4,2,4,6,1,3,3,2,1,2,1,5,2,1,1,None,1,None,5,None,None,2,1,None,3,4,1,None,4,None,None,2
6,6,3,7,2,5,4,2,5,6,1,4,3,2,1,2,1,3,2,1,1,None,1,None,5,None,1,1,1,None,3,None,1,None,4,None,None
7,3,4,2,7,2,5,4,2,4,6,1,4,2,3,1,2,1,3,2,1,1,None,1,None,5,None,1,1,None,None,2,None,1,None,4,None
8,6,3,5,2,7,1,5,4,2,4,6,1,4,2,3,1,2,1,3,2,1,1,None,1,None,5,None,1,1,None,2,1,None,1,None,4
9,2,5,3,4,2,6,2,5,4,2,4,6,1,4,2,3,1,2,1,3,1,1,1,None,1,None,5,None,1,1,1,1,1,None,1,None
10,5,4,5,2,5,2,6,1,4,4,2,4,6,1,4,2,2,1,2,1,3,1,1,1,None,1,None,5,None,1,3,1,1,1,None,1
11,5,4,2,5,2,5,2,6,1,4,4,2,4,6,1,4,2,2,1,2,1,2,1,1,1,None,1,None,5,None,1,2,1,1,1,None
12,9,5,5,2,4,3,4,2,6,1,4,3,2,4,6,1,4,3,2,1,2,None,2,1,1,1,None,1,None,5,2,None,2,1,1,1
13,7,11,4,4,2,5,3,4,2,6,1,4,3,2,4,6,1,4,3,2,1,2,None,2,1,1,1,None,1,None,1,2,None,2,1,1
14,4,7,11,4,5,2,6,2,4,2,6,1,4,3,2,4,6,1,4,3,2,1,2,None,2,1,1,1,None,1,2,1,2,None,2,1
15,7,3,6,10,4,5,2,7,2,4,3,6,1,4,3,2,5,6,1,4,3,2,1,2,None,3,1,1,1,None,2,2,1,2,None,3
16,9,7,3,6,9,4,4,2,6,2,4,3,6,1,4,3,2,5,6,1,3,3,2,1,3,None,3,1,1,2,4,3,2,1,3,None
17,4,9,7,3,5,9,3,3,2,5,3,4,3,6,1,3,3,1,5,6,1,3,4,2,1,3,None,3,1,1,1,3,3,2,1,3
18,10,4,8,7,2,6,9,4,2,2,6,3,4,3,6,1,3,3,1,6,6,1,3,4,2,1,3,None,3,1,5,1,3,2,2,1
19,8,9,4,8,9,5,6,8,3,2,2,6,3,4,3,6,1,3,3,3,5,6,2,3,4,2,1,4,None,3,5,6,1,3,2,2
20,7,9,9,6,8,8,4,6,7,3,3,2,6,3,4,3,6,1,3,3,3,5,6,1,3,4,2,1,4,None,4,6,6,None,3,2
21,5,7,7,8,4,7,8,3,5,7,4,3,2,6,3,4,3,6,1,4,3,3,5,6,1,3,4,2,1,3,3,3,6,7,None,3
22,2,5,7,8,7,7,7,8,3,5,11,6,3,2,6,3,6,3,6,1,4,4,3,5,5,1,3,4,2,1,4,4,3,7,6,None
23,5,2,6,7,9,6,6,5,7,3,5,9,5,3,2,6,3,6,2,5,1,4,5,2,5,5,None,4,4,2,1,4,5,1,6,5
24,5,6,3,6,7,8,5,6,5,7,4,5,9,3,3,2,6,3,5,2,5,1,3,5,3,5,5,None,3,4,5,1,4,5,2,6
