ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,2,0,1,0,0,0,2,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,2,0,1,0,0,0,2,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,2,1,1,0,0,0,2
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0
4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0
5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0
6,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
7,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
8,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
9,3,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
10,0,2,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
11,2,0,3,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
12,1,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
13,1,1,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14,1,2,1,1,0,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
15,0,1,1,1,1,0,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
16,2,0,1,1,1,1,0,2,0,0,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
17,4,1,0,1,1,1,1,0,1,0,0,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
18,4,3,1,0,1,1,1,1,0,1,0,0,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
19,1,4,3,1,0,2,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
20,2,2,4,3,1,0,2,1,1,1,0,1,0,0,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
21,4,1,0,4,2,1,0,2,1,0,2,0,1,1,0,1,0,1,1,2,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0
22,1,2,1,0,2,3,1,0,2,1,1,2,1,0,0,0,1,0,1,0,2,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0
23,3,0,1,0,1,2,2,0,0,2,2,1,2,1,0,0,0,1,0,1,0,2,0,2,0,0,0,0,0,1,0,2,0,1,0,0
24,4,1,1,1,0,0,1,2,0,0,2,2,1,2,1,0,0,0,1,0,1,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0
25,1,1,1,1,0,0,0,0,2,0,0,1,2,1,2,1,0,0,0,1,0,1,3,1,0,0,0,1,0,0,0,1,2,0,0,0
26,2,0,0,2,0,1,1,0,0,1,1,0,1,2,1,2,1,0,0,0,1,0,1,3,1,0,0,0,1,0,1,0,0,2,0,0
27,3,2,0,0,2,0,1,1,1,0,1,1,0,1,2,1,2,1,0,0,0,0,0,0,3,1,0,1,0,1,0,0,0,0,2,0
28,4,4,2,0,0,0,0,1,1,1,1,2,0,0,1,2,1,1,1,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,3
29,0,2,5,1,0,0,0,0,1,1,2,1,2,0,0,1,2,1,2,1,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0
30,0,0,1,4,0,0,1,0,0,2,1,2,1,2,0,0,1,2,1,2,1,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0
31,0,0,1,1,3,0,0,1,0,0,3,1,3,1,3,0,0,1,2,1,2,0,0,1,0,0,0,0,4,0,2,0,0,1,0,0
32,2,0,0,0,0,3,0,0,0,0,0,3,1,2,0,3,0,0,1,2,1,2,0,0,1,0,0,0,0,3,1,2,0,0,1,0
33,0,2,1,0,0,0,3,0,0,0,1,1,3,1,2,0,3,0,0,1,2,1,1,0,0,1,0,0,0,0,2,1,1,0,0,1
34,0,0,2,0,0,0,0,1,0,0,1,0,1,3,1,2,0,3,0,0,1,2,1,1,0,0,1,0,0,0,1,2,1,1,0,0
35,0,0,1,2,0,0,1,0,1,0,0,1,0,1,3,0,2,0,3,0,0,1,2,1,1,0,0,0,0,0,0,1,2,1,1,0
36,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,3,0,2,0,3,1,0,1,2,1,1,0,0,0,0,1,0,1,2,1,1
37,0,0,0,0,1,2,0,0,1,1,1,0,0,1,0,2,3,0,1,0,3,1,0,1,2,1,0,0,0,0,3,1,0,1,2,1
38,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,2,0,1,0,3,1,0,1,2,1,0,0,0,0,3,1,0,1,2
39,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,2,0,1,0,3,1,0,1,2,1,0,0,0,0,3,1,0,1
40,0,2,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,2,2,0,1,0,3,1,0,1,1,1,0,0,1,0,3,1,0
41,1,0,2,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,2,2,0,1,0,3,1,0,2,1,1,2,0,1,0,3,1
42,1,0,0,2,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,2,2,0,1,0,2,2,0,1,1,2,2,0,1,0,2
43,2,1,0,1,2,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,2,2,0,1,0,2,2,0,1,0,2,2,0,1,0
44,0,1,1,0,0,2,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,2,0,2,0,2,1,0,1,0,1,2,0,2
