ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,None,1,3,None,None,None,None,1,None,4,None,None,None,None,None,None,1,None,None,None,1,None,None,None,None,None,None,None,1,None,1,None,None,None,None
1,None,1,None,None,2,None,None,None,None,1,None,4,None,None,None,None,None,None,1,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2,None,None,1,None,None,2,None,None,None,None,1,None,4,None,None,None,None,None,None,1,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None
3,1,1,None,1,1,None,2,None,None,None,1,1,None,2,None,None,None,None,None,None,1,None,None,1,None,None,None,None,None,None,1,None,None,None,None,None
4,None,1,1,None,1,None,None,1,None,None,None,1,1,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None
5,None,None,None,1,None,1,None,None,1,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None
6,None,None,1,None,1,None,1,None,None,1,None,None,1,None,1,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None
7,None,2,None,None,None,1,None,1,None,None,1,None,None,1,None,1,None,1,None,None,None,None,None,None,None,None,None,1,None,None,1,None,None,None,None,None
8,None,None,1,None,None,None,1,None,1,None,None,1,None,None,1,None,1,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None
9,None,None,1,1,None,None,None,1,None,1,None,None,1,None,None,1,None,1,None,1,None,1,None,None,None,None,None,None,None,None,None,1,1,None,None,None
10,1,None,None,None,1,None,None,None,1,None,1,None,None,1,None,None,1,None,1,None,1,None,1,None,None,None,None,None,None,None,1,None,1,1,None,None
11,None,1,None,None,None,1,None,None,None,2,None,1,None,None,1,None,None,None,None,1,None,1,None,1,1,None,None,None,None,None,None,1,None,1,1,None
12,2,None,1,None,None,None,1,None,None,None,1,None,1,None,None,1,None,None,None,None,1,None,1,None,1,1,None,None,None,None,1,None,1,None,1,1
13,None,1,None,1,None,None,None,1,None,None,None,1,None,1,None,None,1,None,None,None,None,1,None,1,None,1,1,None,None,None,None,1,None,1,None,1
14,None,None,1,None,1,None,None,None,1,None,None,None,1,None,1,None,None,None,None,None,None,None,1,None,1,None,None,1,None,None,None,None,1,None,1,None
15,None,None,None,1,None,1,None,None,None,1,None,None,None,1,None,1,None,None,None,None,None,None,None,1,None,1,None,None,1,None,None,None,None,1,None,1
16,3,None,None,None,1,None,1,None,None,None,1,None,None,None,1,None,2,None,None,None,None,None,None,None,1,None,1,None,None,1,None,None,None,None,1,None
17,None,3,None,None,None,1,None,1,None,None,1,1,None,None,None,None,None,2,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,1
18,3,None,3,None,None,None,1,None,1,None,None,1,1,None,None,None,None,None,1,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None
19,4,1,1,3,None,None,None,1,None,1,None,None,1,1,None,None,None,None,None,1,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None
20,3,2,1,1,2,None,None,None,1,None,1,None,None,1,1,None,None,None,None,None,1,None,None,None,1,None,None,None,1,None,1,None,None,None,1,None
21,None,1,1,None,1,3,None,None,None,1,1,1,None,None,1,1,None,None,None,1,None,1,None,None,None,1,None,None,None,1,None,1,None,None,None,1
22,2,None,1,1,None,1,2,None,None,None,2,1,1,None,None,1,None,None,None,None,1,None,1,None,None,None,1,None,None,None,1,None,1,None,None,None
23,2,None,None,1,None,None,1,2,None,None,1,2,1,1,None,None,1,None,None,None,None,1,None,1,None,None,None,1,None,None,None,1,None,1,None,None
24,None,1,None,None,1,None,None,1,2,None,None,2,2,1,1,None,None,1,None,None,None,1,1,None,1,None,None,None,1,None,None,1,1,None,1,None
25,None,None,1,None,None,1,None,None,1,2,None,None,2,2,2,2,1,None,1,None,None,None,1,1,None,1,None,None,None,1,None,None,1,1,None,1
26,1,None,None,1,None,None,2,None,None,1,2,None,None,2,2,2,2,1,None,1,None,None,None,1,1,None,None,None,None,None,None,None,None,1,1,None
27,None,1,None,None,1,None,None,2,None,None,2,2,1,None,2,2,2,4,1,None,None,1,None,None,1,1,None,None,None,None,None,1,None,None,1,1
28,None,None,None,None,None,1,None,None,2,None,None,2,1,1,None,1,2,2,4,1,None,None,None,None,None,1,1,None,None,None,None,None,None,None,None,1
29,1,1,None,1,None,None,1,None,None,2,1,None,2,1,1,None,1,2,2,3,1,None,None,None,None,None,1,None,None,None,1,None,None,None,None,None
30,None,None,1,None,1,None,None,1,None,None,2,1,None,2,1,1,1,1,2,1,2,None,None,1,None,None,None,1,None,None,2,None,None,1,None,None
31,None,None,None,None,None,1,None,None,1,None,None,2,1,None,1,1,1,1,1,2,1,2,None,None,1,None,None,None,1,None,1,2,None,None,1,None
32,None,None,None,None,None,None,1,None,None,1,None,None,1,1,None,1,1,None,1,None,2,2,1,None,1,None,None,None,None,2,2,2,1,None,None,None
33,None,None,None,None,None,None,None,1,None,None,2,None,None,1,2,None,1,1,None,1,None,2,2,1,None,1,None,None,None,None,None,2,2,1,None,None
34,None,1,None,None,None,None,None,None,1,None,None,2,None,None,1,2,None,None,1,None,1,None,2,2,None,None,1,None,None,None,1,None,2,2,None,None
35,None,None,1,None,None,None,2,None,None,1,None,None,2,None,None,1,2,None,None,1,None,1,None,2,2,None,None,None,None,None,None,1,None,2,2,None
36,None,None,None,1,None,None,None,1,None,None,1,None,None,2,None,None,2,2,None,None,1,None,1,None,2,2,None,None,None,None,1,None,1,None,2,2
37,None,None,None,None,2,None,None,None,1,None,None,1,None,None,2,None,None,2,2,None,None,1,None,1,None,2,1,None,None,None,None,1,None,1,None,2
38,None,None,None,None,None,1,None,None,None,1,None,None,1,None,None,2,None,None,2,2,None,None,1,None,1,None,2,1,None,None,None,None,1,None,1,None
39,1,None,None,None,None,None,1,None,None,None,1,None,None,1,None,None,2,None,None,2,2,None,None,1,None,1,None,2,1,None,2,None,None,1,None,1
40,None,1,None,None,None,None,None,1,None,None,None,1,None,None,1,None,None,1,None,None,2,2,None,None,None,None,1,None,2,1,2,2,None,None,None,None
41,1,None,1,None,None,None,None,None,1,None,None,None,1,None,None,None,None,None,1,None,None,2,2,None,None,None,None,1,None,2,None,2,2,None,None,None
42,1,2,None,1,None,None,None,None,None,1,None,None,None,1,None,None,None,None,None,1,None,None,2,2,None,None,None,None,1,None,None,None,2,2,None,None
43,None,1,1,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,1,None,None,2,2,None,None,None,None,1,1,None,None,2,2,None
44,None,1,1,1,None,1,None,None,None,None,2,None,None,None,None,1,None,None,None,None,None,1,None,None,2,2,None,None,None,None,None,1,None,None,2,2
45,2,1,None,1,2,None,2,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,None,2,2,None,None,None,None,None,1,None,None,2
46,1,2,1,None,1,2,None,1,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,None,2,2,None,None,None,None,None,1,None,None
47,2,None,2,1,1,2,1,None,1,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,None,2,2,None,None,None,None,None,1,None
48,None,2,None,2,1,1,1,1,None,2,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,None,1,2,None,None,None,None,None,1
49,1,None,2,None,2,1,None,1,1,None,2,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,None,1,None,None,None,None,None,None
50,1,1,None,2,None,2,1,1,1,1,1,2,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None
51,1,1,1,None,2,None,2,1,None,1,1,1,2,None,1,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None
