ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,4,2,4,2,4,5,6,4,4,4,3,5,5,9,5,2,5,4,6,3,3,3,5,4,3,8,4,5,6,0,3,4,5,4,2,8
1,6,3,2,5,2,2,4,6,3,3,5,3,5,5,8,5,2,5,4,4,4,3,4,5,6,3,9,5,5,5,4,3,4,6,6,3
2,4,6,3,2,5,2,2,5,6,3,3,5,3,3,5,8,6,1,4,3,4,4,3,4,4,6,3,9,6,5,4,4,3,4,5,6
3,3,3,5,2,2,5,2,2,5,5,5,3,5,3,3,5,9,6,1,4,2,4,4,2,3,5,6,3,8,7,4,6,4,2,3,6
4,5,2,3,6,2,2,5,2,2,5,2,4,4,5,3,3,5,9,6,1,4,2,4,4,2,3,5,6,3,7,4,4,6,4,2,4
5,6,5,2,3,6,2,2,5,2,3,4,1,3,4,5,3,3,4,9,6,1,4,3,4,4,2,3,5,6,3,2,4,4,6,3,2
6,3,6,5,2,3,6,2,2,4,2,3,4,1,2,4,5,3,3,4,9,6,2,4,3,4,3,2,3,6,6,5,3,4,4,6,3
7,6,2,6,5,3,3,6,3,2,4,2,3,4,1,2,5,5,3,3,4,9,6,0,4,3,3,3,2,3,6,6,5,2,4,4,6
8,3,6,2,6,5,3,3,6,3,2,5,2,3,5,1,3,6,5,3,3,4,9,5,0,4,4,3,3,2,3,3,6,5,2,3,3
9,3,3,7,2,6,5,3,3,6,3,2,5,2,1,5,2,6,6,5,3,3,4,9,6,0,3,3,3,3,2,3,3,6,5,1,2
10,3,2,3,6,2,6,5,4,3,6,3,2,5,1,1,5,2,5,6,5,3,3,5,10,6,1,3,3,3,3,3,3,4,7,4,1
11,6,3,3,3,8,2,6,5,4,3,9,3,2,6,1,1,5,2,5,7,5,3,3,5,10,6,1,4,3,3,5,3,3,4,7,5
12,8,7,3,2,3,8,2,5,5,4,3,10,3,2,5,1,2,6,2,4,7,5,3,3,5,10,6,1,4,3,5,5,3,3,4,9
13,10,8,6,5,2,3,8,2,5,5,5,4,10,4,2,5,1,2,6,2,4,7,5,3,3,5,8,6,1,4,1,5,5,3,3,5
14,1,10,8,7,3,3,3,9,2,5,5,5,4,10,4,2,6,1,2,6,2,4,7,5,3,3,5,7,6,1,2,1,5,5,3,3
15,5,1,9,8,6,3,3,4,9,2,7,5,5,5,11,4,2,7,1,2,6,2,4,7,5,2,3,5,7,6,3,2,1,5,5,3
16,4,5,1,10,8,5,3,4,4,9,1,6,5,5,5,10,4,4,4,1,2,6,1,4,7,5,3,3,5,7,2,2,2,1,5,5
17,7,5,5,1,9,9,5,3,3,4,11,1,6,5,5,5,9,4,4,4,1,2,6,1,4,7,5,2,3,5,1,2,2,2,1,7
18,5,9,5,5,2,10,8,5,3,3,10,12,1,6,7,4,5,9,4,4,5,1,2,6,1,4,7,5,4,3,5,1,2,2,2,4
19,2,5,9,5,6,3,11,7,5,4,3,8,13,2,7,7,3,4,8,4,4,5,1,2,6,0,3,7,5,3,2,4,1,2,2,2
