ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,2,None,2,1,1,None,3,1,None,2,None,None,None,None,None,1,None,None,None,None,1,1,3,None,None,1,1,1,1,None,1,1,3,None,1
1,1,1,3,None,1,1,1,None,2,1,None,2,None,None,None,None,None,None,None,None,None,None,1,1,3,None,None,1,1,1,None,None,1,1,3,None
2,1,1,2,3,None,1,1,1,None,2,2,None,2,None,None,None,None,None,None,None,None,None,None,1,1,3,None,None,1,1,None,None,None,1,1,3
3,None,None,1,2,3,None,1,1,1,None,2,2,None,2,None,None,None,None,None,None,None,None,None,None,1,1,3,None,None,1,None,None,None,None,1,1
4,None,None,None,1,2,3,None,1,1,1,None,2,2,None,2,None,None,None,None,None,None,None,None,None,None,1,1,3,None,None,None,1,None,None,None,1
5,None,None,None,None,1,2,3,None,1,1,2,None,2,2,1,2,None,None,None,None,None,None,1,None,None,None,2,1,3,None,None,None,1,None,None,None
6,1,None,None,None,None,1,2,3,None,1,2,3,None,2,2,1,2,None,None,None,None,None,None,1,None,None,None,2,1,3,None,1,None,1,None,None
7,2,1,None,None,None,None,1,2,3,None,1,2,2,None,2,2,1,2,None,None,None,None,1,None,None,None,None,None,2,1,None,None,1,None,1,None
8,1,2,1,None,None,None,None,1,2,3,None,1,2,2,None,2,2,None,2,None,None,None,None,1,None,None,None,None,None,2,None,None,None,1,None,1
9,None,1,2,1,None,None,None,None,1,2,4,None,1,2,2,None,2,2,None,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None
10,None,None,1,2,1,None,None,None,None,1,2,4,1,1,2,2,None,2,2,None,2,None,None,None,None,None,None,None,None,None,2,None,None,None,None,1
11,None,None,None,1,2,1,None,None,None,None,1,2,4,1,1,2,2,None,2,2,None,2,None,None,None,None,None,None,None,None,None,2,None,None,None,None
12,2,None,None,None,None,2,1,None,None,None,None,1,2,4,1,1,2,2,None,2,2,None,2,None,None,None,None,None,None,None,2,None,2,None,None,None
13,None,1,None,None,None,None,1,1,None,None,1,None,3,2,4,1,1,2,2,None,3,2,None,2,None,None,None,None,None,None,3,2,None,2,None,None
14,None,None,1,None,None,None,None,1,1,None,None,1,None,3,2,4,1,1,2,2,None,3,2,None,2,1,1,None,None,None,None,3,2,None,2,1
15,1,None,None,2,None,None,None,None,1,1,None,None,1,None,3,2,4,1,1,2,2,None,3,2,None,2,1,1,None,None,2,None,3,2,None,2
16,None,2,None,None,2,None,None,None,None,1,1,1,None,1,None,3,2,4,1,1,1,2,None,3,3,None,2,1,1,None,1,2,None,3,2,None
17,None,None,2,None,None,2,None,None,None,None,2,1,1,1,1,None,3,2,4,1,1,1,2,None,3,3,None,2,1,1,1,1,2,None,3,2
18,None,None,None,2,None,None,2,None,None,None,1,2,1,1,1,None,None,2,1,4,1,1,1,2,None,3,3,None,2,1,1,1,1,2,None,3
19,2,None,None,None,2,None,None,2,None,None,None,None,2,2,1,1,None,None,2,1,3,1,1,1,2,None,3,3,None,2,3,1,1,1,2,None
20,None,2,None,None,None,2,None,None,2,None,None,None,None,2,2,1,1,None,None,3,1,3,1,1,1,2,None,3,3,None,1,3,1,1,1,2
21,None,None,2,None,None,None,3,None,None,2,1,None,None,None,2,1,1,1,None,None,2,1,4,1,1,2,2,None,3,3,2,1,3,1,1,2
22,1,1,None,1,None,None,1,3,None,1,4,1,None,1,None,2,1,1,1,None,None,2,1,4,1,1,2,2,None,3,None,2,1,3,1,1
23,None,None,2,1,1,None,None,1,2,None,1,4,2,None,1,None,2,1,None,1,None,None,1,1,4,1,1,2,2,None,None,None,2,1,3,1
24,None,1,None,2,1,1,None,None,1,2,None,1,4,2,None,1,None,2,1,None,1,None,None,1,1,4,1,1,2,1,1,None,None,2,1,3
25,1,None,None,1,2,1,1,None,None,1,1,None,None,4,2,None,1,None,2,1,None,1,None,None,2,1,4,1,1,2,None,1,None,None,2,1
26,None,1,None,None,1,2,1,1,None,1,2,1,None,None,2,None,None,1,None,2,2,None,1,None,None,2,3,4,1,1,2,None,1,None,None,2
27,1,None,1,None,None,1,2,1,1,None,None,2,1,None,1,2,None,None,1,None,2,2,None,1,None,None,1,3,1,1,2,2,None,1,None,None
28,None,1,None,1,None,None,1,2,1,2,1,None,2,None,None,1,2,None,None,1,None,3,3,1,2,1,None,1,2,1,None,3,3,None,1,None
29,None,None,1,None,1,None,None,1,2,1,2,1,1,2,None,None,1,2,None,None,1,None,3,4,1,3,1,None,1,2,1,None,3,3,None,1
30,2,2,None,1,None,1,None,None,1,2,1,2,1,1,2,None,None,None,2,None,None,1,None,4,4,1,3,1,None,1,None,1,None,4,3,None
31,None,2,None,None,1,None,1,None,None,1,2,1,2,1,1,2,1,None,None,2,None,None,1,None,5,3,1,3,None,None,None,None,1,None,4,2
32,1,None,2,None,None,1,None,1,None,None,4,3,1,2,1,1,2,1,None,1,2,None,2,None,None,6,3,None,2,None,2,None,1,1,None,4
33,None,1,None,2,None,1,1,None,1,None,1,4,2,1,2,1,1,2,1,None,1,2,None,2,1,None,5,3,None,2,1,2,None,1,1,None
34,None,None,1,None,3,None,1,1,None,1,1,1,4,1,1,3,1,1,2,1,None,1,3,None,3,1,1,4,2,None,None,1,2,None,2,1
35,None,None,1,1,None,4,None,1,1,None,1,1,1,4,1,1,3,1,1,2,1,None,1,2,None,4,1,1,4,1,1,None,1,2,None,3
36,3,None,None,None,2,None,4,1,1,1,None,1,2,1,4,1,1,3,1,1,2,1,None,1,2,None,3,1,1,3,2,1,None,1,2,None
37,None,3,None,None,1,2,None,3,None,1,1,None,1,2,2,3,2,1,3,1,None,2,1,None,1,2,None,2,1,1,None,2,1,None,1,2
38,None,None,3,None,None,None,2,None,3,None,1,1,None,1,2,2,3,2,1,3,1,None,2,1,1,1,2,1,2,1,1,None,2,1,None,1
39,1,None,None,3,None,None,None,2,None,3,1,1,1,None,1,1,2,3,2,1,3,1,None,2,2,1,1,2,1,2,3,1,None,2,2,None
40,None,None,None,None,3,None,None,None,2,None,5,1,1,1,None,1,1,1,2,2,1,3,2,None,1,2,None,1,2,1,1,3,1,None,2,2
41,1,None,1,None,None,3,None,None,None,2,1,5,1,1,1,None,1,1,1,2,2,1,3,3,None,2,2,None,1,2,2,1,3,2,None,2
42,None,1,None,None,None,None,3,None,None,None,2,1,5,1,1,1,None,1,1,1,2,1,1,3,2,None,2,2,None,1,2,1,1,3,2,None
43,1,None,1,None,None,1,None,3,None,None,None,2,1,5,1,1,1,None,1,1,1,2,1,1,3,2,None,2,2,None,1,2,1,1,3,2
