ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,7,4,7,11,11,3,8,4,4,5,6,7,19,9,7,11,11,8,11,6,7,8,8,6,7,7,9,5,7,4,7,8,8,6,7,7
1,8,6,6,6,9,12,4,8,4,4,7,6,6,19,11,7,11,11,8,10,6,6,7,7,6,8,7,8,6,8,6,6,7,7,6,8
2,10,10,5,3,6,10,12,3,6,5,4,6,6,6,19,11,7,11,9,7,10,6,6,7,7,7,9,8,10,6,10,6,6,7,7,7
3,6,10,9,5,3,6,11,12,3,7,5,4,6,7,6,20,11,7,11,8,7,10,6,6,8,7,7,9,7,10,8,10,6,6,7,7
4,7,6,10,9,5,4,6,9,12,5,8,5,4,6,8,6,20,10,7,11,7,8,10,6,6,10,7,8,9,7,7,8,10,6,6,8
5,9,7,8,10,8,5,4,6,9,12,5,7,5,5,6,7,6,20,10,7,10,8,7,11,6,6,10,8,8,9,11,8,8,11,6,6
6,12,9,8,8,10,8,5,4,7,9,13,5,7,5,5,5,7,6,19,9,6,11,8,7,11,6,6,12,8,7,6,12,8,8,11,6
7,8,13,9,7,6,10,9,5,3,6,10,12,5,7,5,5,5,7,7,19,9,7,11,8,7,10,6,6,9,7,8,7,12,7,8,10
8,8,8,13,10,6,7,10,9,5,4,6,10,12,5,7,5,5,4,7,7,17,9,7,11,8,7,10,6,7,9,19,8,7,12,7,8
9,16,9,8,12,10,6,4,10,10,6,4,6,10,12,5,8,5,5,4,7,6,16,9,7,11,8,7,10,6,7,6,17,8,7,12,7
10,9,15,9,9,11,11,6,5,10,9,5,4,6,12,12,5,8,5,5,4,7,6,18,10,7,11,9,8,11,6,7,6,20,9,7,12
11,11,8,15,8,8,9,12,8,6,11,8,5,4,6,12,12,5,7,5,5,5,7,5,18,10,7,11,10,8,10,5,7,5,20,9,7
12,15,11,8,15,8,10,9,10,6,5,10,8,5,4,6,12,12,4,7,5,5,6,7,6,17,10,7,12,9,8,4,6,7,7,19,9
13,16,16,11,8,14,9,8,10,12,7,6,10,8,5,4,6,12,11,4,7,5,5,5,7,6,17,10,8,12,9,5,5,5,7,6,18
