ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,4,3,2,0,2,3,0,2,1,1,1,0,0,2,2,1,0,2,2,1,0,2,1,0,3,0,1,3,0,2,0,2,1,0,3,0
1,4,6,3,3,1,2,3,0,3,1,1,1,0,0,2,2,1,0,2,2,1,0,2,1,0,3,0,1,3,0,1,0,2,1,0,3
2,1,2,4,3,2,0,2,3,0,3,1,2,1,0,0,2,2,1,1,2,1,1,0,2,1,0,3,0,1,3,1,1,0,2,1,0
3,2,1,3,4,3,2,1,2,4,0,2,0,2,1,0,1,2,2,1,1,2,1,1,0,2,1,0,3,0,1,2,1,1,0,2,1
4,2,2,1,2,4,2,2,0,2,4,1,2,0,2,0,0,1,2,2,1,0,2,1,1,0,2,1,0,3,0,0,2,1,1,0,2
5,3,1,2,1,2,6,3,2,0,2,4,1,1,0,2,0,0,1,2,1,1,0,2,1,0,0,2,0,0,3,1,0,2,1,0,0
6,3,4,1,2,1,3,5,2,2,1,2,4,1,1,0,1,2,0,1,2,1,1,0,2,2,0,0,2,0,0,1,1,0,2,2,0
7,1,3,4,1,3,3,2,4,3,3,0,2,4,1,1,0,1,2,0,0,2,1,1,0,2,2,0,0,2,0,2,1,1,0,2,2
8,2,3,3,4,1,2,2,3,3,3,2,0,2,4,1,1,0,1,2,0,0,2,1,1,1,1,2,0,0,2,0,2,1,1,1,1
9,2,1,2,3,4,1,2,3,2,3,2,2,0,2,3,1,0,1,1,2,0,0,2,1,1,1,1,1,0,0,0,0,2,1,1,1
10,5,1,1,2,3,4,1,2,2,2,3,2,2,0,2,3,2,1,1,1,2,0,0,2,1,1,1,1,1,0,2,0,0,2,1,1
11,5,7,1,1,4,3,4,1,2,2,3,2,2,2,0,2,3,2,2,1,1,2,0,0,2,0,1,0,0,2,1,2,0,0,2,0
12,3,5,7,1,0,3,2,4,1,2,3,2,1,2,2,0,2,3,2,2,1,1,2,0,0,2,0,1,0,1,1,1,2,0,0,2
13,1,4,5,7,1,0,4,3,4,1,2,3,2,1,2,2,0,3,2,1,2,1,1,1,0,0,2,0,1,0,2,1,1,2,0,0
14,3,2,4,5,7,1,0,2,2,4,1,2,3,2,1,2,2,0,3,2,1,2,1,1,0,0,0,2,0,1,0,2,1,1,1,0
15,7,4,2,4,5,7,1,0,2,2,6,1,2,2,2,1,1,3,0,4,3,1,2,1,1,0,0,0,2,0,4,0,2,1,1,0
16,7,6,4,3,5,5,7,1,0,2,3,7,2,1,2,2,1,5,3,0,2,3,1,2,1,1,0,0,0,2,3,4,1,2,1,1
17,2,7,6,4,3,4,5,7,1,0,3,3,7,2,1,2,2,1,5,3,0,2,3,1,1,1,1,0,0,0,0,3,3,1,2,1
18,6,2,8,6,5,4,4,5,7,1,0,3,2,6,2,1,2,2,1,5,3,0,2,3,1,1,1,1,0,0,3,0,3,3,1,2
19,5,6,3,7,6,4,1,5,4,5,2,0,3,0,6,2,1,2,2,2,4,3,0,2,3,1,2,1,1,0,4,3,0,3,3,1
20,4,6,6,1,5,7,3,3,3,3,7,2,0,3,0,6,2,2,2,2,2,4,3,0,2,3,1,3,1,1,1,4,3,0,3,3
21,6,4,5,6,0,6,8,2,1,4,4,7,1,0,3,0,6,0,2,2,2,2,3,3,0,2,2,1,3,1,3,1,3,3,0,3
22,4,7,4,5,4,0,5,6,1,1,4,4,6,1,2,3,0,5,0,2,2,2,2,3,3,0,3,2,1,3,2,3,2,3,3,0
23,2,4,4,4,6,3,0,4,4,2,1,4,4,7,1,3,3,0,5,0,2,2,2,1,3,3,0,3,2,1,2,2,2,1,3,2
