ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,2,2,0,1,1,1,1,1,1,1,0,1,0,1,1,2,2,2,1,0,0,3,0,2,2,1,0,1,0,0,0,3,0,2,2
1,0,0,2,1,0,1,1,0,1,2,2,1,0,1,0,1,1,2,2,2,0,0,0,4,0,2,3,1,0,1,0,0,0,3,0,2
2,1,0,0,2,1,0,1,1,0,1,2,1,1,0,1,0,1,1,2,1,3,0,0,0,4,0,2,2,1,0,3,0,0,0,3,0
3,0,1,0,0,2,1,0,1,1,1,2,2,1,1,0,1,0,1,1,2,1,3,0,0,0,4,0,2,2,1,1,3,1,0,0,3
4,2,1,1,0,0,3,1,1,1,1,0,2,2,1,1,0,1,0,1,1,2,2,2,0,0,0,3,0,2,1,2,2,2,1,0,0
5,0,1,1,1,0,0,3,1,0,1,0,0,2,2,1,1,0,1,0,1,1,2,2,2,0,0,0,2,0,2,1,2,0,2,1,0
6,1,1,1,1,1,0,0,3,1,0,2,0,0,2,2,1,1,0,1,0,1,1,1,2,2,1,0,0,2,0,0,1,1,0,2,2
7,0,1,1,1,2,1,0,0,3,0,0,2,0,0,2,2,1,1,0,1,0,1,1,1,3,2,2,0,1,2,0,0,1,1,0,2
8,1,0,1,1,1,1,1,0,0,3,0,0,2,0,0,2,2,1,1,0,1,0,1,1,1,2,2,2,0,1,1,0,0,1,1,0
9,1,1,0,1,1,1,1,1,0,0,4,0,0,2,1,0,2,2,1,1,0,3,0,1,1,1,0,3,2,0,0,3,0,0,1,1
10,3,2,0,0,1,1,1,1,1,1,0,3,0,0,3,1,0,2,2,1,1,0,3,0,1,1,1,0,3,0,1,0,2,0,0,1
11,4,4,2,0,0,1,1,1,1,1,0,0,2,0,0,3,1,1,0,2,1,1,0,3,0,0,1,1,1,3,0,1,0,2,0,0
12,0,3,5,2,0,0,1,2,2,1,1,0,0,2,0,0,2,1,1,0,2,1,1,0,3,0,1,1,1,1,2,0,1,0,2,0
13,3,0,3,4,2,0,1,2,2,1,1,1,0,0,2,0,0,2,1,1,0,3,1,1,0,2,0,1,1,1,0,3,0,1,0,1
14,1,3,0,3,4,2,0,0,1,2,2,1,1,0,0,2,0,0,2,1,1,0,3,1,1,0,1,0,0,2,1,0,3,0,1,0
15,1,1,2,0,4,4,2,0,0,1,2,2,0,1,0,0,2,0,0,2,1,1,0,3,1,1,0,1,0,0,1,1,0,3,0,1
16,1,1,1,2,0,3,4,1,0,0,2,2,2,0,1,0,0,2,0,0,2,1,1,0,2,1,1,0,1,0,2,1,1,0,2,0
17,3,0,1,1,2,0,3,4,1,0,0,2,2,2,0,1,0,0,2,0,0,2,2,1,0,1,2,1,0,1,0,2,1,2,0,1
18,0,5,0,1,1,2,0,3,3,1,1,0,2,2,2,0,2,0,0,2,0,0,2,2,1,0,1,2,1,0,0,1,2,1,1,0
19,0,0,5,1,1,1,2,0,3,3,1,1,0,2,1,2,0,2,0,1,2,0,0,1,2,1,0,1,1,1,2,0,0,2,1,1
20,4,0,0,5,1,2,1,2,0,1,5,2,1,1,3,1,2,1,2,0,1,2,0,0,1,2,1,0,2,2,1,2,0,0,2,1
21,1,4,0,1,4,1,3,2,2,0,4,5,2,1,1,4,1,3,1,2,0,1,3,0,0,1,2,1,0,3,0,1,2,0,0,2
22,3,1,2,0,0,4,1,1,2,0,0,4,5,2,1,1,4,1,3,1,2,0,1,4,0,1,1,1,1,0,2,0,1,3,0,1
