ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,3,5,3,3,4,4,4,5,2,0,3,2,3,5,0,2,1,0,1,2,3,3,3,0,3,5,1,2,1,4,3,3,3,0,3,5
1,5,3,6,3,3,4,4,5,5,3,0,3,2,3,7,1,2,1,0,1,2,2,3,3,0,4,5,1,2,1,2,1,3,4,0,4
2,1,4,2,8,3,3,4,4,5,5,0,0,3,2,3,7,1,2,1,0,1,2,2,3,3,0,4,5,1,2,1,2,1,3,4,0
3,0,1,5,2,7,3,2,4,4,4,5,0,0,3,2,3,6,1,2,1,0,1,2,2,3,3,0,4,4,1,0,1,2,2,3,4
4,3,1,0,5,2,7,3,2,4,4,2,5,0,0,3,2,3,5,2,2,1,0,1,2,2,3,3,0,3,5,1,0,1,2,2,3
5,0,3,0,1,5,2,6,4,2,4,4,2,5,2,0,3,2,3,4,2,2,1,0,2,2,2,3,2,0,3,2,1,0,2,2,2
6,0,0,4,0,0,4,2,6,4,2,3,4,2,5,2,0,3,2,3,3,2,2,1,0,2,2,2,3,2,0,1,2,1,0,2,2
7,0,0,0,4,0,2,4,2,6,3,2,3,4,2,5,2,0,3,2,3,3,2,2,1,0,2,2,2,3,2,3,2,2,1,0,2
8,3,0,0,0,3,1,2,4,2,7,3,2,4,4,5,5,2,0,3,2,2,3,2,2,1,0,2,2,2,3,2,3,2,2,1,0
9,3,3,1,0,0,3,0,2,4,2,3,3,2,5,4,5,5,2,0,3,2,2,3,1,2,1,0,2,2,2,2,2,3,1,2,1
10,3,3,3,0,0,0,4,0,2,5,1,3,3,2,4,4,5,5,2,0,3,2,2,4,1,2,1,0,2,3,3,2,2,4,1,2
11,4,3,3,3,0,1,0,4,0,2,3,1,3,5,2,4,4,5,5,2,0,3,2,2,4,1,2,1,0,2,0,3,2,2,4,1
12,2,3,3,3,3,0,0,0,4,0,3,3,1,3,5,2,4,5,4,5,2,0,3,2,2,4,1,2,1,0,2,0,3,2,2,4
13,2,2,3,3,3,2,0,0,0,4,0,3,3,1,3,5,3,5,5,4,5,2,0,3,2,2,4,1,2,1,5,2,0,3,2,2
14,4,2,3,3,3,2,2,0,1,0,4,0,3,4,1,3,5,3,5,5,4,5,2,1,3,2,2,3,1,2,4,5,2,0,3,2
15,5,3,2,3,3,3,2,2,0,1,1,4,0,3,4,1,3,5,3,6,5,4,5,2,1,3,2,2,3,1,5,4,5,2,0,3
16,5,4,4,2,3,3,4,2,2,0,1,1,6,0,3,4,1,4,5,3,6,5,4,5,2,1,3,2,2,3,7,5,4,5,2,0
17,3,5,4,3,2,0,3,3,2,2,1,1,1,6,0,3,4,1,6,5,3,6,5,5,5,2,0,3,2,2,3,6,5,5,5,2
18,5,2,5,4,3,2,0,3,3,2,2,1,1,1,6,0,3,4,1,6,4,3,6,6,5,6,2,0,3,3,4,3,6,6,5,6
19,8,6,3,5,4,3,2,0,2,3,3,3,1,1,1,6,0,3,4,1,6,3,3,6,6,5,6,2,0,3,8,3,3,6,6,5
20,1,6,6,2,6,5,5,2,0,2,3,3,3,1,1,1,6,1,3,4,1,8,4,3,6,4,5,6,2,0,1,9,4,3,6,4
21,2,1,8,7,2,5,5,4,4,0,3,3,2,3,1,1,1,6,1,3,4,1,8,4,3,6,4,5,6,2,5,1,9,4,3,6
