ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,4,0,4,2,1,1,1,1,2,2,2,3,0,2,1,2,4,1,2,5,2,8,1,2,2,0,2,4,2,2,2,8,1,2,2,0
1,1,6,3,3,2,1,3,1,1,3,3,3,3,0,2,1,2,4,1,1,5,2,8,1,2,2,0,1,4,1,5,1,8,1,2,2
2,5,1,6,2,3,2,1,0,1,1,3,4,3,3,1,2,1,2,4,1,1,4,2,8,1,2,2,0,1,4,2,4,2,8,1,3
3,0,5,1,7,2,4,3,0,1,1,1,3,4,3,2,1,2,1,2,2,1,1,3,2,7,1,2,2,0,1,1,2,3,2,7,1
4,0,0,5,1,5,2,4,3,0,0,1,1,3,4,3,2,1,2,1,2,2,1,1,3,2,7,1,2,2,1,2,1,2,4,2,7
5,2,0,0,5,1,5,4,4,3,0,2,2,1,3,4,3,2,1,2,2,2,2,1,1,3,3,6,0,2,2,2,2,1,2,4,3
6,4,1,1,0,4,1,5,4,4,2,1,3,2,1,4,4,3,2,1,2,2,2,2,1,1,3,3,6,0,3,2,2,2,1,2,4
7,1,4,1,2,0,6,1,4,5,4,2,1,2,2,1,4,4,3,2,1,2,1,2,2,1,3,3,3,6,0,2,2,1,2,1,3
8,6,0,5,1,1,0,6,1,4,3,4,2,3,2,2,1,4,5,3,2,1,3,1,0,2,1,3,3,3,5,1,3,2,0,2,1
9,3,6,0,5,1,2,1,5,2,4,3,4,2,3,2,2,1,5,5,2,2,1,2,1,0,2,1,3,3,4,1,1,3,2,0,2
10,7,3,7,1,5,1,1,0,5,1,5,3,5,1,2,2,2,1,4,5,2,1,1,3,1,0,2,1,3,3,2,1,1,3,2,0
11,5,7,3,5,2,5,1,1,0,5,2,6,3,5,1,3,2,2,1,4,5,2,0,1,3,1,0,2,1,4,5,2,0,1,3,2
12,0,4,9,5,5,2,3,1,2,0,5,2,6,3,5,2,3,2,2,1,4,6,2,0,1,3,1,0,2,1,4,6,2,0,1,3
13,4,0,5,9,6,5,3,2,1,1,0,6,2,6,3,6,2,3,2,2,1,4,6,2,0,2,3,1,0,2,1,4,5,2,0,2
14,2,3,0,4,7,4,5,4,2,1,2,0,6,2,6,4,6,2,3,2,2,1,5,6,2,0,1,2,1,0,1,1,5,5,2,0
15,5,2,3,1,4,6,5,5,3,2,1,3,1,7,2,6,4,6,2,3,2,2,1,5,6,2,0,0,2,3,2,1,1,5,5,2
16,4,4,2,3,0,5,9,6,5,3,2,1,3,1,6,2,6,4,6,1,3,2,2,2,5,5,2,0,0,3,3,2,1,2,5,5
