ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,1,None,1,None,None,None,1,2,1,1,2,None,2,1,1,3,1,None,2,1,1,3,1,2,None,1,4,None,None,1,1,3,None,2,None
1,None,1,1,None,None,None,None,None,1,1,2,1,2,None,1,1,1,4,1,None,2,1,1,3,1,3,1,1,4,None,2,1,1,3,None,3
2,3,1,1,1,None,None,None,1,None,None,1,2,1,2,None,1,1,1,4,1,None,2,1,1,3,2,3,1,1,4,None,2,1,1,3,1
3,3,2,None,1,1,None,1,None,None,None,1,1,2,None,2,None,1,1,1,4,1,None,2,1,1,3,2,3,1,1,1,None,2,1,1,3
4,3,2,2,None,1,1,None,None,None,None,None,1,1,2,None,2,None,1,1,1,4,1,None,2,1,1,3,2,3,1,4,1,None,2,1,1
5,4,3,3,2,None,1,1,None,None,None,1,None,1,1,1,None,2,None,1,1,1,3,1,None,2,1,1,3,2,4,1,3,1,None,2,1
6,2,4,3,3,3,None,1,1,None,None,None,1,None,1,None,1,None,2,1,None,1,1,3,1,None,2,1,1,3,2,1,1,3,1,None,2
7,2,2,4,3,3,2,None,1,1,None,None,None,1,None,1,None,1,None,2,1,None,1,1,3,1,None,2,1,1,3,None,1,1,3,1,None
8,2,2,2,4,3,3,2,None,1,1,None,None,None,1,None,1,None,1,None,2,1,None,1,1,3,1,None,2,1,1,1,None,1,1,3,1
9,1,2,2,2,4,3,2,2,None,1,1,None,None,None,1,None,1,None,1,None,2,1,None,1,1,3,1,None,2,1,2,1,None,1,1,3
10,3,None,2,2,2,4,3,2,3,None,1,1,None,None,None,1,None,1,None,1,None,2,1,None,1,1,3,1,None,2,None,2,1,None,1,1
11,2,3,None,2,2,2,4,2,2,2,None,1,1,None,None,None,1,None,1,1,1,None,2,1,None,1,1,3,1,None,1,None,2,1,None,1
12,6,1,3,1,2,2,3,4,2,2,3,None,1,1,None,None,None,1,None,1,1,1,None,2,1,None,1,1,3,1,1,1,None,2,1,None
13,2,5,1,3,1,2,2,2,4,2,3,3,None,1,1,None,None,None,1,None,1,1,1,None,2,1,None,1,1,3,1,1,1,None,2,1
14,3,2,6,1,3,1,2,2,2,4,3,3,3,None,1,1,None,None,None,1,None,1,1,1,None,2,1,None,1,1,None,1,1,1,None,2
15,2,3,2,5,1,3,1,2,2,2,4,3,3,3,None,1,1,None,None,None,1,None,1,1,1,None,2,1,None,1,1,None,1,1,1,None
16,1,2,3,2,5,1,2,1,2,2,3,4,3,3,3,1,1,1,None,None,None,1,None,1,1,1,None,2,1,None,None,1,None,1,1,1
17,2,1,3,3,2,5,1,2,1,2,2,3,4,3,3,3,1,1,1,None,None,None,1,None,1,1,1,None,2,1,None,None,1,None,1,1
18,4,2,1,2,3,2,5,2,2,1,2,2,3,4,3,3,3,1,1,1,None,None,None,1,None,1,1,1,1,2,None,None,None,1,None,1
19,3,4,2,2,2,3,2,5,1,2,2,2,2,3,4,3,3,3,1,1,1,None,None,None,1,None,1,1,1,None,1,None,None,None,1,None
20,5,3,4,2,1,2,3,3,5,1,2,1,2,2,3,4,3,3,3,1,1,1,None,None,None,1,None,1,1,1,1,1,None,None,None,1
21,2,5,4,4,2,1,3,2,3,5,None,2,1,2,2,3,4,3,3,3,1,1,1,None,None,None,1,None,1,1,1,1,1,None,None,None
22,2,2,5,3,4,4,1,2,3,2,6,None,2,1,2,3,3,4,3,2,3,1,1,1,None,None,None,1,None,1,3,1,1,1,None,None
23,5,1,2,5,2,4,3,None,2,2,3,6,None,2,1,2,2,2,4,2,2,3,1,1,1,None,None,None,1,None,2,3,1,1,1,None
24,1,4,2,2,5,2,4,2,None,2,3,3,6,None,2,2,2,2,2,4,2,2,3,1,1,1,None,None,None,None,2,2,3,1,1,1
25,1,1,3,1,2,5,2,3,3,None,2,3,3,6,2,2,3,2,2,2,4,3,2,1,1,1,1,None,None,None,5,3,2,2,1,1
26,2,None,1,4,2,2,5,3,2,2,1,2,3,2,6,2,2,3,2,2,3,5,3,2,1,1,1,1,None,None,2,6,3,2,2,1
27,6,1,None,1,3,None,3,5,1,3,3,1,2,3,1,6,2,2,3,1,2,3,5,3,2,1,None,2,1,None,2,2,6,3,2,2
28,1,5,1,None,1,3,None,3,4,1,3,3,2,1,3,1,6,2,2,2,1,2,3,5,3,2,3,None,2,1,1,2,2,6,3,2
29,3,1,5,1,1,2,3,None,2,4,2,4,3,3,1,3,1,5,2,2,3,1,3,3,5,3,2,2,None,2,2,1,2,2,6,3
30,3,3,1,5,1,1,1,3,None,2,4,2,4,3,4,1,3,1,5,2,1,4,2,2,3,5,4,2,1,2,1,2,1,2,2,6
31,2,1,3,1,6,1,None,3,4,1,2,4,2,4,3,4,1,3,2,5,2,1,4,2,2,3,6,4,2,1,2,1,2,1,2,2
32,1,2,1,3,1,5,1,None,1,3,None,2,4,2,4,2,3,2,3,2,5,2,1,4,2,3,3,5,3,2,6,2,1,2,1,2
33,None,1,2,1,3,1,6,1,None,1,4,None,3,4,2,4,2,3,2,3,2,3,2,1,3,2,3,3,5,3,2,4,2,1,2,1
34,2,None,1,3,1,3,1,6,1,None,1,4,None,3,4,2,4,3,3,2,3,2,4,2,1,3,2,2,2,6,2,2,6,2,1,2
35,3,3,None,1,2,1,3,1,5,1,1,1,4,None,3,4,2,3,3,3,2,3,2,4,2,1,3,1,2,2,2,2,2,6,2,1
36,2,2,2,None,1,2,1,3,1,5,2,1,None,4,None,2,4,2,3,3,3,2,3,2,4,2,1,2,2,2,3,2,2,2,6,2
37,2,2,2,2,None,1,2,1,3,None,6,2,1,None,4,None,2,4,2,3,3,3,2,3,2,4,2,1,2,2,3,3,2,2,2,6
