ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,1,None,None,None,1,3,None,1,None,2,1,2,2,3,4,2,4,None,4,2,1,2,2,1,1,2,1,2,2,2,1,2,2,1,1
1,3,1,1,1,None,None,1,3,None,2,None,2,1,2,2,3,4,1,4,None,3,2,1,2,2,1,2,2,1,1,3,2,1,2,2,1
2,1,2,1,1,None,None,None,1,4,None,3,None,2,1,2,2,3,4,2,4,None,3,3,1,1,3,1,2,2,1,None,3,3,1,1,2
3,2,3,2,1,1,1,None,None,1,4,1,3,None,2,1,2,2,3,4,2,4,None,3,3,1,1,2,1,2,2,4,None,3,3,1,1
4,None,2,1,3,1,1,None,None,1,1,5,1,3,None,2,1,2,2,3,4,2,4,None,3,3,1,2,2,1,2,2,4,None,3,3,1
5,None,None,1,1,3,1,1,None,None,None,2,5,1,3,None,2,1,1,2,3,4,2,4,None,3,3,1,2,2,1,4,2,4,None,3,3
6,None,1,None,1,1,3,1,1,1,None,1,2,5,1,3,None,2,1,1,2,3,4,2,4,None,3,3,1,2,2,3,4,2,4,None,3
7,2,None,None,None,1,1,3,1,1,1,None,1,2,5,1,3,None,2,1,1,3,3,4,2,4,None,3,3,1,2,3,3,4,2,4,None
8,None,2,1,None,None,2,1,3,1,1,1,1,1,2,4,1,3,None,2,1,1,3,3,4,2,4,None,3,3,1,1,3,3,4,2,4
9,4,None,2,None,None,None,3,1,3,1,1,1,1,1,2,4,1,3,None,2,1,1,3,3,4,2,4,None,2,3,1,1,3,3,4,2
10,4,3,None,2,None,None,None,3,2,4,1,1,1,1,1,2,4,1,3,None,2,1,1,3,3,5,2,4,None,2,2,1,1,3,3,5
11,1,3,3,None,2,None,None,None,3,2,3,1,1,1,1,1,2,4,1,3,None,2,1,1,3,3,5,2,4,None,None,2,1,1,3,3
12,2,1,3,3,None,2,None,None,None,3,3,3,1,1,1,1,1,2,4,1,3,None,2,1,1,3,3,5,3,4,3,None,2,1,1,3
13,4,2,1,3,3,None,2,None,None,None,3,3,3,1,1,1,1,1,2,4,1,3,None,2,1,1,5,3,5,3,1,3,None,2,1,1
14,3,3,2,1,3,3,None,2,None,None,None,3,3,3,1,1,1,1,1,2,4,1,3,None,2,1,2,3,3,5,4,1,3,None,2,1
15,4,3,3,2,1,3,3,1,2,None,None,None,3,3,3,1,1,1,1,1,2,4,1,3,None,2,3,2,3,3,2,4,1,3,None,2
16,3,4,3,3,2,1,3,3,None,2,None,2,None,3,2,3,1,1,1,1,1,2,4,1,3,None,2,1,2,3,1,2,4,1,3,None
17,6,3,3,3,3,2,1,4,3,None,3,None,None,None,3,2,3,1,1,1,1,1,2,4,1,3,None,2,1,2,1,1,2,4,1,3
18,1,6,3,4,3,3,1,1,4,1,1,3,None,None,None,3,2,3,1,1,1,1,1,2,4,1,3,None,2,1,1,1,1,2,4,1
19,7,1,6,3,3,3,3,1,2,4,2,1,3,None,None,None,3,2,3,1,1,1,1,1,2,4,2,3,None,2,1,1,1,1,2,4
20,None,6,1,6,3,3,3,3,1,2,5,2,1,2,None,None,None,3,2,3,1,1,1,1,1,3,4,2,3,1,1,1,1,1,1,3
21,5,None,6,1,6,4,3,3,3,None,2,5,2,1,1,None,None,None,2,2,3,1,1,1,1,1,3,4,2,3,3,1,1,1,1,1
22,5,5,None,6,1,6,4,3,5,3,1,2,5,2,None,3,None,None,None,2,2,3,1,1,1,1,1,3,5,1,2,3,1,1,1,1
23,2,6,5,None,7,1,6,3,3,4,4,1,2,5,1,None,3,None,None,None,2,2,2,1,1,1,2,1,3,5,2,2,3,1,1,1
24,1,1,7,5,None,6,1,5,3,3,5,3,2,2,4,1,None,3,None,None,None,2,2,1,1,1,1,2,1,3,None,2,2,3,1,1
25,1,None,1,5,5,None,6,1,4,3,4,5,3,2,2,5,1,None,3,None,None,None,2,2,1,2,1,1,2,1,None,None,2,2,3,1
26,3,1,None,1,5,5,None,6,2,3,3,4,5,3,2,2,5,1,None,4,None,1,None,1,2,2,2,1,1,2,None,1,None,2,2,4
27,None,3,1,None,1,5,5,1,6,1,4,3,5,5,3,2,2,5,1,None,3,None,1,None,1,3,1,3,1,1,3,None,1,None,2,3
28,1,None,3,1,None,1,4,5,None,6,2,5,3,5,5,3,2,2,5,1,None,2,None,1,None,3,3,1,4,1,None,2,None,1,None,3
29,3,1,None,3,2,None,1,4,5,None,6,2,6,3,6,5,3,2,2,5,1,None,2,None,1,None,3,3,1,5,1,None,2,None,1,None
30,3,3,1,None,3,2,None,1,4,5,None,6,2,6,3,6,5,3,4,2,6,1,None,None,None,1,None,4,3,1,6,1,None,1,None,1
31,3,3,2,1,None,3,2,1,1,4,5,None,6,2,6,5,6,4,4,4,2,7,1,None,None,2,1,None,4,3,2,7,1,None,1,1
32,2,3,3,2,1,None,3,3,1,None,4,5,None,6,2,5,5,5,4,3,4,2,7,1,None,None,2,1,None,5,4,2,6,1,None,1
