ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,2,3,None,1,None,None,2,1,1,1,2,3,1,3,None,2,1,None,4,None,3,None,1,1,None,4,1,1,1,1,3,None,1,1,None
1,2,1,1,4,None,None,1,1,2,None,None,1,2,3,1,2,None,2,1,None,4,None,5,None,1,1,None,4,1,None,4,None,4,None,1,1
2,2,1,None,1,4,None,1,1,None,3,None,None,1,2,3,1,2,None,2,1,None,4,None,3,None,1,1,None,4,1,None,4,None,3,None,1
3,None,1,1,None,1,3,1,1,None,None,4,None,None,1,2,3,None,2,None,2,1,None,4,None,3,None,1,1,None,4,1,None,4,None,3,None
4,2,None,1,1,None,1,3,None,None,None,1,4,None,None,1,2,3,None,1,None,2,1,None,4,None,3,None,1,1,None,2,1,None,4,None,3
5,2,2,None,1,1,None,1,2,2,None,1,1,5,None,None,1,1,2,2,1,None,2,1,None,4,None,3,None,1,None,None,2,1,None,4,None
6,4,2,2,None,1,None,1,1,2,1,1,1,1,4,None,None,2,1,2,2,1,None,2,1,None,4,None,3,None,1,1,None,2,1,None,4
7,None,3,2,2,None,None,None,1,1,2,1,1,2,None,4,None,None,2,1,2,2,1,None,2,1,None,4,None,3,None,2,1,None,2,1,None
8,2,None,3,2,2,None,None,None,1,1,3,1,1,1,None,4,None,None,2,1,2,2,1,None,2,1,1,4,None,3,1,2,1,None,2,1
9,4,3,None,3,2,2,None,None,None,1,2,2,1,1,1,None,4,None,None,2,1,2,1,1,None,2,1,1,4,None,1,1,1,2,None,2
10,2,3,3,None,4,3,2,None,None,None,2,2,2,1,1,1,None,4,None,None,2,1,3,1,1,None,2,1,1,4,2,1,1,1,2,None
11,2,2,3,4,None,4,2,1,None,None,None,2,2,3,1,1,1,None,5,None,None,2,1,4,1,1,None,2,1,1,None,2,1,3,1,2
12,None,2,2,3,5,None,5,2,1,None,1,None,2,2,3,1,1,1,None,4,None,None,2,1,4,1,2,None,2,1,None,None,2,1,3,1
13,5,None,2,2,5,4,None,4,2,1,None,1,None,2,2,3,None,1,1,None,4,None,None,2,1,4,1,2,None,2,4,None,None,2,1,3
14,None,4,None,2,2,4,3,None,4,2,1,None,1,None,2,2,3,None,1,1,None,3,None,None,3,1,3,1,2,None,None,3,None,None,3,1
15,3,1,4,None,3,1,4,3,None,4,2,1,1,1,None,2,2,3,None,1,1,None,2,None,None,3,1,1,1,2,1,None,2,None,None,3
16,3,2,None,4,None,3,1,4,3,None,4,2,1,1,1,None,2,2,3,None,1,None,None,2,None,None,3,1,1,1,1,None,None,2,None,None
17,4,3,2,None,5,None,3,1,4,3,None,4,2,1,None,1,1,2,1,3,None,1,None,None,2,None,None,3,1,1,None,1,None,None,2,None
18,2,4,3,2,None,6,None,3,1,4,3,None,4,1,1,None,1,1,2,1,3,None,1,None,None,2,None,None,3,1,3,None,1,None,None,2
19,2,2,4,3,2,1,5,None,3,1,4,2,None,4,1,1,1,None,1,2,1,3,None,1,None,None,3,None,None,3,1,3,None,1,None,None
20,3,2,2,4,3,2,1,7,None,3,1,4,2,None,4,1,1,None,1,1,2,1,3,None,1,1,1,2,None,None,2,1,3,None,1,1
21,3,3,1,2,4,3,2,None,4,None,2,None,4,2,None,4,2,1,None,1,None,2,1,3,None,1,None,1,2,None,None,2,1,3,None,1
22,1,3,4,1,3,3,3,3,None,4,2,3,None,4,4,1,4,1,1,None,None,None,2,1,3,None,1,None,1,2,None,None,2,1,3,None
23,4,2,2,2,1,3,3,2,2,None,5,3,3,None,5,5,1,4,1,2,None,None,None,1,1,3,None,1,1,1,None,None,None,1,1,3
24,5,5,2,3,4,1,2,3,2,3,1,5,3,3,None,5,5,1,3,1,1,None,None,None,1,1,3,None,1,2,1,None,None,None,1,1
25,3,7,5,2,2,4,1,2,3,3,4,1,6,2,3,None,4,6,1,3,1,1,None,None,None,1,1,3,None,None,1,1,None,None,None,1
26,2,4,4,4,None,2,4,1,3,4,4,4,1,6,2,4,None,4,6,2,3,1,1,None,None,1,3,2,3,None,3,1,1,None,None,None
27,None,2,3,5,3,1,2,2,2,5,3,4,5,1,6,2,4,1,4,7,2,4,1,1,None,None,None,2,None,3,1,3,1,1,None,None
28,2,None,2,3,3,3,1,3,2,3,7,4,2,4,1,6,5,4,1,4,6,1,4,1,2,None,None,None,2,None,6,1,4,1,2,None
29,3,1,1,1,3,3,3,None,4,2,3,7,4,3,4,2,5,4,5,None,4,6,None,4,1,2,1,1,None,2,4,5,None,3,None,2
30,2,3,3,None,2,2,3,3,None,3,5,3,7,4,3,5,2,5,4,5,None,4,6,None,5,None,1,1,1,None,1,4,5,None,4,None
31,2,2,3,4,None,1,2,3,3,2,5,5,4,7,4,3,3,1,6,4,4,2,5,6,None,5,1,1,None,1,4,2,5,6,1,3
32,None,1,5,4,3,None,1,2,3,5,3,3,5,4,8,3,3,3,1,6,2,3,2,6,5,None,3,1,1,None,1,4,3,6,3,1
33,2,1,1,2,3,3,None,1,2,3,5,3,1,5,4,8,4,3,3,None,7,3,2,3,8,4,2,2,1,1,6,2,4,3,6,2
34,2,4,1,1,2,3,3,None,1,2,4,5,3,1,5,3,8,4,3,3,1,7,3,5,5,8,3,2,2,2,None,6,2,5,4,7
35,4,2,2,1,1,3,3,3,None,2,2,3,5,3,None,4,2,5,3,3,3,None,7,3,5,4,7,2,1,1,3,None,6,2,6,3
36,1,6,2,3,1,1,3,3,3,2,1,2,3,5,3,None,3,2,5,3,3,2,4,7,3,3,3,7,1,1,3,3,2,6,1,5
37,5,2,4,2,3,1,None,3,3,2,None,1,2,3,5,4,None,3,2,5,3,3,2,3,5,2,3,3,6,2,4,4,3,2,4,2
38,None,5,2,4,2,3,1,None,3,3,3,None,1,3,3,5,3,None,2,2,5,4,3,2,3,4,2,5,2,6,5,4,4,3,2,4
39,4,None,5,2,4,2,3,1,None,2,4,3,None,1,3,3,5,3,None,4,2,5,3,3,2,3,5,None,5,2,3,5,4,4,2,2
40,3,3,None,5,2,4,1,3,1,1,3,4,3,1,None,3,3,4,5,5,5,2,5,3,3,1,4,5,1,5,3,2,5,3,4,2
41,3,5,3,None,5,1,4,1,3,1,None,3,3,3,1,None,3,3,4,4,5,7,2,6,3,3,2,4,5,1,4,5,2,6,3,4
42,4,3,6,3,1,5,2,5,1,3,1,None,3,3,3,1,None,2,3,4,4,5,7,1,4,3,3,2,4,5,3,4,6,1,4,3
43,5,4,3,5,4,1,5,1,4,1,3,1,None,3,3,3,2,1,2,3,4,4,5,7,2,4,3,3,2,2,5,3,4,7,2,4
