ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,None,None,None,None,1,2,None,1,1,1,1,None,None,None,None,1,None,1,None,1,None,1,1,None,None,1,None,None,1,1,None,1,1,None,None,1
1,None,None,None,None,None,None,2,None,1,1,1,1,None,None,None,None,1,None,1,None,1,None,1,1,None,None,1,None,None,1,1,None,1,1,None,None
2,2,None,None,None,None,None,None,1,None,1,2,1,1,None,None,None,None,1,None,1,None,1,None,1,1,None,None,1,None,None,None,1,None,1,1,None
3,1,2,None,None,None,None,None,None,1,None,1,2,1,1,None,None,None,None,1,None,1,None,1,None,1,1,None,None,1,None,1,None,1,None,1,1
4,3,1,2,None,None,None,1,1,None,2,None,1,2,1,1,None,None,None,None,1,None,1,None,1,None,1,1,None,None,1,None,1,None,1,None,1
5,1,3,1,None,None,None,None,1,1,None,2,None,1,2,1,1,None,None,None,None,1,None,1,None,1,None,1,1,None,None,1,None,1,None,1,None
6,None,1,3,1,None,None,None,None,1,1,None,2,None,1,2,1,1,None,None,None,None,1,None,1,None,1,None,1,1,None,None,1,None,1,None,1
7,2,None,1,3,1,None,None,None,None,1,1,None,2,None,1,2,1,1,None,None,None,None,1,None,None,None,1,None,1,1,None,None,1,None,None,None
8,3,3,None,1,3,1,None,None,None,None,1,1,1,1,None,1,2,1,1,None,None,None,None,2,None,None,None,1,None,1,None,None,None,2,None,None
9,4,3,3,None,1,3,1,None,None,None,None,1,1,1,1,None,1,2,1,1,None,None,None,None,1,None,None,None,1,None,None,None,None,None,1,None
10,5,3,3,3,None,1,3,1,None,None,None,None,1,1,1,1,None,1,2,1,1,None,None,None,None,1,None,None,None,1,1,None,1,None,None,1
11,2,3,3,3,3,None,1,3,1,None,None,None,None,1,1,None,1,None,1,2,1,1,None,None,1,None,1,None,1,None,1,1,None,None,1,None
12,2,1,3,3,3,3,None,1,3,1,1,None,1,None,1,1,None,1,None,1,2,1,1,None,None,None,None,1,None,1,2,1,1,None,None,None
13,3,2,1,3,3,3,2,None,1,2,2,1,None,1,None,1,1,None,1,None,1,3,1,1,None,None,None,None,1,None,1,2,1,1,None,None
14,3,3,2,1,4,3,3,2,None,1,2,2,1,None,1,None,1,1,None,1,None,1,2,1,1,None,None,None,None,1,None,1,2,1,1,None
15,5,4,3,2,1,4,3,3,2,None,1,2,2,1,None,None,None,1,1,None,1,None,None,2,1,1,None,None,None,None,1,None,None,2,1,1
16,5,6,3,2,2,1,4,3,3,2,1,1,2,2,1,None,1,None,1,2,None,1,None,None,2,1,1,None,None,None,None,1,None,None,2,1
17,2,5,5,2,2,2,1,4,3,3,2,1,1,2,2,1,None,1,None,1,2,None,1,None,None,1,1,1,None,None,2,None,1,None,None,1
18,1,2,5,4,2,2,2,1,5,3,3,2,1,1,2,2,2,None,1,None,1,2,None,1,None,None,1,1,1,None,1,2,None,1,None,None
19,2,2,2,6,4,2,4,4,2,4,4,3,2,1,1,2,3,2,None,1,None,1,2,None,1,None,None,1,1,1,None,1,2,None,1,None
20,4,2,1,2,7,4,2,2,2,2,4,4,3,2,1,1,2,3,2,None,1,None,1,2,None,2,None,None,1,1,1,None,1,2,None,2
21,None,4,2,1,2,7,4,2,2,2,1,3,5,3,2,1,1,2,3,2,None,1,None,1,2,None,2,None,None,1,None,1,None,1,2,None
22,3,None,4,2,1,2,6,4,1,3,3,1,3,5,3,2,1,1,1,3,2,None,1,None,1,2,None,2,None,None,2,None,1,None,1,2
23,1,3,None,4,2,1,3,6,5,None,3,3,1,3,4,3,3,1,1,1,2,2,None,1,None,1,2,None,2,None,2,2,None,1,None,1
24,3,None,3,1,4,1,1,3,6,4,1,3,3,2,3,4,3,3,1,1,1,2,2,None,1,None,1,2,None,2,1,2,2,None,1,None
25,1,3,None,3,1,5,1,None,3,4,5,1,4,3,2,3,4,3,4,1,1,1,1,2,None,1,None,1,2,None,1,1,1,2,None,1
26,None,1,3,None,3,1,5,1,None,3,4,3,1,4,3,2,4,4,3,4,1,None,1,1,2,None,1,None,1,2,1,None,1,1,2,None
27,3,1,1,3,None,4,1,4,2,None,3,4,3,1,4,3,2,3,3,3,4,1,None,1,1,3,1,2,None,1,4,1,1,1,1,3
28,1,2,None,1,3,None,3,2,4,2,None,2,5,3,None,3,3,1,5,3,3,4,1,None,1,1,3,1,2,None,3,4,None,None,1,1
29,2,2,2,None,1,3,None,3,2,3,3,None,3,5,3,None,3,3,1,5,3,3,3,None,None,1,1,3,1,2,3,3,3,None,None,1
30,2,2,2,3,None,1,4,None,2,2,4,2,None,3,5,3,None,3,3,1,5,2,3,3,None,None,1,1,2,1,4,2,3,3,None,None
31,2,2,1,3,3,None,1,5,None,2,4,5,2,None,3,5,3,1,2,3,1,3,1,3,3,None,None,None,1,2,1,3,2,3,3,None
32,1,2,2,1,2,2,None,1,5,None,3,4,5,2,None,3,4,2,1,1,3,1,3,2,3,3,None,None,None,1,3,1,4,2,3,3
33,2,2,2,3,1,2,2,None,None,4,None,2,4,3,1,None,2,3,2,None,None,3,1,3,2,3,2,None,None,None,None,3,1,3,2,3
34,1,2,2,2,2,1,2,2,None,None,5,None,2,4,3,1,None,1,2,3,None,None,2,1,3,1,3,2,None,None,None,None,3,1,3,2
35,None,1,3,1,2,3,1,3,2,None,1,5,None,2,4,3,None,None,2,2,3,None,None,2,1,2,1,3,2,None,3,None,None,3,1,2
36,2,None,1,2,1,2,4,1,2,3,None,1,5,1,2,4,3,None,None,1,2,3,None,None,1,1,2,2,3,2,2,3,None,None,2,1
37,1,2,None,1,2,1,2,3,1,2,3,None,2,5,1,2,4,4,1,None,1,3,2,None,None,1,2,2,2,3,1,2,2,None,None,2
38,2,2,2,None,1,1,1,3,3,1,3,3,None,2,5,1,2,4,4,1,None,1,2,2,None,None,3,2,2,2,None,1,2,2,None,None
39,3,2,1,2,None,1,1,1,3,3,1,3,4,None,2,5,1,1,4,3,1,None,1,2,2,None,None,3,2,2,2,None,1,2,2,None
40,1,4,2,1,2,None,2,1,1,3,3,1,3,4,None,None,5,1,1,4,3,2,None,1,2,2,None,None,2,2,4,2,None,1,2,2
41,6,1,4,2,1,2,None,1,1,1,3,3,1,3,4,None,None,5,1,1,4,3,2,1,1,2,2,None,None,2,4,3,2,1,1,2
42,None,4,1,4,2,1,2,None,1,2,1,3,3,1,3,4,None,None,4,1,1,4,3,1,1,1,2,2,None,None,1,4,3,1,1,1
43,5,None,3,1,4,2,1,2,1,1,2,1,3,4,1,3,4,None,None,4,1,1,3,3,1,1,1,2,2,None,1,1,3,3,1,1
44,6,4,None,4,2,4,2,2,2,None,1,2,1,4,3,1,3,3,None,None,4,1,1,3,3,1,1,1,2,2,4,1,1,3,3,1
45,None,7,4,None,4,2,3,2,2,2,1,1,1,1,4,3,1,3,3,None,None,4,1,1,3,3,1,1,2,2,None,4,1,1,3,3
