ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,3,1,3,2,3,1,0,2,1,3,2,2,0,4,2,3,1,1,4,0,2,1,2,2,6,0,1,2,2,3,2,1,2,2,6,0
1,6,2,1,3,2,3,1,1,2,1,3,2,2,0,4,2,3,1,1,5,0,2,1,2,2,6,0,1,2,2,0,2,1,2,2,6
2,2,6,2,1,3,3,3,1,1,2,1,3,2,2,0,4,2,3,1,1,5,0,2,1,2,1,6,0,0,2,5,0,2,1,2,1
3,4,2,6,2,1,3,2,3,1,2,2,1,3,2,3,0,4,2,3,1,2,5,0,2,2,2,1,5,0,0,2,5,0,2,2,2
4,0,5,2,6,2,1,3,2,2,1,1,2,1,3,2,3,0,4,2,3,2,2,5,0,1,2,2,1,4,0,2,2,5,0,1,2
5,4,0,5,2,6,3,1,3,2,2,1,1,2,1,3,2,3,0,4,2,4,2,2,5,0,1,2,2,1,4,4,2,2,5,0,1
6,1,4,0,5,2,6,2,1,4,3,2,2,1,2,1,3,2,3,0,5,2,4,2,2,5,0,1,1,2,1,2,4,2,2,5,0
7,4,1,4,0,5,2,6,2,1,3,3,2,2,1,2,1,3,1,3,0,5,2,4,2,2,5,0,1,1,2,5,2,4,2,2,5
8,5,4,1,4,0,5,2,7,3,1,4,3,2,2,1,2,1,3,1,3,0,5,2,4,2,2,5,0,1,1,0,5,2,4,2,2
9,5,4,4,1,4,0,5,2,7,2,2,4,3,2,2,1,2,1,3,1,2,0,6,2,4,2,2,4,0,1,2,0,5,2,4,2
10,5,4,5,5,1,4,0,5,2,7,3,2,4,3,2,2,1,2,1,3,1,2,0,6,2,4,2,2,3,1,1,2,0,5,2,4
11,5,5,4,4,4,1,4,0,5,2,8,3,2,4,3,2,2,1,2,1,3,1,2,0,6,2,4,1,3,3,3,1,2,0,5,2
12,4,4,5,4,4,4,1,4,0,5,2,8,3,2,4,3,1,3,1,2,1,3,1,2,0,6,2,4,1,3,1,3,1,2,0,5
13,3,4,4,5,4,4,4,1,4,0,5,2,8,3,0,4,3,1,3,1,2,1,3,1,1,0,6,2,4,1,2,1,3,1,1,0
14,5,2,4,4,6,4,4,4,1,4,1,5,2,8,3,1,4,2,1,3,1,2,2,3,1,1,0,5,2,4,1,2,1,3,1,1
15,4,6,2,3,4,5,5,4,4,1,4,1,5,2,7,3,1,4,2,1,3,1,2,2,3,1,1,0,5,2,3,1,2,1,3,1
16,6,4,6,2,4,5,4,4,4,4,2,4,1,5,2,7,3,1,4,2,2,3,1,2,2,3,1,1,0,5,2,3,1,2,1,3
17,2,5,4,6,3,5,5,5,4,4,5,2,4,1,5,2,7,3,1,4,2,2,3,1,2,2,3,1,1,0,2,2,3,1,2,1
18,5,2,5,4,7,2,4,5,5,4,5,5,2,4,1,5,2,7,2,1,4,2,2,3,1,2,2,3,1,1,4,2,2,3,1,2
19,5,5,2,4,3,7,2,5,5,5,4,5,5,2,4,1,5,2,6,3,1,4,2,2,3,1,2,1,3,1,1,4,2,2,3,1
20,3,5,5,3,4,3,8,2,4,5,7,4,5,5,2,4,1,5,2,6,3,1,4,2,3,3,1,2,1,3,3,1,4,2,3,3
21,3,3,5,5,1,4,3,7,3,4,5,7,4,6,6,2,4,1,5,2,6,3,1,4,1,3,3,1,2,1,6,3,1,4,1,3
22,5,4,3,5,6,1,4,3,7,2,4,6,7,4,6,6,2,4,1,5,2,6,3,1,4,1,3,3,1,2,2,6,3,1,4,1
23,2,5,4,4,4,5,2,4,3,6,3,3,6,7,4,7,6,2,4,1,5,2,6,3,2,4,1,3,3,1,5,2,6,3,2,4
24,0,2,6,4,3,4,5,1,4,2,10,3,4,6,7,3,7,6,2,4,0,4,2,6,3,2,4,1,3,3,0,4,2,6,3,2
25,3,1,2,5,4,3,4,5,1,5,3,10,3,6,5,7,3,7,6,2,4,0,4,2,8,3,2,4,1,3,4,0,4,2,7,3
26,1,3,1,2,5,4,3,4,4,1,5,3,10,4,7,5,7,3,7,6,2,4,0,4,2,8,3,2,4,1,2,4,0,4,2,7
