ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,None,3,1,1,None,None,1,2,None,1,3,2,1,3,2,1,2,1,3,5,1,1,2,1,1,2,2,2,1,1,1,1,2,1,1,2
1,2,None,2,1,1,None,None,1,2,None,1,3,2,1,3,2,2,2,1,3,5,1,1,2,1,1,2,2,2,1,5,1,1,2,1,1
2,2,1,None,1,1,None,None,None,None,4,None,1,3,2,1,3,2,2,2,1,3,5,1,1,2,1,1,2,2,2,3,5,1,1,2,1
3,3,3,1,None,1,None,None,None,None,None,3,None,1,3,2,1,3,2,2,2,None,3,4,1,1,2,1,1,2,None,2,3,5,1,1,2
4,3,3,2,1,1,1,None,None,None,None,None,3,None,1,3,3,1,3,2,2,2,None,3,4,1,1,2,1,1,2,2,2,3,5,1,1
5,4,4,4,2,1,None,1,None,None,None,1,None,3,None,1,2,3,1,3,2,2,2,None,3,4,1,1,2,1,1,2,2,2,3,5,1
6,5,4,4,3,2,1,2,1,1,None,1,1,None,3,None,1,2,3,1,3,2,2,2,None,2,3,1,1,2,1,2,2,2,2,2,4
7,5,5,3,4,3,2,1,None,1,1,None,1,1,None,3,None,1,2,3,1,3,2,1,2,None,2,3,1,1,2,3,2,1,2,2,2
8,1,4,5,4,5,3,2,1,None,2,1,1,1,1,None,3,None,1,2,3,1,3,2,1,1,None,2,3,1,1,1,3,2,1,1,1
9,5,1,4,5,4,4,3,3,1,None,1,1,1,1,1,None,3,None,1,2,3,1,3,2,1,1,1,2,3,1,3,1,3,2,1,1
10,6,5,1,4,5,2,4,3,1,1,None,1,1,1,1,1,None,3,None,None,1,3,1,3,2,1,1,1,2,3,1,3,1,3,2,1
11,4,5,5,1,4,4,2,3,3,1,2,None,1,1,1,1,1,None,3,None,None,1,3,1,3,2,1,1,1,2,None,1,3,1,3,2
12,6,3,4,5,2,3,4,2,3,3,2,1,None,1,1,None,1,None,None,2,None,None,1,3,1,2,2,1,1,1,None,None,1,3,1,2
13,7,7,3,4,5,1,3,5,2,3,3,2,1,None,1,1,None,1,None,None,2,None,None,1,2,1,2,2,1,1,2,None,None,1,2,1
14,4,6,6,3,4,6,1,3,4,2,4,3,2,1,None,1,1,None,1,None,None,2,None,None,2,2,1,2,2,2,None,2,None,None,1,2
15,6,4,6,6,3,4,5,1,3,4,2,4,3,2,1,None,None,None,None,1,None,None,2,None,None,2,2,1,2,2,None,None,2,None,None,1
16,7,5,5,7,6,2,4,5,1,3,5,2,4,3,2,1,None,None,None,None,1,None,1,2,None,None,1,2,1,2,1,None,1,2,None,None
17,5,7,5,4,7,6,2,4,5,1,3,5,2,4,3,2,1,None,None,None,None,1,None,2,2,None,None,1,2,1,None,1,None,1,2,None
18,2,5,7,5,4,6,6,2,4,5,1,3,5,2,5,2,2,1,None,2,None,None,1,None,2,2,None,None,1,2,None,None,1,None,1,2
19,4,2,5,7,5,4,6,7,1,4,5,1,3,5,2,5,2,2,1,None,2,None,None,1,None,2,1,None,None,1,2,None,None,1,None,1
20,5,4,2,5,7,4,4,6,5,1,6,5,1,3,7,2,5,2,2,2,None,2,None,None,1,None,2,1,None,None,None,2,None,None,1,None
21,1,5,4,2,5,7,4,4,6,5,1,6,5,1,3,7,2,5,2,2,2,None,2,None,None,1,None,1,1,None,2,None,2,None,None,1
22,1,2,5,3,2,6,6,4,4,6,7,1,6,5,1,3,7,2,5,3,2,2,None,2,None,None,1,None,2,1,2,2,None,2,None,None
23,4,1,2,5,3,2,5,6,4,4,7,7,1,5,6,1,3,7,2,6,3,2,1,None,1,None,None,1,None,1,3,2,2,None,1,None
24,3,4,1,2,5,3,2,5,6,3,4,7,6,1,5,6,1,3,6,2,4,3,2,1,None,1,None,None,1,1,4,3,2,2,None,1
25,2,3,5,2,3,5,4,2,5,6,3,4,7,6,1,5,6,1,3,6,2,3,3,2,1,None,1,None,None,1,2,3,3,2,2,None
26,None,2,3,5,3,3,5,4,2,5,5,3,4,6,6,1,5,6,1,3,6,2,3,3,2,1,1,1,None,None,5,2,3,3,2,2
27,2,1,2,3,5,1,1,5,4,2,5,5,3,4,6,7,1,5,6,1,3,6,2,3,3,3,2,1,1,None,3,5,2,3,4,3
28,3,2,None,1,2,3,1,1,5,3,3,5,5,3,4,6,6,1,5,6,1,2,6,2,3,3,3,1,1,1,1,3,5,2,3,4
29,3,3,2,1,1,1,5,2,2,5,3,3,5,5,2,3,6,6,2,6,6,1,1,6,3,3,3,3,1,1,5,1,2,5,2,3
30,3,4,3,2,None,1,1,4,3,2,5,3,3,5,4,2,4,5,6,3,5,6,2,2,4,4,3,4,4,1,5,6,2,2,5,2
31,4,4,4,2,2,None,1,None,4,2,4,5,3,3,5,5,2,4,5,6,3,3,6,2,3,4,4,2,3,2,3,4,6,2,3,5
