ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,5,3,3,7,1,1,5,3,3,3,8,4,8,5,6,2,3,5,6,7,3,5,4,4,9,3,8,9,5,6,3,5,4,4,9,3
1,7,4,3,4,8,2,2,5,3,3,5,8,4,6,6,5,2,2,5,5,7,3,5,4,4,9,5,8,9,5,8,3,5,4,4,9
2,6,4,4,3,4,8,1,2,8,4,4,4,6,4,5,6,4,2,2,6,6,7,3,5,5,4,7,6,10,10,6,8,3,5,5,4
3,4,5,4,5,2,3,7,1,3,6,3,4,4,6,4,5,6,4,2,2,6,6,7,2,5,5,5,7,5,10,6,6,8,2,5,5
4,4,4,5,4,5,2,4,8,1,1,6,3,4,4,6,4,4,5,6,3,1,6,5,7,2,6,6,6,8,5,1,6,5,8,2,5
5,5,3,5,6,4,5,2,3,7,2,3,6,4,4,4,7,4,4,6,5,3,1,6,5,6,2,6,6,7,8,3,1,6,5,7,2
6,5,5,6,5,6,4,5,2,4,7,3,3,6,2,4,4,7,4,3,6,6,3,3,5,6,6,4,7,5,7,6,3,3,5,6,7
7,5,4,5,6,5,6,4,5,2,4,7,3,3,6,3,4,4,7,4,3,6,5,3,3,6,7,8,3,7,5,6,6,3,3,6,7
8,9,6,4,6,5,5,6,4,6,2,4,7,3,3,5,4,4,4,7,5,3,6,6,3,3,6,7,8,4,6,3,6,6,3,3,6
9,8,8,6,7,5,5,5,6,5,6,2,4,8,4,2,5,4,5,3,6,5,3,8,6,3,4,5,7,9,4,5,3,7,5,3,3
10,8,6,10,5,5,6,4,5,7,4,6,2,4,8,4,2,5,4,5,3,6,4,3,7,7,3,3,5,7,9,6,5,3,6,7,3
11,8,7,6,10,5,7,7,5,5,6,4,5,2,4,7,6,2,5,4,4,3,6,4,1,8,7,3,3,5,8,3,6,4,2,7,7
12,5,7,7,7,9,5,6,6,3,5,7,4,5,2,4,7,6,2,5,5,4,3,6,3,2,8,5,3,3,5,4,3,6,3,3,7
13,2,5,8,7,8,7,6,6,7,3,5,7,4,5,2,4,7,6,2,5,5,4,3,7,3,2,8,5,3,2,5,4,3,7,3,3
14,8,1,5,8,8,7,7,6,5,5,3,5,6,4,6,2,4,7,6,2,6,4,4,3,7,3,3,7,5,3,6,5,4,3,7,3
15,6,7,4,5,9,7,8,8,6,5,6,4,5,5,5,4,2,4,7,4,3,6,4,4,3,8,3,3,7,6,3,6,4,4,3,8
16,11,6,8,2,7,8,8,8,8,6,6,6,4,5,5,5,4,2,4,7,4,3,6,4,4,4,8,3,3,7,4,3,6,4,4,4
