ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,12,6,8,17,5,8,4,4,11,3,3,8,5,8,7,9,7,13,11,12,6,5,6,9,10,7,10,6,5,5,7,5,7,9,10,7
1,8,12,4,7,16,5,7,5,5,13,4,3,9,6,7,6,9,7,14,11,12,6,5,7,9,9,8,10,6,6,12,7,5,7,9,8
2,7,8,11,4,6,16,5,7,4,4,12,4,3,7,6,8,7,8,6,13,11,12,8,9,7,11,8,9,7,8,11,12,8,8,7,11
3,11,7,9,11,4,6,16,6,8,4,4,12,5,4,7,6,8,7,8,7,13,11,12,8,9,10,10,9,9,7,12,11,12,9,8,10
4,11,11,6,9,11,4,6,16,7,8,7,6,12,4,4,7,7,8,6,8,4,15,13,13,7,10,10,10,9,9,6,14,12,13,8,9
5,12,11,9,6,9,11,4,6,15,7,9,7,5,11,4,5,7,7,8,6,8,4,15,11,13,7,11,10,11,9,7,6,14,11,13,7
6,13,11,11,8,6,8,11,4,5,14,8,9,7,5,12,4,6,7,6,8,5,8,5,15,11,13,7,11,10,11,5,7,6,14,11,13
7,10,13,11,10,7,7,7,11,4,4,17,10,12,7,5,12,4,7,7,5,8,5,8,5,15,12,13,8,11,12,8,5,7,6,14,12
8,14,8,13,11,8,7,6,7,12,4,5,18,10,12,7,5,11,4,6,7,4,7,5,7,5,15,12,13,8,11,4,7,5,7,6,14
9,16,13,8,12,11,9,8,6,7,12,4,5,18,10,11,6,5,12,4,6,7,3,7,6,7,4,16,12,13,9,8,3,7,5,7,5
10,8,15,12,8,12,10,9,7,6,7,12,4,5,18,10,10,8,5,10,5,6,7,5,8,6,7,5,16,12,13,6,8,5,8,5,7
11,9,10,16,11,9,12,10,9,8,6,7,12,4,5,18,10,10,8,5,10,4,6,7,5,8,8,8,6,14,12,5,6,8,5,8,7
12,8,9,9,14,11,10,12,10,9,8,8,9,12,3,4,19,9,9,8,5,10,5,6,7,4,8,8,9,6,14,10,5,6,8,4,8
13,8,8,9,10,13,12,10,12,8,9,8,8,10,12,6,4,18,9,9,8,5,9,6,6,7,3,7,6,9,6,6,9,5,6,8,4
14,10,9,7,9,10,13,13,11,12,8,9,9,8,10,12,6,4,18,9,10,8,6,9,6,7,9,3,7,6,9,8,6,9,5,6,9
15,19,10,9,7,8,10,13,12,12,11,8,9,9,8,10,12,5,4,17,9,11,10,7,9,6,7,9,5,7,6,11,9,7,9,5,6
16,11,18,11,9,7,8,11,14,15,12,11,8,9,10,8,10,12,5,5,16,9,10,10,8,9,5,7,8,5,7,9,10,9,8,9,5
