ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,0,1,0,1,3,1,0,0,0,1,1,5,1,5,0,2,2,3,3,4,1,0,0,3,3,1,1,0,1,1,0,0,0,3,3,1
1,1,0,0,1,1,2,1,0,0,0,1,1,5,1,6,0,2,2,2,4,4,0,0,0,2,3,1,1,0,1,4,0,0,0,2,3
2,0,1,0,0,1,0,2,2,0,0,0,3,1,5,1,6,1,2,2,2,4,4,0,1,0,2,3,1,1,0,3,4,0,1,0,2
3,0,0,0,0,0,1,0,2,2,0,0,0,3,1,5,1,5,1,2,1,1,4,4,0,1,1,1,3,1,1,1,4,4,0,1,1
4,0,0,0,0,0,1,1,0,2,2,0,0,0,3,2,5,0,4,1,2,1,1,4,3,1,0,1,1,3,2,1,1,4,3,0,0
5,0,0,0,0,0,0,0,1,0,2,3,0,0,0,3,1,5,0,5,1,2,1,1,4,3,1,0,1,1,2,2,1,1,4,3,0
6,0,0,0,0,0,1,0,0,1,0,3,2,0,0,0,2,2,5,0,5,1,2,1,1,4,3,0,0,1,2,1,2,1,1,4,3
7,0,0,0,0,0,0,1,0,0,1,0,3,2,0,0,0,2,2,5,0,5,1,2,1,1,3,2,0,0,1,5,1,2,1,1,3
8,0,0,0,0,0,0,0,1,0,0,2,0,3,2,0,0,0,2,2,5,0,4,1,2,1,0,3,2,0,0,0,4,1,2,1,0
9,0,0,0,0,0,0,0,0,1,0,1,2,0,3,2,0,0,0,2,2,5,0,4,1,1,1,0,3,3,0,6,0,4,1,1,1
10,1,0,0,0,0,0,0,0,0,1,0,1,1,0,3,1,1,0,0,2,2,5,0,4,1,1,1,0,3,2,2,6,0,3,1,1
11,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,1,1,0,0,2,1,6,0,5,1,2,1,0,3,2,1,6,0,4,1
12,0,0,1,1,0,0,0,0,1,0,0,2,0,1,0,0,3,1,1,0,0,2,1,6,0,6,1,2,1,0,0,2,1,6,0,5
13,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,4,1,1,1,0,2,1,6,0,4,1,2,1,1,0,2,1,6,0
14,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,1,1,1,0,2,1,6,0,4,1,3,1,1,0,1,1,6
15,2,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,3,1,1,1,0,3,1,6,0,4,1,1,1,1,0,2,1
16,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,0,5,1,1,1,0,3,0,6,0,4,5,1,1,1,0,2
17,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,1,0,5,1,1,1,0,1,0,7,0,0,5,1,1,1,0
18,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,2,1,2,1,1,5,1,1,1,0,1,2,7,1,1,5,1,1,1
19,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,2,1,3,1,0,5,2,1,0,0,1,2,3,1,0,5,2,1
20,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,2,1,4,1,0,4,2,1,1,0,1,1,4,1,0,3,2
21,1,0,2,0,0,0,4,0,1,1,0,0,0,1,0,0,0,0,2,0,2,1,4,1,0,3,2,1,1,0,2,1,4,1,0,3
22,3,2,0,1,0,0,0,4,0,1,2,0,0,0,1,1,2,0,0,2,0,2,0,4,1,0,3,2,1,2,0,2,0,4,1,0
23,0,3,2,0,0,0,0,0,6,1,2,1,0,0,1,1,1,2,0,1,2,0,2,0,5,1,0,3,2,1,2,0,2,0,5,1
24,0,1,3,2,0,1,0,0,0,5,2,3,2,0,0,0,1,0,2,0,1,3,0,2,2,5,1,0,3,2,1,3,0,2,1,5
25,1,0,1,1,3,0,2,0,0,0,6,2,4,2,0,1,0,1,0,2,0,1,3,0,2,2,3,1,0,3,0,1,3,0,2,1
26,0,1,0,1,1,3,0,1,0,0,0,6,2,3,2,1,1,0,1,1,2,0,1,3,0,1,1,2,1,0,2,0,1,3,0,1
27,0,0,1,0,0,1,4,0,1,0,0,1,5,3,4,4,1,2,0,1,1,1,0,0,1,0,2,1,2,1,1,1,0,1,2,0
28,0,0,0,0,0,1,1,4,0,1,0,0,1,5,4,4,3,0,2,0,2,1,2,1,0,2,1,2,1,3,2,1,2,2,1,2
29,1,0,0,0,0,0,1,1,5,0,2,0,0,0,5,4,3,2,0,4,0,2,1,3,1,0,2,1,1,1,0,2,1,3,2,1
30,3,1,0,1,0,1,0,1,0,5,1,3,0,0,0,5,5,3,2,0,4,0,2,1,4,1,0,3,1,1,4,0,2,1,4,2
31,0,3,1,0,1,0,1,0,1,0,5,1,2,2,1,1,4,4,3,2,1,3,0,3,1,3,3,1,3,1,1,3,0,3,1,3
32,0,0,2,2,0,2,0,1,1,1,0,5,1,1,3,2,2,4,4,3,2,1,3,0,3,2,3,3,2,3,2,1,3,0,3,1
33,0,0,0,2,2,0,1,0,1,0,1,0,4,1,1,2,1,2,5,4,3,2,1,2,0,3,1,3,3,2,3,2,1,3,0,3
