ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,4,5,2,1,6,2,0,5,5,2,4,2,1,1,4,6,2,3,3,6,4,1,6,5,2,5,7,5,1,11,4,0,6,5,2,5
1,2,3,4,2,1,6,2,1,6,5,2,4,2,1,1,4,6,2,3,3,6,4,1,6,5,3,5,6,4,2,6,5,0,6,5,3
2,2,2,3,4,2,1,7,2,1,5,5,2,4,2,1,0,4,6,2,3,3,6,6,1,5,4,4,6,6,3,3,5,6,0,6,4
3,2,2,2,3,4,2,1,7,2,1,5,5,2,4,2,1,0,4,6,2,3,4,7,8,0,4,4,3,5,4,3,4,6,9,0,5
4,3,4,2,3,3,4,2,1,7,2,1,5,5,2,4,2,1,0,4,6,2,2,4,9,8,0,5,3,3,5,2,2,4,7,8,0
5,6,3,3,2,3,4,4,2,1,7,2,1,5,6,2,4,2,1,0,4,7,3,2,4,8,8,0,5,3,2,8,3,2,4,7,8
6,6,6,3,3,2,3,4,4,2,1,6,2,1,5,6,2,4,3,1,0,4,7,3,2,3,8,8,0,5,3,4,8,3,2,3,6
7,1,6,6,3,4,2,3,5,4,3,1,6,2,1,5,7,2,4,2,1,0,4,8,2,2,3,6,8,0,5,0,4,9,2,2,3
8,8,2,6,6,3,4,2,3,5,4,3,1,6,3,1,5,7,2,4,2,1,0,4,7,2,2,3,6,8,0,2,0,4,8,2,2
9,5,7,1,6,6,3,4,2,3,4,5,3,1,6,2,1,5,7,2,3,3,1,0,4,6,4,2,3,5,7,3,2,0,4,7,4
10,7,5,7,1,6,6,3,3,2,3,5,5,3,2,6,2,1,6,7,2,3,3,1,1,4,6,3,3,2,4,3,3,2,1,4,7
11,5,7,5,7,1,6,6,3,3,2,4,5,5,3,2,6,2,2,6,7,2,3,4,2,0,4,7,3,3,2,2,3,4,3,0,5
12,6,4,7,5,6,1,6,6,3,4,3,4,5,5,3,2,6,2,2,6,7,2,3,6,2,0,4,7,3,3,7,2,3,6,3,0
13,2,6,4,7,4,6,1,6,6,3,3,3,5,5,4,3,2,6,2,2,6,7,3,3,5,2,0,4,7,4,6,7,3,3,5,3
14,3,0,6,4,7,4,6,1,6,6,4,3,6,5,5,3,3,3,6,2,2,6,7,3,3,5,3,0,4,7,2,6,7,3,3,5
15,2,2,0,6,4,7,4,6,1,6,6,4,3,6,5,5,3,3,3,6,2,2,7,7,3,3,5,2,0,4,2,2,7,7,3,3
16,5,2,2,0,5,4,7,4,6,1,7,8,4,3,6,5,5,3,3,3,6,2,2,9,7,4,3,5,2,0,6,2,2,9,7,4
17,4,5,1,2,0,6,4,7,4,7,1,9,8,4,4,6,5,5,4,3,3,6,2,2,9,6,3,4,5,2,3,6,2,2,9,7
18,7,5,5,1,2,0,6,4,7,4,8,1,10,8,4,4,6,7,5,4,3,4,8,2,2,9,7,3,4,5,3,4,7,2,2,9
19,6,7,4,5,1,2,0,6,4,7,5,8,1,10,7,3,4,6,7,5,4,3,6,7,2,2,10,7,3,3,4,3,6,6,3,2
20,5,6,7,4,3,2,2,0,5,4,9,7,8,1,10,7,3,4,6,8,5,4,5,8,7,3,1,8,7,3,5,4,5,5,6,4
21,3,5,6,7,3,3,2,2,0,6,5,9,7,8,1,10,7,5,5,5,8,6,5,5,7,7,2,2,8,7,8,6,5,5,5,6
22,8,3,3,6,6,3,3,4,2,0,6,5,9,7,8,1,10,7,6,6,5,8,6,7,4,5,6,4,2,8,3,8,6,7,4,3
23,5,8,3,3,5,5,3,3,3,1,0,6,5,9,7,8,3,10,7,5,4,7,6,6,7,5,3,7,4,2,4,6,5,6,7,5
24,3,5,8,3,3,5,6,3,3,3,2,0,8,5,9,7,8,3,10,7,5,4,3,5,5,7,7,3,7,4,4,4,4,6,5,7
25,0,3,5,6,3,5,4,6,2,3,4,2,0,8,5,9,7,8,2,10,7,4,4,3,4,6,7,6,1,6,7,4,3,4,6,6
26,2,0,3,6,7,3,5,3,5,3,6,4,2,0,8,6,10,7,9,2,12,9,10,4,3,5,5,5,7,1,11,9,8,4,4,6
