ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,4,0,1,0,0,0,0,0,0,1,2,2,1,1,1,1,1,2,1,2,2,1,1,2,4,0,3,4,2,2,2,1,1,2,4
1,2,1,4,0,1,0,0,1,0,0,1,1,2,2,1,1,0,1,1,2,1,4,2,1,1,2,4,0,3,4,1,4,2,1,1,2
2,0,2,1,4,0,1,0,0,0,0,1,1,1,2,2,1,0,0,0,1,2,1,4,2,1,1,2,4,0,5,2,1,4,2,1,1
3,1,0,2,1,4,0,1,0,0,0,1,1,1,1,2,2,1,0,0,0,1,2,2,4,2,1,1,2,3,0,1,2,2,4,2,1
4,0,1,0,2,1,4,0,1,0,0,0,1,1,1,1,2,2,1,0,0,0,1,2,2,4,2,1,1,2,4,0,1,2,2,4,2
5,0,0,1,0,1,2,4,0,1,0,0,0,1,1,1,1,2,2,1,0,0,0,1,2,2,4,2,1,1,2,0,0,1,2,2,4
6,0,0,0,1,0,1,1,4,0,1,0,0,0,1,1,1,1,2,2,1,0,0,0,1,2,2,4,2,1,1,0,0,0,1,2,2
7,2,0,0,1,1,0,1,0,4,1,1,0,0,0,2,1,1,2,1,2,1,0,0,0,1,2,2,5,2,1,1,0,0,0,1,2
8,1,3,0,0,0,1,0,1,1,4,2,1,0,0,0,2,1,1,1,1,1,1,0,0,0,1,2,2,5,2,1,1,0,0,0,1
9,0,2,3,1,0,0,1,1,1,0,4,2,1,0,0,0,2,1,1,1,1,1,1,0,0,0,1,2,1,5,1,1,1,0,0,0
10,2,0,2,3,0,0,0,1,0,1,0,4,2,1,0,0,0,2,1,1,1,1,2,1,0,0,0,1,2,1,1,1,2,1,0,0
11,1,1,0,1,3,1,0,0,1,0,1,0,4,2,1,0,0,0,3,1,1,1,1,2,1,0,0,0,1,2,1,1,1,2,1,0
12,2,0,1,0,1,3,0,0,0,2,1,1,0,4,3,1,0,0,0,3,1,1,1,1,2,2,0,0,0,1,1,1,1,1,2,2
13,2,2,0,1,1,1,4,0,0,0,1,1,1,0,4,3,1,0,0,0,3,1,1,1,1,2,2,0,0,0,3,1,1,1,1,2
14,1,1,2,0,1,0,1,3,0,0,1,1,1,1,0,4,3,1,0,1,0,3,1,1,1,1,2,2,0,0,0,3,1,1,1,1
15,0,1,1,2,0,1,0,1,3,0,1,1,1,1,1,0,4,3,1,0,1,0,3,1,1,1,1,2,2,0,1,0,3,1,1,1
16,0,0,2,1,2,0,1,0,1,3,1,1,1,1,1,1,0,4,3,1,0,0,0,3,1,1,1,1,2,3,0,0,0,3,1,1
17,1,0,0,1,1,3,0,1,0,1,3,1,1,1,1,1,1,0,4,3,1,0,0,0,3,1,1,1,2,2,1,0,0,0,3,1
18,1,1,0,0,0,1,3,0,1,0,2,3,0,1,1,1,1,1,0,4,3,1,0,0,0,5,1,1,1,2,3,1,0,0,0,4
19,3,1,1,0,0,0,1,2,0,1,0,2,3,0,1,1,1,1,1,0,4,2,1,0,0,1,4,1,1,1,4,2,1,0,0,0
20,3,3,1,1,0,0,0,0,2,0,2,0,2,3,0,1,1,1,1,1,0,2,2,1,1,0,1,4,2,1,0,3,2,1,1,0
21,3,4,3,1,1,0,0,0,2,2,1,2,0,2,3,0,1,1,1,1,1,0,2,3,1,1,0,1,2,2,1,0,3,3,1,1
22,0,2,3,3,1,1,0,0,0,4,3,1,2,0,2,2,0,1,1,1,1,1,0,2,3,1,1,0,1,2,1,1,0,3,3,1
23,2,0,3,3,3,1,1,0,2,0,3,3,1,3,0,2,2,0,1,1,1,1,1,0,3,3,1,1,0,1,1,1,1,0,4,3
24,2,1,0,2,3,3,2,1,0,0,1,3,1,1,4,0,2,3,0,1,1,1,1,1,0,4,4,1,0,0,1,1,1,1,0,5
25,2,1,3,0,2,3,3,1,1,0,0,2,3,1,1,4,0,2,2,1,1,1,1,1,1,0,4,4,1,0,1,1,1,1,1,0
26,0,1,1,1,0,2,3,3,1,1,1,0,2,3,1,1,4,0,1,2,1,1,2,1,1,1,0,4,4,1,2,1,2,1,1,1
27,1,1,1,1,1,0,2,3,4,1,2,1,0,2,2,1,1,3,0,0,2,1,2,2,1,1,1,0,4,4,2,1,2,2,1,1
28,2,0,1,1,1,2,0,2,3,4,1,2,1,0,2,1,2,1,2,0,1,3,1,2,2,1,1,1,0,4,1,3,1,2,2,1
29,3,0,0,1,1,1,1,0,2,3,4,1,3,1,0,2,1,4,1,1,0,2,3,2,2,2,1,1,1,0,0,2,3,2,2,2
30,0,3,0,0,1,1,1,1,0,2,4,4,1,3,1,0,2,1,4,1,1,0,2,4,2,2,2,1,1,1,1,0,2,4,2,1
31,2,0,3,0,0,1,1,1,1,0,2,4,4,1,2,1,0,1,1,4,2,1,0,2,4,2,2,3,1,1,2,1,0,2,4,2
32,4,1,0,3,0,0,1,0,1,1,0,2,4,3,1,2,1,0,1,1,4,2,1,0,2,4,2,2,3,1,4,2,1,0,2,4
33,3,4,1,0,3,0,0,1,0,1,2,0,2,4,3,1,3,1,0,1,1,4,2,1,0,2,3,2,3,2,1,4,2,1,0,2
34,0,3,4,2,0,3,0,1,1,0,2,2,0,1,4,3,1,3,1,0,1,1,4,1,1,0,1,3,2,2,1,1,4,1,1,0
35,1,0,3,5,1,0,3,0,1,1,1,2,2,0,0,4,2,1,3,1,0,1,1,4,1,1,0,2,3,2,0,1,1,4,1,1
36,0,1,0,3,4,1,1,3,0,2,1,1,2,2,0,0,4,2,1,3,1,0,1,1,4,1,1,0,2,3,1,0,1,1,4,1
37,1,0,1,0,3,5,1,0,3,0,2,1,1,2,2,0,0,4,2,1,3,3,0,1,1,4,1,1,0,3,3,3,0,1,1,4
38,3,1,0,1,0,3,4,1,1,4,0,2,1,1,2,2,0,1,4,2,1,3,3,0,1,1,5,1,1,0,1,3,3,0,1,1
39,0,3,2,0,1,0,3,4,1,0,4,0,2,2,1,2,2,0,0,4,2,1,4,4,0,0,1,4,2,1,2,1,4,4,0,1
40,3,0,3,1,1,1,0,3,4,2,1,4,0,2,3,1,2,2,0,1,4,2,1,4,3,0,0,1,4,3,4,2,1,4,3,0
41,0,3,0,3,2,0,1,0,2,4,3,1,4,0,2,3,1,2,2,0,2,4,2,1,3,3,0,0,1,4,2,4,2,1,3,3
42,1,0,3,0,3,1,0,1,0,2,5,2,2,4,0,3,3,1,2,2,0,1,4,2,2,3,3,0,0,1,0,1,4,2,2,3
43,0,2,0,2,1,3,1,0,1,0,2,5,2,2,4,0,3,3,1,2,2,1,1,4,2,2,3,3,0,1,2,1,1,4,2,2
44,2,0,1,0,2,0,3,2,0,1,1,2,5,2,2,4,0,3,3,1,2,2,1,1,4,2,2,3,2,0,2,2,1,1,4,2
45,4,3,0,1,0,2,0,3,1,0,1,1,2,5,2,2,3,0,3,3,1,2,2,1,1,4,3,2,3,2,1,2,2,1,1,4
