ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,1,None,None,1,None,None,None,1,None,1,None,None,None,1,None,None,None,1,None
1,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,1,None,None,1,None,None,None,1,None,1,None,None,None,1,None,None,None,1
2,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,1,None,None,1,None,None,None,1,None,1,None,None,None,1,None,None,None
3,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,1,None,None,None,1,None,1,None,None,None,1,None,None
4,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,1,None,None,None,1,None,None,None,None,None,1,None
5,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,1,None,None,None,1,None,None,None,None,None,1
6,None,None,None,None,None,1,None,None,None,None,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,1,None,None,None,1,None,None,None,None,None
7,None,None,None,None,None,None,1,None,None,None,1,None,None,1,None,None,None,None,None,1,None,1,None,None,None,None,None,1,None,None,None,1,None,None,None,None
8,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,2,None,1,None,None,None
9,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,1,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,2,None,1,None,None
10,None,None,None,None,None,None,None,None,None,1,None,None,1,1,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,2,None,1,None
11,None,None,None,None,None,None,None,None,None,None,1,None,None,1,None,None,None,None,None,None,None,None,None,2,None,1,None,None,None,None,None,None,None,3,None,1
12,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,None,None,None,None,None,None,None,None,None,2,None,1,None,None,None,None,None,None,None,3,None
13,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,1,None,None,None,None,None,None,None,None,None,2,None,1,None,None,None,None,None,None,None,2
14,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None,None,None
15,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None,None
16,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None
17,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None
18,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
19,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
20,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
21,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
22,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
23,None,None,None,None,None,None,None,None,None,None,None,1,1,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None
24,None,None,None,None,None,None,None,None,None,None,None,None,1,1,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None
25,None,None,None,None,1,None,None,None,None,None,None,None,None,1,1,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,1,None,1,None,None,None
26,2,None,None,None,None,1,None,None,None,None,None,None,None,None,1,1,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,1,None,1,None,None
27,None,1,None,None,None,None,1,None,None,None,None,None,None,None,None,1,1,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,1,None,1,None
28,None,None,1,None,None,None,None,1,None,None,None,None,None,None,None,None,1,1,None,None,None,1,None,1,None,1,None,None,None,None,None,None,None,1,None,1
29,None,1,None,1,None,None,None,None,1,None,2,1,None,None,None,None,None,1,1,None,None,None,1,None,1,None,1,None,None,None,None,None,None,None,1,None
30,None,None,1,None,1,None,None,None,None,1,None,2,1,None,None,None,None,None,1,1,None,None,None,1,None,1,None,1,None,None,None,None,None,None,None,1
31,None,None,None,1,None,1,None,None,None,None,2,None,2,1,None,None,None,None,None,1,1,None,None,None,None,None,1,None,1,None,1,None,None,None,None,None
32,None,None,None,None,1,None,1,None,None,None,1,2,None,2,1,None,None,None,None,None,None,1,None,None,None,None,None,1,None,1,None,1,None,None,None,None
33,None,None,None,None,None,1,None,1,None,None,None,1,2,None,2,1,None,None,None,None,None,None,1,None,None,None,None,None,1,None,None,None,1,None,None,None
34,None,None,None,None,None,None,1,None,1,None,None,None,1,2,None,2,1,None,None,None,None,None,None,1,None,None,None,None,None,1,None,None,None,1,None,None
35,None,None,None,None,None,None,None,1,None,1,None,None,None,1,2,None,2,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
36,None,None,None,None,None,None,None,None,1,None,2,None,None,None,1,2,None,2,1,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,1
37,None,None,None,None,None,None,None,None,None,1,None,2,None,None,None,1,2,None,2,1,1,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None
38,None,None,None,None,None,None,None,None,None,None,1,None,2,None,None,None,1,2,None,2,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,None
39,None,1,None,None,None,None,None,None,None,None,None,1,None,2,None,None,None,1,2,None,2,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None
40,None,None,1,None,None,None,None,None,None,None,1,None,1,None,2,None,None,None,1,2,None,2,None,1,None,None,None,None,None,1,None,None,None,None,None,None
41,None,None,None,1,None,None,None,None,None,None,None,1,None,1,None,2,None,None,None,1,2,1,2,None,1,None,None,None,None,None,2,None,2,None,None,None
42,None,None,None,None,None,None,None,None,None,None,None,None,1,None,1,None,2,None,None,None,1,2,1,2,None,1,None,None,None,None,1,2,None,4,None,1
43,1,None,None,None,None,None,None,None,None,None,None,None,None,1,None,1,None,2,None,None,None,1,2,1,2,None,1,None,None,None,None,1,2,None,4,None
44,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,1,None,2,None,None,None,1,2,None,2,None,1,None,None,None,None,1,None,None,2
