ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,3,1,2,5,0,1,1,3,2,1,4,2,3,1,1,2,1,0,2,3,2,5,1,0,3,7,1,6,1,5,2,5,1,0,3,7
1,3,4,0,3,4,0,1,1,2,3,2,4,1,3,1,1,2,1,0,3,3,4,5,1,0,3,6,1,6,1,2,3,5,1,0,3
2,1,3,4,0,4,4,0,1,1,2,2,2,3,1,3,2,2,2,2,0,3,3,4,5,2,1,3,5,2,6,2,3,3,6,2,0
3,2,0,3,4,0,4,4,0,1,3,4,3,2,3,1,3,1,2,1,2,0,3,4,4,7,2,0,3,6,3,0,2,2,3,7,2
4,3,1,0,3,5,0,3,4,0,1,3,4,2,1,3,0,3,1,2,1,1,0,3,3,4,7,2,0,3,6,1,0,2,2,3,7
5,5,3,1,0,3,5,0,3,4,1,2,3,3,2,1,3,0,3,1,2,1,2,0,3,3,4,7,2,0,3,1,2,0,2,2,3
6,1,4,2,1,0,4,4,1,5,4,2,2,3,3,1,1,3,0,4,1,2,3,1,0,4,1,3,6,2,0,2,2,2,0,3,1
7,5,0,4,2,1,1,4,4,1,4,4,2,0,3,3,1,1,4,0,4,1,2,3,2,0,4,1,3,5,2,1,2,2,2,0,3
8,2,4,0,4,3,2,0,4,5,1,4,4,2,0,2,3,1,1,5,0,3,1,2,3,2,0,4,1,3,6,1,1,2,2,2,0
9,4,2,4,1,5,3,2,0,4,4,1,5,4,2,0,2,4,2,1,5,0,3,0,2,3,2,0,4,1,3,0,2,1,2,2,1
10,3,4,3,4,2,5,3,2,1,5,5,1,5,4,1,0,5,6,2,2,5,2,3,1,2,4,2,0,4,1,5,1,2,1,2,3
11,6,3,2,3,4,3,4,2,1,1,5,5,1,5,5,1,0,3,5,2,3,5,2,2,1,2,3,2,0,2,3,5,1,2,1,2
12,2,5,4,2,2,4,3,4,2,1,2,5,5,2,4,5,1,1,5,4,2,3,5,2,2,1,2,3,2,0,2,3,5,1,2,1
13,3,2,6,3,2,2,4,3,4,2,2,2,5,4,2,4,5,1,1,5,4,2,3,5,2,1,1,2,3,2,4,2,3,6,1,1
14,5,4,3,6,4,2,2,3,3,4,2,2,2,5,4,2,4,5,1,1,5,3,2,3,5,2,1,1,2,3,5,3,1,3,6,1
15,4,5,2,3,6,3,2,2,3,3,5,2,2,3,5,4,1,3,5,1,1,5,3,2,3,5,2,1,1,2,1,5,3,1,3,6
16,3,5,4,2,2,5,4,3,2,3,3,5,2,2,2,4,4,1,3,5,3,1,5,3,2,4,4,2,1,1,3,1,5,3,1,4
17,8,3,5,4,2,2,5,3,2,2,3,3,5,2,2,2,4,5,1,3,5,3,1,5,4,2,4,5,2,1,5,3,1,5,3,1
18,2,8,3,4,5,2,2,5,3,2,2,3,3,6,2,2,2,3,5,1,4,5,4,1,5,4,1,3,5,2,4,5,4,1,5,3
19,4,2,8,3,4,5,2,2,5,4,2,2,3,3,6,2,2,2,4,5,1,4,5,4,2,6,4,1,4,5,1,4,5,4,2,6
20,4,4,2,8,3,4,5,2,2,6,5,2,2,3,3,6,2,2,2,3,5,1,4,6,4,3,7,4,1,5,5,1,5,6,4,3
21,2,4,4,3,8,4,4,5,2,3,7,6,2,2,3,3,6,1,2,3,3,5,1,4,6,5,3,8,4,1,3,5,1,5,6,5
22,1,2,4,4,2,7,4,5,5,2,3,7,6,2,2,2,3,6,2,2,3,3,5,1,4,5,6,4,4,4,3,3,5,1,5,6
23,4,2,2,4,4,2,7,3,5,4,4,4,7,6,2,3,3,3,6,3,2,3,3,5,1,4,4,6,3,4,2,3,3,5,1,5
24,10,4,3,2,4,4,2,7,4,5,5,4,3,6,6,1,4,3,3,6,3,2,3,4,5,1,6,6,6,3,3,2,4,3,5,1
25,1,10,4,1,2,4,5,3,7,4,6,5,4,3,7,6,1,3,3,4,6,4,2,4,5,5,0,6,6,6,6,4,2,4,5,5
26,1,1,9,4,1,2,3,5,3,6,3,5,5,5,3,7,5,2,5,5,5,8,4,2,4,5,5,0,6,6,5,8,5,2,4,5
27,5,3,2,8,5,1,2,4,5,3,6,3,4,5,5,3,7,5,3,3,4,4,8,3,3,7,5,5,1,6,5,5,8,3,3,6
28,2,5,2,2,9,5,2,2,4,4,6,7,3,4,5,6,3,6,5,3,3,4,5,7,3,5,4,4,5,1,4,5,6,7,3,4
29,1,2,5,2,2,8,6,2,3,3,5,6,6,3,3,5,6,5,6,4,3,3,4,6,7,2,5,5,4,5,2,4,4,7,7,3
