ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,3,2,3,1,2,None,None,2,2,1,3,None,3,4,4,None,3,2,2,1,2,None,3,1,2,2,2,1,1,3,2,None,2,1,2,2
1,6,2,2,3,1,2,None,None,2,3,2,2,None,3,4,3,None,3,2,1,1,2,None,3,1,2,2,2,1,1,1,2,None,2,1,2
2,1,6,2,2,4,1,2,None,None,3,3,2,2,None,3,4,3,None,3,3,1,1,2,None,4,1,1,2,2,1,1,1,2,None,3,1
3,3,2,6,3,2,4,1,2,None,None,3,4,2,2,None,3,4,3,None,3,3,1,1,2,None,4,1,2,2,3,4,1,1,2,None,3
4,7,4,2,6,2,2,4,1,2,None,1,3,4,1,2,None,2,3,4,None,2,3,1,1,2,None,4,1,2,2,2,4,1,1,2,None
5,7,7,4,2,6,2,2,4,1,2,1,1,3,4,1,2,None,2,1,3,None,2,3,1,1,3,None,3,1,2,None,2,4,1,1,3
6,3,6,7,5,2,5,1,2,4,1,3,2,1,3,4,1,2,None,2,1,3,None,2,3,1,1,3,None,3,1,3,None,2,4,1,1
7,3,3,6,7,4,2,5,1,1,4,2,3,2,1,3,3,1,2,None,2,1,3,None,2,3,1,1,3,None,1,1,3,None,2,4,1
8,2,2,3,6,7,4,2,5,1,2,4,3,3,2,1,3,3,1,2,None,2,1,3,None,2,3,1,1,3,None,1,1,3,None,2,4
9,None,2,2,3,6,7,4,2,5,1,2,4,2,3,2,1,3,3,1,2,None,1,1,3,None,2,4,1,1,2,None,1,1,3,None,2
10,1,None,2,2,3,6,7,4,2,5,1,2,4,2,3,2,1,4,3,1,2,None,1,1,3,1,2,4,1,1,2,None,1,1,3,1
11,3,None,None,2,2,3,6,7,4,2,6,1,3,2,2,3,2,2,4,3,2,2,None,1,1,3,1,2,4,1,2,2,None,1,1,3
12,1,3,None,None,1,2,3,6,7,4,2,7,1,3,2,2,3,2,2,3,4,2,2,None,1,1,3,1,2,4,4,2,2,None,1,1
13,6,1,2,None,None,1,2,3,6,7,4,2,6,1,3,3,2,3,2,2,3,4,2,3,None,1,2,3,1,2,3,4,2,2,None,1
