ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,9,3,5,4,1,4,4,7,None,5,4,3,6,2,3,7,2,3,3,2,5,5,3,7,1,2,2,3,5,3,6,5,3,7,1,2
1,6,8,3,4,6,1,2,4,7,None,4,2,3,5,3,3,6,1,3,2,1,5,5,4,5,2,2,2,3,7,1,6,5,4,5,2
2,3,7,8,3,5,5,None,3,4,7,None,4,2,3,5,3,3,6,1,3,2,1,5,5,3,4,2,2,2,3,2,1,6,5,3,4
3,5,3,7,9,3,4,4,None,2,4,6,1,4,2,4,5,3,3,6,2,2,2,1,5,4,3,4,2,2,2,2,2,1,6,4,3
4,2,4,3,8,8,3,4,4,None,2,5,6,1,4,4,5,3,3,2,6,2,2,1,1,5,4,3,4,2,3,2,2,1,1,6,4
5,4,3,4,3,8,8,3,4,5,None,4,5,5,1,4,4,5,3,3,2,6,2,2,1,1,5,3,3,4,2,6,2,2,1,1,6
6,2,5,2,4,4,7,7,4,4,5,None,4,5,5,1,3,3,5,3,2,2,6,2,2,1,1,4,3,3,4,2,6,2,2,1,1
7,2,1,5,2,4,4,7,6,3,4,4,None,4,5,5,1,3,3,5,3,2,2,6,2,2,2,1,5,3,3,2,2,6,2,2,2
8,5,3,2,5,3,4,4,7,7,3,5,4,None,4,5,5,1,4,3,5,3,3,2,6,2,2,2,1,5,4,3,3,2,6,2,2
9,5,5,3,2,5,4,4,4,7,7,4,5,4,None,4,5,6,1,4,3,5,3,3,2,6,3,2,2,1,5,5,3,3,2,6,3
10,5,5,5,3,1,5,3,4,4,7,7,4,5,4,None,3,5,4,1,4,4,5,3,3,2,6,3,2,2,1,4,5,3,3,2,6
