ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,None,1,None,None,None,None,None,None,None,None,None,None,1,1,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None,None,None,1,1
1,None,1,1,None,None,None,None,None,None,None,None,None,None,1,1,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None,None,None,1
2,None,None,None,1,None,None,None,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None,None,None
3,None,1,None,None,1,None,None,None,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None,None
4,None,None,None,None,None,1,None,None,None,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None
5,1,None,None,None,None,None,1,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,1,None,None,None,1,None,None,None,None,None,1
6,None,1,None,None,None,None,None,1,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None
7,None,None,None,None,None,None,None,None,1,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,1,None,None,1,None,None,None,None,None
8,1,None,None,None,None,None,None,None,None,1,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,1,None,1,1,None,None,None,None
9,2,1,None,None,None,None,None,1,None,None,2,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,1,None,1,1,None,None,None
10,2,1,1,None,None,None,None,None,None,None,None,2,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,None,None,1,1,None,None
11,None,1,1,2,None,None,None,None,None,None,None,None,2,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,None,None,None,None,1,1,None
12,None,None,1,1,2,None,None,None,None,None,None,None,None,2,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None,None,None,1,1
13,None,None,None,1,1,1,None,None,None,None,None,None,None,None,2,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None,None,None,1
14,3,None,None,None,1,1,1,None,None,None,None,None,None,None,None,2,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None,None,None
15,1,2,None,None,None,1,1,1,None,None,1,None,None,None,None,None,2,None,None,1,None,None,None,1,None,None,None,1,1,None,None,None,None,1,None,None
16,1,1,2,None,None,None,1,1,1,None,None,1,None,None,None,None,None,1,None,None,1,None,None,None,1,None,None,None,1,1,1,None,None,None,1,None
17,None,None,1,2,None,None,None,1,1,1,None,None,1,None,None,1,None,None,1,None,None,1,None,None,None,1,None,None,None,1,None,1,None,None,None,1
18,2,None,None,1,2,None,None,None,1,1,1,None,None,1,1,None,1,None,None,1,None,None,1,None,None,None,1,None,None,None,None,None,1,None,None,None
19,3,None,None,1,1,2,None,None,None,1,2,1,None,None,1,1,2,1,None,None,1,None,None,1,None,None,None,1,None,None,1,None,None,1,None,None
20,1,3,None,None,1,1,2,None,None,None,1,4,1,None,None,1,1,1,1,None,None,1,1,None,1,None,None,None,1,None,None,1,None,None,1,None
21,2,None,2,None,None,None,1,2,None,None,None,1,4,1,None,None,1,1,1,1,None,None,1,1,None,1,None,None,None,1,None,None,1,None,None,1
22,3,1,None,2,None,None,None,None,2,None,None,None,None,4,1,None,None,1,1,1,1,None,None,1,1,None,1,None,None,None,1,None,None,1,None,None
23,2,3,None,None,2,None,None,None,None,2,1,None,None,None,3,1,None,None,1,1,1,1,None,None,1,1,None,1,None,None,1,1,None,None,1,None
24,None,2,3,None,None,2,None,None,None,None,2,1,None,None,None,3,1,None,None,1,None,1,1,None,None,1,1,None,1,None,None,1,1,None,None,1
25,1,None,2,3,None,None,2,None,None,None,1,3,1,None,1,None,3,1,None,None,1,None,1,1,None,None,1,None,None,1,1,None,1,1,None,None
26,2,1,None,3,3,None,None,1,None,None,None,1,3,1,None,1,None,3,2,None,None,1,1,1,1,None,None,1,None,None,None,None,None,1,1,None
27,None,2,1,None,3,3,None,None,1,None,None,None,1,4,1,None,1,None,2,1,None,None,None,None,1,1,None,None,1,None,None,None,None,None,1,1
28,None,None,2,1,None,3,2,None,None,1,1,None,None,1,3,1,None,1,None,2,1,None,None,1,None,1,1,None,None,1,1,None,None,1,None,1
29,1,1,None,2,1,None,3,2,None,None,2,1,None,None,2,3,1,None,1,None,2,1,None,None,1,None,None,1,None,None,2,1,None,None,1,None
30,None,1,1,None,2,1,None,3,2,None,1,2,1,None,None,2,3,1,None,1,None,2,1,None,None,1,None,None,1,None,None,2,1,None,None,1
31,1,None,None,1,None,2,None,None,3,4,1,1,2,1,1,None,2,3,1,None,1,None,2,1,None,None,1,None,None,1,1,None,2,1,None,None
32,1,None,None,None,None,2,2,None,2,3,3,1,1,2,1,1,None,2,2,1,None,1,None,2,1,None,None,1,None,None,None,1,None,2,1,None
33,3,1,None,None,None,1,None,4,None,None,3,3,1,1,2,None,1,None,3,1,1,None,1,None,2,1,None,None,1,None,1,None,1,None,2,1
34,None,3,1,2,1,1,2,None,2,None,None,3,3,1,1,2,None,1,None,None,1,None,None,1,None,1,1,None,None,None,1,1,None,1,None,1
35,4,2,3,None,None,None,1,2,None,2,None,None,3,3,1,1,2,None,1,None,None,1,2,None,1,None,1,1,None,None,None,1,2,None,1,None
36,None,3,None,3,1,None,None,None,1,None,2,None,None,2,3,1,1,2,None,1,None,None,1,2,None,1,None,1,1,None,None,None,1,2,None,1
37,2,None,3,None,3,None,None,None,None,None,None,2,1,None,2,3,1,1,2,None,1,None,None,1,2,None,1,None,1,1,1,None,None,1,2,None
38,2,1,None,3,None,3,None,None,None,None,None,None,2,1,None,2,3,1,1,3,None,1,None,None,1,2,None,1,None,1,None,1,None,None,1,2
39,None,1,1,None,3,None,3,None,None,None,1,None,None,2,1,None,2,3,1,1,3,None,1,None,None,1,2,None,1,None,3,None,1,None,None,1
40,2,None,1,2,None,3,None,3,None,1,None,1,None,None,2,1,None,2,3,1,1,3,None,1,None,None,1,2,None,1,1,3,None,1,None,None
41,2,2,None,1,2,None,3,None,3,1,None,None,1,None,None,2,1,None,2,3,1,1,3,None,None,None,None,1,2,None,1,1,3,None,None,None
42,4,1,2,None,1,2,None,3,None,3,1,None,None,1,None,None,2,1,None,2,3,1,1,3,None,None,None,None,1,2,3,1,1,3,None,None
43,2,4,1,3,None,1,3,None,3,1,4,1,None,None,1,None,None,2,1,None,2,3,1,1,4,None,None,None,None,1,2,3,1,1,3,None
44,1,2,3,1,3,None,1,1,None,3,None,4,1,None,None,1,None,None,2,1,None,2,3,1,1,4,None,None,None,None,None,2,3,1,1,3
45,4,1,3,3,1,2,None,1,2,None,4,None,4,1,None,None,1,None,None,2,1,None,2,2,1,1,4,None,None,None,1,None,2,2,1,1
