ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,1,None,5,2,2,1,1,2,3,2,4,1,1,1,3,4,3,4,1,3,2,3,5,None,2,None,3,2,1,1,2,3,5,None,2,None
1,1,None,None,5,2,2,1,1,2,4,2,4,2,1,1,3,4,3,4,1,3,3,3,4,1,2,None,4,2,1,3,3,3,4,1,2
2,1,1,None,None,5,3,2,None,2,2,3,1,3,2,1,2,3,4,4,4,1,3,3,3,4,1,2,None,4,2,1,3,3,3,4,1
3,4,None,1,None,None,5,3,2,None,1,3,3,1,3,1,2,2,2,4,4,5,1,5,3,3,3,1,2,None,4,5,1,4,3,3,3
4,4,5,1,1,1,None,5,3,2,None,2,3,3,1,3,1,2,1,2,4,4,5,1,4,3,3,3,1,2,None,3,5,1,4,3,3
5,None,3,5,1,1,1,None,4,3,2,1,2,3,3,2,4,2,2,2,2,4,4,5,1,4,2,3,3,1,2,5,3,5,1,4,2
6,3,None,3,5,1,1,1,None,4,3,3,1,2,3,4,2,4,3,2,2,1,4,4,6,1,3,2,3,3,1,1,5,3,5,1,3
7,4,4,None,4,5,None,1,1,None,4,4,3,1,2,4,4,2,4,4,3,2,1,4,4,4,1,3,2,3,3,2,1,5,3,4,1
8,6,3,2,None,4,5,None,1,1,1,4,4,3,1,2,4,4,3,4,5,3,2,1,4,4,4,2,2,2,3,3,2,1,5,3,4
9,3,6,3,3,None,4,5,None,1,1,1,4,4,3,2,2,4,4,2,4,4,4,2,1,4,4,5,2,2,2,4,4,2,1,5,3
10,12,2,6,3,4,None,4,5,None,1,2,1,4,4,3,2,2,3,3,2,4,4,4,2,1,4,4,4,2,2,4,4,4,2,1,5
11,4,12,2,7,3,4,None,3,5,None,2,2,1,4,4,3,2,2,3,3,2,4,4,5,2,1,4,4,4,2,2,4,4,4,2,1
12,3,4,10,2,7,3,4,None,3,6,1,2,2,None,4,4,3,2,2,3,3,2,4,4,4,2,1,4,4,3,3,2,5,4,4,2
13,3,3,4,10,2,7,3,4,None,3,6,1,2,2,None,4,4,3,2,2,3,3,2,4,4,4,3,1,4,4,3,3,2,5,4,4
14,3,4,3,4,10,2,7,3,4,None,3,6,1,2,2,None,4,4,3,1,3,3,3,2,4,4,4,3,1,5,3,3,4,2,5,4
15,5,2,4,3,4,11,2,7,3,4,1,3,6,1,3,2,None,4,3,3,1,3,3,3,2,4,4,4,3,1,1,2,3,4,2,5
16,10,5,1,5,3,4,11,3,7,3,4,1,3,6,1,3,3,None,3,4,2,1,2,3,2,2,4,4,4,3,2,1,2,3,3,2
17,9,8,5,2,5,3,4,10,2,7,3,4,1,3,5,1,3,4,None,3,4,2,1,2,3,2,2,4,4,4,5,2,1,2,3,3
18,4,9,8,5,2,4,3,4,10,2,8,2,5,1,3,5,1,3,5,None,3,4,2,1,2,3,1,2,4,4,4,5,2,1,2,3
19,3,3,9,8,5,2,3,3,4,12,3,8,2,5,None,3,6,1,2,6,1,3,4,2,1,2,3,2,2,4,1,4,5,2,1,2
20,5,2,4,9,8,6,2,3,4,4,11,3,8,2,5,None,3,7,1,2,7,1,5,4,4,1,2,3,2,2,5,1,5,4,4,1
21,4,5,2,3,9,9,7,4,3,4,4,12,4,8,2,5,1,3,7,1,2,7,1,5,4,4,1,2,3,3,2,4,1,5,4,4
22,4,5,3,4,4,8,8,5,3,3,3,4,12,4,8,2,5,1,3,8,1,2,6,2,5,4,4,1,2,3,1,2,5,2,5,5
23,6,5,4,3,3,3,8,8,5,2,3,3,5,12,4,8,2,5,1,3,8,1,2,5,1,5,4,4,1,2,8,1,2,4,1,5
24,5,3,4,4,3,3,3,8,8,6,3,3,3,4,12,3,8,2,5,1,3,8,2,2,5,1,4,4,4,1,3,8,2,2,4,1
