ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,None,1,2,None,1,2,2,None,None,None,2,None,None,None,None,1,1,1,1,None,1,1,None,None,None,1,3,3,3,3,1,1,None,None,None,1
1,1,None,1,2,None,1,3,2,None,1,None,2,None,None,None,None,1,1,1,1,None,1,1,None,None,1,1,3,4,3,None,1,1,None,None,1
2,1,1,None,1,2,None,1,3,2,None,1,None,1,None,None,None,None,1,1,1,1,None,None,1,None,None,1,1,3,4,2,None,None,1,None,None
3,1,1,1,1,1,2,None,1,3,2,None,1,None,1,None,None,None,None,1,1,1,1,None,None,1,None,None,2,None,3,None,2,None,None,1,None
4,None,1,None,1,None,1,2,None,1,3,2,None,1,None,1,None,None,None,None,None,1,1,1,None,1,1,None,None,2,None,1,None,2,None,1,1
5,1,1,None,None,1,None,1,2,None,1,3,3,None,1,None,1,None,None,None,None,None,1,1,3,None,1,1,None,None,2,None,1,None,3,None,1
6,2,1,None,None,None,1,None,2,2,None,1,3,1,None,1,None,1,None,None,None,None,None,1,1,3,None,1,1,None,None,None,None,2,None,3,None
7,3,1,1,None,None,None,1,None,1,2,None,1,3,1,None,1,None,1,None,None,None,None,None,1,1,3,None,1,2,None,None,None,None,2,None,3
8,3,3,2,None,None,None,None,2,None,1,2,None,1,3,1,None,1,None,1,None,1,None,None,None,1,1,3,None,1,2,1,None,None,None,2,None
9,None,2,3,2,None,None,None,None,1,None,1,2,None,2,3,1,None,1,None,1,None,1,None,None,None,1,None,3,None,1,None,1,None,None,None,2
10,None,None,2,3,2,None,None,None,None,1,None,1,2,None,2,3,1,None,1,None,1,None,1,None,1,None,1,None,3,None,1,None,1,None,1,None
11,5,None,None,2,4,2,None,None,None,None,2,None,1,2,None,2,3,1,None,1,None,1,None,1,None,1,None,1,None,3,None,1,1,1,None,1
12,1,4,None,None,2,4,2,None,1,None,1,2,None,1,2,None,2,3,1,None,1,None,1,None,None,None,None,None,None,None,1,None,1,1,None,None
13,5,1,4,None,1,2,4,3,1,None,1,1,2,None,1,2,None,2,3,1,None,1,None,1,None,None,None,None,None,1,None,1,None,1,1,None
14,2,4,1,4,None,None,2,4,2,None,1,1,1,2,None,1,2,None,2,3,1,None,1,None,1,None,None,None,None,None,1,None,1,None,1,1
15,5,1,4,1,4,None,None,3,3,2,2,1,1,1,2,None,1,2,None,2,3,1,None,1,None,1,None,None,None,None,3,1,None,1,None,1
16,2,5,1,4,1,4,None,None,3,3,4,2,1,1,1,2,None,1,2,None,2,3,1,None,2,None,1,None,None,None,1,3,1,None,1,None
17,4,3,6,1,4,1,4,None,None,3,5,4,2,1,1,1,2,None,1,2,None,2,3,1,None,2,None,1,2,None,1,1,3,1,1,2
18,3,5,3,5,1,3,1,5,None,None,4,5,4,2,1,1,1,3,None,1,2,None,2,3,1,None,1,None,1,2,2,1,1,3,1,None
19,3,3,5,2,5,1,4,1,4,None,1,4,4,4,2,1,1,1,3,None,1,2,None,2,3,1,1,1,None,1,1,2,1,2,3,1
20,3,2,3,5,2,5,1,4,2,4,None,1,None,3,4,2,1,1,1,3,None,1,2,None,1,3,1,1,2,None,None,1,2,None,1,3
21,3,3,2,3,4,2,5,1,4,1,6,None,1,None,3,4,2,1,1,1,3,None,1,2,None,1,3,1,2,2,3,None,1,2,None,1
22,1,3,2,2,2,4,2,5,1,4,2,5,None,1,None,3,4,2,2,1,1,3,None,1,2,None,1,3,2,1,1,3,None,1,2,None
23,2,1,3,3,2,2,4,2,5,1,5,2,3,None,1,None,3,4,2,2,1,1,3,None,1,3,None,1,3,2,1,1,3,None,1,3
24,1,2,1,3,4,2,3,4,2,4,1,5,3,2,None,1,1,3,3,2,2,1,1,3,None,1,2,None,1,3,2,1,1,3,None,1
25,None,1,2,2,4,5,2,2,4,2,4,1,None,3,1,None,1,1,3,4,2,2,1,1,3,None,1,2,None,1,2,2,1,1,3,None
26,None,None,1,3,2,4,4,2,2,4,3,4,1,None,3,1,None,1,4,3,4,2,2,1,1,3,None,1,3,None,3,2,2,1,1,3
27,2,None,None,1,1,2,4,4,2,2,6,4,4,1,1,3,1,None,1,4,3,4,3,2,1,1,3,None,1,5,3,4,3,2,1,2
28,3,1,None,None,1,1,3,5,4,2,3,7,None,4,1,2,3,2,None,1,4,3,4,2,2,1,1,3,None,1,3,3,4,2,2,1
29,3,4,1,None,None,1,1,3,3,4,1,3,3,None,4,1,2,3,2,None,1,4,4,4,2,2,1,1,3,None,1,3,3,4,2,1
30,3,3,2,None,None,None,2,None,3,3,4,1,None,1,None,4,1,2,3,2,None,1,3,4,4,2,1,1,1,3,None,1,3,3,4,2
31,None,3,2,2,None,None,None,1,1,2,3,4,1,None,1,None,4,2,4,3,2,None,1,3,3,4,2,4,1,1,2,None,1,3,2,4
32,4,None,3,3,2,None,None,None,None,1,2,4,4,1,None,1,None,3,2,3,3,2,None,1,3,3,4,2,6,1,3,2,None,2,3,2
33,2,3,None,3,3,2,None,None,None,1,2,2,4,4,1,1,1,None,3,2,2,3,2,1,1,2,4,4,3,5,3,3,2,1,2,2
34,3,2,3,None,3,3,2,1,None,None,1,2,1,4,4,1,1,1,2,3,1,3,3,1,None,1,2,3,2,3,2,3,3,1,None,2
