ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,2,None,5,None,2,2,2,1,None,1,1,1,2,None,None,None,1,None,1,None,None,1,1,None,3,2,1,None,3,None,None,1,1,None,3,2
1,1,1,None,5,None,2,2,2,1,None,1,1,1,2,None,None,None,1,None,1,None,None,1,1,None,3,2,1,None,3,1,None,1,1,None,3
2,1,1,1,None,3,None,2,2,3,1,None,1,1,3,2,None,None,None,1,None,1,None,None,1,1,None,3,2,1,None,1,1,None,1,1,None
3,2,2,1,1,None,3,None,3,2,2,1,None,1,1,3,2,None,None,None,1,None,1,None,None,1,1,None,3,1,1,None,1,1,None,1,1
4,2,2,2,None,2,None,2,None,2,1,2,1,1,None,1,3,2,None,None,None,1,None,1,None,None,1,1,None,3,1,1,None,1,1,None,1
5,1,2,2,3,None,1,None,2,None,3,3,2,1,1,None,1,3,2,None,None,None,1,None,1,None,None,1,1,None,3,None,1,None,1,1,None
6,2,1,2,2,3,None,1,None,2,1,4,3,2,1,1,None,1,2,2,None,None,None,1,None,1,None,None,1,1,None,None,None,1,None,1,1
7,2,1,1,2,3,3,None,1,1,2,1,5,2,3,1,1,None,1,3,2,None,None,None,1,None,1,None,1,1,1,None,None,None,1,None,1
8,2,2,1,1,2,3,3,None,1,None,3,1,5,3,3,1,1,None,1,3,2,None,None,None,1,None,1,None,1,1,2,None,None,None,1,None
9,2,2,2,2,1,2,3,3,None,1,1,3,1,5,3,3,1,1,None,1,3,2,None,None,None,1,None,1,None,1,3,2,None,None,None,1
10,4,2,2,2,2,2,2,3,3,None,2,1,3,1,5,3,3,1,1,None,1,3,2,None,None,None,1,None,1,None,1,3,2,None,None,None
11,4,4,2,2,2,2,2,2,3,3,1,2,1,3,None,5,3,3,1,1,None,1,3,2,None,None,None,1,None,1,None,1,3,2,None,None
12,1,4,4,2,2,2,2,2,2,3,3,1,2,1,3,1,4,3,3,1,1,None,1,3,2,None,None,None,1,None,1,None,1,3,2,None
13,2,1,4,4,2,2,2,2,2,2,2,4,1,3,1,3,1,4,3,3,1,1,None,1,2,2,None,None,None,1,1,1,None,1,2,2
14,3,2,1,4,4,2,2,2,2,2,2,3,4,1,3,1,2,2,4,3,3,1,1,None,1,2,1,None,None,None,3,1,1,None,1,2
15,2,3,3,1,4,4,2,2,3,2,3,2,3,4,1,3,1,2,2,4,3,3,1,1,None,1,2,1,None,None,3,3,1,1,None,1
16,3,2,3,2,1,3,4,2,2,2,1,3,2,3,4,1,3,None,2,2,3,3,3,1,1,None,1,2,1,None,3,3,3,1,1,None
17,1,3,2,3,2,1,4,4,3,2,2,3,3,2,3,4,1,3,None,2,2,3,3,3,1,1,None,1,2,1,2,3,3,3,1,1
18,4,None,3,2,3,2,1,4,4,2,3,2,3,3,2,3,4,1,3,None,2,2,3,3,3,1,1,None,1,2,2,2,3,3,3,1
19,None,2,None,3,2,3,2,1,4,3,3,3,2,3,1,2,3,4,1,3,1,2,2,3,3,3,1,1,None,1,1,2,2,3,3,3
20,4,None,2,None,4,1,3,1,1,4,4,3,3,2,3,1,2,3,5,1,3,1,2,2,3,3,3,1,1,None,2,1,2,2,3,3
21,3,4,None,2,None,2,None,3,1,1,5,4,3,3,2,3,1,2,4,5,1,3,1,2,2,3,3,3,1,1,1,2,1,2,2,3
22,4,1,4,None,2,None,2,None,3,1,1,5,4,2,1,2,3,1,2,4,5,1,3,1,2,2,3,3,3,1,4,1,2,1,2,2
23,1,3,2,4,None,3,None,2,None,4,1,1,5,5,2,1,5,2,1,2,4,5,1,3,1,2,2,3,3,3,4,4,1,2,1,2
24,None,None,2,2,4,None,3,None,2,None,3,1,1,5,5,2,1,4,2,1,2,4,5,1,3,1,2,2,3,3,1,4,4,1,2,1
25,2,None,None,2,2,4,None,1,1,2,1,3,1,2,3,3,2,1,4,2,1,3,4,5,1,2,1,2,2,3,1,2,4,5,1,1
26,3,2,None,None,1,2,4,None,2,None,2,1,1,3,2,4,3,2,1,4,2,1,3,4,5,1,2,1,2,2,2,1,2,4,6,1
27,2,3,2,None,None,None,2,3,None,1,None,2,1,2,2,2,4,3,2,1,3,2,1,3,4,5,2,2,1,2,3,3,1,2,4,5
28,None,2,3,3,1,None,1,2,4,None,1,None,1,1,2,2,3,4,3,2,1,3,2,1,2,4,5,2,1,1,1,3,3,1,2,4
29,2,1,2,3,2,1,None,1,2,3,None,3,None,1,1,2,1,2,4,2,2,1,3,2,None,2,5,5,2,1,2,1,3,3,None,2
30,2,2,1,2,3,2,1,None,1,4,4,None,3,None,1,1,1,1,2,4,2,2,1,3,2,None,None,5,5,2,3,2,1,3,3,None
31,3,2,2,1,2,3,2,None,None,1,5,4,None,3,None,1,1,1,1,1,4,2,4,1,3,2,None,None,5,5,4,3,3,1,3,3
32,None,2,2,2,2,2,3,2,1,None,2,5,4,None,3,None,1,3,2,1,2,5,2,4,1,3,2,None,None,4,2,3,3,3,1,3
33,1,None,2,3,2,2,2,3,2,None,1,2,5,3,None,3,None,1,4,2,1,2,5,3,4,1,2,2,None,None,1,2,4,3,3,1
34,2,2,None,3,3,2,2,2,3,2,1,1,2,5,3,None,3,None,1,4,2,1,2,4,3,4,1,2,1,None,3,1,2,3,4,3
35,1,1,3,1,3,3,2,1,2,3,2,1,1,2,5,3,None,3,None,1,3,2,1,2,3,2,3,1,2,1,4,3,2,2,3,3
36,2,1,1,2,1,3,4,1,1,2,3,2,1,1,1,5,3,None,3,None,1,3,2,1,2,4,3,3,2,2,1,4,3,2,2,4
37,2,2,1,1,1,1,3,3,None,None,2,4,2,1,1,1,4,3,None,3,None,1,3,2,1,2,5,3,3,2,None,1,4,3,2,2
38,2,2,2,2,2,1,1,3,3,None,1,2,4,2,1,1,1,5,3,None,3,None,1,3,2,1,2,5,2,2,3,None,1,5,3,2
