ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,4,14,10,12,16,7,12,6,15,9,5,18,9,8,11,8,8,11,7,11,7,16,7,7,9,12,12,17,8,10,7,17,7,7,9,12
1,7,5,14,11,11,15,8,14,7,15,10,5,19,11,9,11,9,8,11,7,11,7,17,9,7,11,13,11,16,9,11,7,18,8,7,11
2,12,5,6,14,10,11,14,7,14,6,16,13,6,18,9,9,11,9,7,12,7,11,8,17,9,7,12,13,10,16,7,11,8,18,8,7
3,4,12,6,7,14,10,11,14,7,14,7,16,13,6,15,10,8,10,9,7,12,7,12,8,17,12,7,13,12,9,11,7,12,8,18,10
4,11,7,11,7,6,14,10,11,14,8,14,7,16,13,6,15,10,8,11,9,7,10,6,12,9,16,12,7,14,12,7,10,6,12,9,17
5,8,10,9,11,6,5,14,10,12,15,8,14,5,18,13,6,17,11,8,12,8,8,11,7,12,11,18,11,7,12,8,8,11,8,12,11
6,19,8,10,8,12,6,3,15,13,11,16,8,14,5,18,12,6,16,11,8,11,6,8,13,7,12,11,18,9,7,13,7,8,13,8,12
7,12,18,8,10,8,11,4,5,14,13,12,16,8,14,5,19,12,7,16,11,8,11,6,9,12,8,12,10,18,8,8,13,7,9,12,8
8,16,13,18,7,10,8,16,5,5,14,12,12,14,8,14,5,19,12,7,17,12,8,10,7,9,12,7,12,10,18,12,8,12,8,9,11
9,8,18,12,19,7,10,8,13,6,5,13,12,12,14,8,14,7,19,12,7,17,12,8,11,7,8,12,8,13,10,17,12,8,13,8,8
