ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,3,4,7,7,7,8,2,5,9,1,3,8,1,6,2,4,5,4,5,9,4,2,5,5,1,2,4,1,4,1,4,2,4,6,1,2
1,None,1,3,8,6,6,7,2,6,10,1,5,8,1,6,3,4,5,3,6,9,4,2,4,5,1,2,4,1,4,9,4,2,3,6,2
2,6,None,2,3,7,6,5,7,2,4,6,1,5,7,1,6,3,4,5,3,6,8,4,3,4,5,2,2,4,1,4,8,4,3,3,5
3,4,6,None,2,5,6,6,4,7,2,5,6,1,4,6,1,6,3,4,5,3,6,8,3,3,4,6,2,2,4,3,4,8,3,3,3
4,3,5,6,None,1,5,6,6,5,7,2,5,6,1,5,6,1,6,3,4,4,3,5,7,3,3,4,6,2,2,5,3,4,7,3,3
5,5,4,5,6,1,1,5,7,6,5,8,2,5,6,1,5,6,1,6,3,4,4,3,5,7,3,3,4,8,2,4,5,3,4,7,3
6,7,5,3,5,6,None,2,5,8,5,5,8,2,5,6,2,5,6,1,6,3,4,4,3,5,7,3,3,4,8,3,4,5,3,4,7
7,8,7,5,3,5,5,None,3,5,9,3,5,8,2,5,6,2,6,6,1,6,3,4,4,3,5,7,3,3,2,7,3,4,5,3,4
8,10,8,7,6,3,5,5,None,3,5,9,3,4,8,2,5,6,2,6,6,1,6,3,3,4,3,5,7,3,3,2,7,3,4,5,3
9,5,10,8,7,6,3,5,5,None,3,4,8,6,4,8,2,5,8,2,6,6,1,6,3,3,4,3,6,6,3,6,1,7,3,4,5
10,6,5,10,8,8,5,3,5,6,None,4,4,9,6,4,8,2,5,8,2,6,6,1,7,3,3,4,3,5,6,6,6,1,7,3,4
11,9,6,5,10,9,6,5,4,6,5,None,4,4,9,6,4,8,3,5,8,2,6,5,None,7,3,3,4,3,5,2,6,5,None,7,3
12,11,10,6,5,10,9,6,5,4,5,6,None,4,5,9,5,4,8,3,5,9,1,5,5,None,7,4,3,5,3,9,2,6,5,None,7
