ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,None,4,4,2,None,1,None,None,1,None,1,1,2,1,2,3,1,None,3,None,1,1,1,1,1,1,2,None,3,1,1,1,1,1,1,1
1,4,None,4,4,2,None,1,None,None,1,None,1,1,2,1,2,2,1,None,3,None,1,1,2,None,1,1,2,None,4,None,1,1,2,None,1
2,3,3,None,3,4,2,None,1,None,None,1,None,None,1,2,1,2,2,1,None,3,None,2,1,2,None,1,None,2,1,3,None,2,1,2,None
3,1,3,3,None,3,4,2,None,1,None,1,1,None,None,1,2,1,2,2,1,None,3,1,2,1,2,None,1,None,2,None,3,1,1,1,2
4,None,1,3,3,None,3,4,2,None,1,None,1,1,None,None,1,2,1,2,2,1,None,3,1,3,1,2,None,1,None,1,None,3,1,2,1
5,2,None,1,3,3,None,2,4,2,None,1,None,1,2,None,None,1,2,1,2,2,1,1,2,1,3,1,2,None,1,1,1,1,3,1,2
6,4,1,None,1,3,3,None,2,4,2,None,1,None,1,2,None,None,1,2,1,2,2,1,1,1,1,2,1,1,None,2,1,1,1,2,1
7,1,4,1,None,1,4,3,None,2,4,4,None,1,None,1,2,None,None,1,2,1,3,2,1,1,1,1,2,1,1,2,2,1,1,1,2
8,2,None,4,1,None,1,3,3,None,2,1,4,None,1,None,1,2,None,None,1,2,1,3,2,1,1,1,1,2,1,2,2,2,1,1,1
9,2,2,None,4,1,None,1,3,3,None,2,2,4,1,1,None,1,2,None,2,1,2,1,3,2,1,1,1,1,1,None,2,2,2,2,1
10,1,1,2,None,4,1,None,1,3,3,None,2,2,4,1,1,None,1,1,None,2,1,2,1,3,2,1,1,1,1,1,None,2,2,2,2
11,5,None,1,2,None,3,2,None,1,2,3,None,2,2,4,1,1,None,1,1,1,2,1,2,1,3,2,1,1,2,1,1,None,2,2,2
12,2,4,None,1,2,1,3,2,None,1,3,3,None,2,2,4,1,1,None,1,1,1,2,1,2,1,3,2,1,1,1,1,1,None,2,2
13,4,1,4,None,1,2,1,3,2,None,2,3,3,None,2,2,4,1,None,None,1,1,1,2,1,2,1,3,2,1,1,1,1,1,None,2
14,2,4,1,4,None,1,2,1,3,2,1,2,3,3,None,2,5,4,1,None,None,1,1,1,2,1,2,1,3,2,None,1,1,1,1,None
15,4,1,3,1,4,None,1,2,1,3,2,1,1,3,4,None,2,5,4,1,1,None,1,1,1,None,1,2,1,2,1,None,1,1,1,None
16,3,4,1,3,1,4,None,1,2,1,5,3,1,1,3,4,None,2,5,4,1,1,None,1,1,1,None,1,2,1,1,1,None,1,1,1
17,1,3,4,1,3,1,4,None,1,1,1,5,3,1,1,3,4,None,2,4,5,1,1,None,1,1,1,None,1,2,5,1,1,None,1,1
18,3,1,2,4,1,3,1,4,None,1,1,1,5,3,1,1,3,4,None,2,4,5,1,1,None,1,1,1,None,None,4,4,1,1,None,1
19,4,2,1,2,4,1,3,1,4,None,2,1,1,5,3,1,2,3,4,None,2,4,5,1,1,None,1,1,1,None,3,4,5,1,1,None
20,4,4,2,1,2,4,1,3,1,4,1,2,1,1,6,3,None,2,3,4,1,2,4,5,2,1,None,1,1,1,1,3,4,5,2,1
21,None,4,3,2,1,3,4,1,3,1,7,3,3,1,1,6,3,None,2,3,4,1,2,4,5,2,1,None,2,1,4,2,3,4,4,2
22,2,None,3,4,3,1,3,4,1,3,2,6,4,4,1,1,6,2,None,2,3,4,1,2,4,4,2,1,None,2,3,4,2,3,4,4
23,None,1,None,3,4,3,1,2,4,1,5,2,6,4,4,1,1,6,2,None,2,3,4,1,2,4,4,3,1,1,2,3,4,2,3,4
24,3,None,1,1,4,4,3,1,2,4,2,5,2,6,4,4,3,1,6,3,None,2,3,4,1,4,5,5,3,1,None,2,3,4,2,4
25,None,2,None,None,None,2,4,3,1,2,6,2,5,2,6,4,4,3,1,5,3,None,2,3,4,1,4,5,5,3,3,None,3,3,4,2
26,2,None,1,1,None,None,2,4,3,1,2,5,2,5,2,6,4,3,3,1,5,3,1,3,3,4,1,4,5,6,5,3,1,4,3,4
27,2,2,None,1,1,1,None,3,3,3,None,3,5,5,5,2,5,4,3,2,1,5,4,1,3,2,4,1,4,5,1,4,4,1,4,3
28,1,2,2,None,1,1,1,None,3,4,2,None,3,5,5,5,2,5,3,2,2,1,5,4,3,4,2,4,3,4,2,1,5,4,2,5
29,5,1,1,2,None,2,1,None,None,2,6,1,2,3,4,5,5,2,5,1,2,2,1,6,4,3,5,3,5,2,2,2,1,6,4,2
30,6,3,1,1,2,None,2,1,None,None,4,6,2,3,3,4,5,5,2,4,1,2,4,2,6,3,3,5,3,3,1,2,3,1,6,3
31,3,6,2,1,1,1,None,1,1,None,None,4,6,2,3,3,4,4,4,2,4,3,3,5,2,5,3,3,4,3,4,2,2,4,1,6
32,None,3,5,1,1,1,1,None,1,1,1,None,4,6,2,2,3,3,4,4,2,4,3,3,5,2,5,None,3,4,2,4,2,2,4,1
33,6,None,3,5,1,1,1,1,None,1,1,1,1,4,6,2,2,3,4,4,4,2,6,4,5,5,2,4,1,4,5,2,5,3,3,4
34,2,4,None,3,5,2,1,1,None,None,2,1,1,2,4,6,2,2,3,4,3,2,2,5,3,5,4,2,4,2,3,4,2,5,2,3
