ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
0,0,0,1,1,0,1,0,0,0,0,0,2,1,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0
4,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
5,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0
9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0
15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0
16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0
19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0
21,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
22,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
23,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
24,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0
25,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0
26,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0
27,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
28,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0
29,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1
30,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,2,0,0,0,0,2,0,1,0,0,2,0,0,0,0
31,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,2,0,0,0,0,2,0,1,1,0,2,0,0,0
32,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,1,0,2,0,0
33,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,2,0,0,0,0,2,0,1,1,0,2,0
34,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,1,0,2
35,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,1,0
36,1,0,2,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,1,0,1,1,0,2,0,0,0,0,0,0,1,1
37,1,0,0,2,0,1,0,0,0,0,3,0,2,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,2,0,1,0,0,0,0,1
38,0,0,0,0,2,0,2,0,0,0,0,1,0,2,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,2,1,1,0,0,0,0
39,0,0,0,0,0,2,0,2,0,0,0,1,1,0,2,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0
40,1,0,0,0,0,0,2,0,2,0,0,0,1,1,0,2,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0
41,0,1,0,0,0,0,0,2,0,3,0,0,0,1,1,0,2,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0
42,0,0,1,0,0,0,0,0,2,0,2,0,1,0,1,1,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1
43,0,0,1,2,0,0,0,0,0,2,0,2,0,1,0,1,1,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
44,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,1,1,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
45,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,2,0,0,2,0,0,0,1,0,0,1,1,0,2,0,0,0,1,0
46,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,1,0,0,3,0,0,0,1,0,0,1,1,0,3,0,0,0,1
